
----------------------------------------------------------------------------------
feature:手   positivescore:135   negativescore:-61
----------------------------------------------------------------------------------
positive sentences:
41. 做工有待提高车的异响还是有的大毛病暂时还没发现还有感觉刹车有点软这个车的给油的时候噪声是有点点大
42. 搭配不错，材料是软材料，总体感觉还行
43. 外观漂亮，当初就冲外观来的，不过远看车身感觉有点短车灯设计：转向辅助灯灯光太弱，大灯要是氙气大灯就好了
44. 一次保养下来六百左右，属于比较高了，个人感觉，没办法万恶的保修政策
45. 刚开始看中了cs75，定金都交了，有一次无意之间看见dx7，感觉太漂亮了，然后果断直接提了
46. 线条勾勒不错鹰眼前脸感觉霸气，大气上档次唯一缺点没有后视镜折叠功能，屁股饱满
47. 不过人无完人，车也没有十全十美，经过8个多月的使用，该车给我的感觉还是非常棒的
48. 很好，很有感觉很舒服
49. 起步必须用一档，动力感觉不错，没有别人说的那么夸张，感觉不错，上高速的话，目前没有跑太快过，试了一次150，还行吧，大概是我没开过好车，感觉挺满意的
50. 最后还是再呼应下开头吧，个人对该车的感觉：设计新颖大气，车内配置齐全，操控良好，动力实用，性价比较高
51. 很棒，个人感觉中控显示屏是触摸的能和手机互联就更舒服了
52. 起步必须用一档，动力感觉不错，没有别人说的那么夸张，感觉不错，上高速的话，目前没有跑太快过，试了一次150，还行吧，大概是我没开过好车，感觉挺满意的
53. 看了H6，感觉太老气了，而且也过时了，CS75天窗和油耗是硬伤
54. 有运动范和硬朗的感觉
55. 起步必须用一档，动力感觉不错，没有别人说的那么夸张，感觉不错，上高速的话，目前没有跑太快过，试了一次150，还行吧，大概是我没开过好车，感觉挺满意的
56. 车子的尺寸是高大上了.但铁皮用料感觉有点薄.前脸和后尾的塑胶.用手一按就能按动.给人不结实的感觉
57. 但是，一但速度提起来感觉还是不错的
58. 电动方向盘确实好用，操控不错，唯一让我感觉不好的就是有一次停在减速带前，减速带上有水，居然打滑了，关了ESP就好了，ESP主动性不错
59. 车子的尺寸是高大上了.但铁皮用料感觉有点薄.前脸和后尾的塑胶.用手一按就能按动.给人不结实的感觉
60. 在高速上速度只要一到120公里，噪音马上就感觉很大
61. 个人觉得很满意，没有领导的CS75的悬挂软，感觉CS75刹车后都得晃荡几下
62. 刚开始老是不习惯没手刹.老是找手刹在那.后来习惯后感觉很不错.操控没的说.方向指向清晰.指哪打哪.
63. 点赞由于首保免费用的是专用的合成油，大概用时60分钟，车子洗好出来给人的感觉亮
64. h6,cs75,gs4,后来出了dx7,老婆看着外观特别喜欢，就买了，其实对东南一直感觉挺好的，相比之下性价比也高，所以选择了dx7
65. 外观大气，侧面腰线很有流线型，又是是车的宽度，接近2米，后排做四个人都可以，全景天窗面积很大，音响效果很好，在同等级的车里面我感觉可以说算最好的，动力在涡轮介入的时候很带劲，推背感很强
66. {4}舒适度，座椅虽然没有腰部支撑可是你开着不感觉累，副驾驶位置手动不是很灵活，估计是没用开过包的，过坑坑洼洼路段的时候会感觉车子减震硬，而且左右摆，但是不会让觉得车子不稳，追求完美的可以考虑换个减震器
67. 高速公路上感觉很好，车速太快方向盘会变重，刹车也很好
68. 行驶到115左右的时候共振发生，噪音很大，尤其是涡轮介入的时候，更是无法接受，换档过于积极，有一种动力不足的感觉，其实主要纠结于他的变速箱换挡太快，油耗问题，一直是我最关心的，百公里10左右，我大多数在市区，堵车很正常，郊区估计8个左右
69. {4}舒适度，座椅虽然没有腰部支撑可是你开着不感觉累，副驾驶位置手动不是很灵活，估计是没用开过包的，过坑坑洼洼路段的时候会感觉车子减震硬，而且左右摆，但是不会让觉得车子不稳，追求完美的可以考虑换个减震器
70. 内饰以暖色为主，感觉很温和
71. 现在车辆磨合状态，暂时不好说，目前感觉可以提车加了200块钱92的汽油，目前车辆电脑显示油耗百公里10升吧，开车比较温柔
72. 指向精准，悬挂硬木有皇冠舒适，个人感觉比坐过SUV都舒适
73. 这车最好的就是操控，外面看着这车那么大，其实开起来比轿车还好开，虽然是电子助力，但是方向很精准，指哪打哪，底盘过小颠簸很舒服，但是过大颠簸，比如减速带，明显感觉悬架偏硬的
74. 内饰总体感觉不错，如果有黑色内饰就更漂亮了
75. 最满意的就是开着的感觉舒服
76. 转向蛮好的，圈数特别少，所以我喜欢，地盘偏硬，感觉过滤的不充分
77. 车辆总体性价比跟车价成正比，感觉不错，邻居看了都说这车要20多万，
78. 非常舒适，无论是开车还是在里面坐车，感觉都非常舒服
79. 感觉隔音效果不是很好，风噪，胎噪较大
80. 1.5T的发动机，在不跑长途和陡峭的山路，完全够用了，低速时感觉有点疲，2000转后就明显的感觉到推背的感觉，
81. 内饰很好，里面的设计很喜欢，人在里面感觉很好
82. 感觉很好，刚提车，下次分享
83. 1.5T的发动机，在不跑长途和陡峭的山路，完全够用了，低速时感觉有点疲，2000转后就明显的感觉到推背的感觉，
84. 动力不错，在高速上跑感觉很好
85. 去挂牌时开了3公里，感觉很好，城区最高跑30玛，方向感觉很好，刚刚提车，下次分享
86. 电动助力的优势还是明星，操控性总的感觉还是比较方便自如，作为SUV来说应该是蛮不错的了
87. 坐在车上感觉很舒服，车的减震也不错，只要不是路太破，感觉不到颠簸的感觉
88. 去挂牌时开了3公里，感觉很好，城区最高跑30玛，方向感觉很好，刚刚提车，下次分享
89. 挂牌1个月多点，油箱盖里面出现生锈点，爬坡加油门声音有点开飞机的感觉，右前门过烂路有声音，播放器不能触摸，真心不好用，其他还没发现毛病，价格没什么优惠
90. 各种高档车才有的配置，瞬间感觉高大上各种方便与驾驶乐趣
91. 感觉还好，刚刚提车，下次分享
92. 原来就是东南V3车主，用了6年，感觉还行，小毛病哪个车都有点，动机真心好用，对DX7就比较信任，希望还是那么好用
93. 不错，感觉好极了
94. 内饰配色还不错，感觉档次挺高的
95. 油耗有点偏高的感觉，而且总感觉方向有点左偏，最不满意的就是噪音了，跟合资车确实不是一个概念，全封闭状态下也能听到外面的声音
96. 跑高速发动机，胎噪，风噪都比较大，轮胎爱加小石子，提车后感觉价格有点高
97. 跑高速：跑高速120码还是挺不错的，噪音我个人感觉还是可以的
98. 油耗有点偏高的感觉，而且总感觉方向有点左偏，最不满意的就是噪音了，跟合资车确实不是一个概念，全封闭状态下也能听到外面的声音
99. 车辆使用自我感觉良好
100. 底盘及悬架：底盘感觉挺扎实的
101. 总体来说还是不错的，就是感觉有点往左偏
102. 座椅有点硬开时间久了会感觉有点累
103. 代步还算够用顶配车身1吨54，1.5T发动机只能够用起步给半脚油转速可以达到2000转以上动力足，如果温柔起步会很肉，你要是很温柔的开动力肯定不足，这个调教偏向省油我目前开了俩千多公里，城郊市区农村高速淮安上海台州都有开动力够用，总结就是给油加速够用，由于目前没过首保，110以下还行吧，动力平顺性不好因为每次起步温柔给油，总是不停降档，这样给人的感觉就是很不好，跑高速很稳方向盘在高速时候，每次调整方向盘，车辆很难保持直线但是也不是很难把握就是要不停的调整，是不是方向盘有虚位我说不清楚
104. 乘坐感感觉不错，皮子也是软的
105. 舒适性感觉座椅有点硬，开车时间久了感觉有点累
106. 在市区低速下方向很灵活手感略偏硬使用几天就习惯了爬山下山都没问题，我说的是铺设路面就是需要温柔慢速行驶注意安全吧，上山爬坡给油即可，一开始有点担心动力但是爬上去之后感觉没什么问题，第一次爬山急转弯太多，悬架调教的偏硬，颠簸路感清晰，在颠簸路上面感觉地盘不松散，转弯很稳缺点就是颠簸时候舒适性不好呗，这个就看个人喜好了，目前只在雨天使用过，没遇到下雪，下雨110迈，高速上面还是很稳，目前新款车没发现大家平时所说的地盘异响，没有呲呲声，出现过内饰门板塑料部位有异响现在又没有了
107. （别人都说我霸气，哈哈）买回来之后，开了这么久，感觉还是挺不错的，国产车继续努力吧
