
----------------------------------------------------------------------------------
feature:钱   positivescore:32   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
98. 2.0的发动机，推背感还是有的，就是涡轮介入的有点晚，涡轮介入之前动力确实有点肉，这车又不能2档起步，市里跟车红灯起步的时候很容易被人加塞
99. 低转速时候，加速有些慢啊，不过涡轮启动之后，动力还是很强劲的
100. 车子开车很稳、上高速开到120码的时候很稳、很给力、就是车子的减震感很硬、还有提升空间
101. 在高速上过很密的减速带时（提示作用）中控有异响，不知道是不是售后拆仪表查看ESC的时候没有装好，过别的坎又没有异响
102. 平时没有坐满的时候，但是别人坐我的车都说好宽敞，后备箱感觉小点，乘坐空间：我身高183（净量）坐前排刮头发腿部宽松，后排空间比较充裕的

negative sentences:
1. 动力平顺性：起步的时候变速箱反应有点慢??，每次都要提前1秒左右松开刹车才能动，跑高速：100公里的时候上牌照跑了400多公里高速，动力绝对没有问题，那时候定速巡航还不会用-_-||，不知道怎么样，在有机会试试，
2. 方向指针准确刹车系统软变速箱衔接顺畅ESPABS等等高科技配置全系标配操控舒适底盘及悬架：底盘支撑性非常好整车感觉比较厚实185的离地间隙让我在我们郊区农村路上随意行驶在也不怕刮蹭地盘了??雨雪泥泞路面：泥泞道路对T600运动版根本不是问题有一次车子陷进去过以为出不来但是重新挂档冲的时候油门不大就慢慢脱离困境了非常棒没有把我扔下来在我们小县城车子有这种表现不低于奔驰宝马
3. 之前看过byds7等等好多车，也很喜欢，但是当我接触到小6的时候，就没有在徘徊了
4. 室内镜看起来质感太差，车共振的时候会抖这不算问题
5. 动力强劲，提速快，只是起步的时候松开脚刹走的有点慢，不过只要你肯踩油门，没有肉不肉这一说
6. 转向指哪打哪，液压助力的就这点优势，速度慢的时候方向较重
7. 本来就看中了运动版的动力，动力对得起这个价位，起步很快，日常使用大多时候动力都是很足的，遇到路况不好的情况只要能给油就没问题
8. 当时选车的时候，我也是很惆怅，很迷惘，不断的试驾，不断地扒资料，逛论坛，看数据，从众多车型中选出了这款，不能说哪项提别突出，但综合性能加在一起挺吸引我的
9. 一般标配配置：电动后备箱，全景天窗，旋钮式档位有时候不太灵敏，中控平面和前面功能重复
10. 电动折叠后视镜坏过2次了，换2次，这次还是有点小问题也不大，我也懒得去换了，是在出问题就必须的换了，底盘有异响还是刹车有异响我也不清楚，年底的时候在去4S店看看其他的没有了
11. 后备箱的空间有点小，有的时候回拉一些大的物件，感觉后备箱的空间有点小
12. 就是前面仪表灯不好看，订车的时候我没有去是我家领导去的没有注意，我去提车的时候才发现，那两个圆表个人觉得真不好看
13. 这样子又耽误了两个多月，到最后八月下旬的时候才把小六子提回家，这个过程真是有够艰辛的
14. 最满意的就是外观，外观太漂亮了、霸气侧漏啊，符合大众的审美了，买的时候一半也是因为小六的外观哦
15. 就是晚上倒车的时候看屏幕不是很清晰，还有就是说那个众泰的车联网软件不是很好，刚刚上的的车牌就是查下有没有违规，就是查什么车牌号都显示违规的，这个不是很好
16. 厂家给的油耗是百公里7.9升，平时在都江堰开的话，是比较接近的，基本就是7.6/7.8的样子，比众泰厂家说的还低一点点，跑高速的时候低些在6.4左右，油耗来说反正还是比较满意的
17. 去过龙池的知道有段路是像机耕路，开小六上去的时候，基本是颠上去的，爬坡的时候基本也就一二档运用了，路烂加部分坡陡，表示有点难走
18. 就是加速，或者是颠簸的时候声音比较大，目前异响的问题还没发现，也有可能是我没注意吧
19. 右后车窗升起来时候相比别的车窗慢十五公分左右
20. 倒车开关坏了一次，去了售后两次才搞定，还有异响，开起来咯吱咯吱的响，听着非常不舒服，3000公里的时候出现了一段时间，现在没有异响了
21. 厂家制造的时候不是很仔细，制造缝隙有点大，特别是后备箱下面，反正就是缝隙太多了，有点不和谐，希望众泰厂家能改进下
22. 最终买T600还是起因于我对他一见钟情，而且价格方面符合我的预算，试驾的时候觉得开起来很顺，主要是和眼缘，其他的小缺点都可以忽略不计的
23. 众泰T600手动旗舰型在操控性方面也是可圈可点，我个人在开车的时候，觉得支撑感良好，侧倾不大，感觉还是挺稳健
24. 之所以选这车,是因为大气,空间合理,轴距长,外观漂亮.我最开始准备买这车的时候媳妇有反对意见的,说这车的车标我怎么没见过呢?路上看的也少,通过我不断的努力和开导,媳妇还是默认了,通过这一年多的接触,和使用小六的表现还是相当的不错的,去年十一的时候驾着小六带一家老小去了少林寺还有龙门石窟几个地方去转了转,动力表现可以说不错,空间也足够大,四大两小座着还不拥挤,小家伙还时不时的换位置,这一年多我对油耗还是最满意的,这大的车我居难不到8个油,关于这个我真不忽悠,平时群友也有说超过10个油的,这个我不能过多的解释,关键还是在于驾驶习惯还有路况等等因数.至于说一些小毛病,看每个人怎么对待,怎么去理解了,逼近这价位和这配置我个人认为是不错的.用的也不错.不对的仅供借鉴,勿喷,这只能说是我个人的见解,仅供诸位参考.谢谢!
25. 方向盘的手感和档位的切换都还算不换，主要是感觉过急弯的时候会多少有些不足
26. 中等吧，不是最省油的车，我平时开的时候大我是在9个油以内，如果是暴力型的司机可能还会再费些油
27. 通常离后车还有很大一段距离的时候倒车雷达就开始预警，所以倒车的时候会犹豫
28. 通常离后车还有很大一段距离的时候倒车雷达就开始预警，所以倒车的时候会犹豫
29. 车内音响有点不太理想，听音乐的时候，偶尔会听到一丝的杂音
30. 方向盘用起来手感非常好，不觉也不轻，就是在转弯的时候，有时侧倾会明显些
31. 操控性还是不错的指向还是比较精准，俗称的指哪打哪哈哈倒挡的时候老是用不习惯有点卡的感觉
32. 新车刚提回来的时候油耗偏高啊，百公里10~~11了吓人，现在开了两千多公里了，现在百公里9.1，希望首保后在有所下降吧，油耗都是自己算的
33. 超低速刹车有异响（倒车或者一档起步的时候，不知道正常不
34. 一般般，保养的时候把我车顶给弄脏了，保养回来才发现，因为距离4S远没去找他们，自己清理了一下
35. 后排坐4个大人没有压力，我感觉车门太厚了，有20多厘米，开门的时候看着很别扭
36. 高速行驶的时候最好是慢点
37. 我最多的时候后面坐了5个胖的人，就是挤了点，呵呵，
38. 动力真心有点不够用，可能是车太重的原因，稍微有点坡你就知道了，起步比较缓慢，真是担心什么时候上个坡，万一突然要停车，怎么起步是个问题
39. 过坑洼的时候，，悬挂响
40. 其它的都还可以，但是方向打死的时候会有小响声，档位不是挂的很习惯
41. 在看车选车试车过程中，唯一让我喜欢的就是小六了，在4S店看初次见到小六的时候就被它的外观吸引了我，再后来慢慢的深入了解之后，就下定决心就小六了，就他了
42. 第一次试驾的时候各方面就很灵活，不会有生涩的感觉，很不易
43. 这个走烂路的时候，不知道是哪里吱吱响感觉很难受
44. 就是要给点反应的时间，反正脚踏油门不是动力马上上来，始终有缓冲的空间，想超个车的时候就有点不安逸了
45. 4.现在天气热了，中午温度也都是15度左右，启动竟然转速达到1500转，天冷的时候有这种情况也就正常，机子冷嘛，但是现在天气这么热了还这样搞
46. 现在每天都在关注轮胎磨损量，害怕啊，磨损严重了可能在高速的时候爆胎，爆胎多可怕，很多车祸都是爆胎引起的，怕怕啊
47. 增压介入的时候太突然，不够平顺
48. 加速还行，动力就是在陡坡起步的时候，有点不足
49. 后门异响太大，尤其冷车时候，拉个朋友都觉得丢人
50. 动力启步时候有点差
51. 我开车比较费油，这车转速必须在2200以上才好使，城里不好开，不习惯的时候会熄火
52. 上面说了，买小6的时候听人说，有的人开了不到8个油的油耗，我当时就想，人家肯定是老手，这油耗绝对是可以的啦，到我这里，那还不照着10个油往上开呀，可是，我开了这么长时间，我的油耗始终在8.5~8.6L左右徘徊，这一个多月了，应该算是可以的吧，回头再让老公开几个高速拉拉油耗，我觉得肯定还会再低点，毕竟我是新手吗，整天开的时候都是匀速行驶的，哈哈
