
----------------------------------------------------------------------------------
feature:车身   positivescore:41   negativescore:-13
----------------------------------------------------------------------------------
positive sentences:
3. 我怀疑是不是没调好或什么问题～4s说正常～我就算了～先开一段时间吧～提车开票我要说～希望汽车之家和厂家四儿子店沟通好～问题很简单却搞的太烦锁不好～要改进
4. 我怀疑是不是没调好或什么问题～4s说正常～我就算了～先开一段时间吧～提车开票我要说～希望汽车之家和厂家四儿子店沟通好～问题很简单却搞的太烦锁不好～要改进
5. 第二次保养我提前预约了，但是预约了好像也没什么特殊，到了还是排了2个小时的队才轮到，早知道这样还不如不预约，浪费电话费...这次去很生气，首保时我就问售后的小熊（郑州骏海店的小熊，就是说你呢）能不能自带机油，她狠肯定的说可以，我连问两次她都说可以，后来车辆有点小问题去检查，我又问了可以带机油不，小熊还是狠肯定的说可以，这会我算信了
6. 2.0的动力在市区开足够了，但起步比较慢，在高速提速超车油门的响应速度也比较慢，车身重和油门响应速度的问题，所以没有什么推背感，上坡时波箱自动换档慢
7. 有一次没打着火，行车电脑提示请检查TCS，问了4S店说可能是油泵问题，压力不够，等了一下又打着了
8. 到现在基本没有什么大的问题，就是风燥在高速路上是感觉越来越大，最开始右后轮跑热了就叽叽叽叽叫，去四儿子那里磨了刹车片，后面就没有了，前几天右后门下车关门时听到玻璃震动的响声，这两天注意去听有没有了，哎哎哎
9. 一般，希望广汽能把抖动问题改善
10. 国产车还是有点小问题的
11. 好了，暂时就这么多，后续有问题会在继续上传
12. 其他的，小问题基本没有吧
13. 个人用车比较细心，没发现什么大的问题基本就是小的磕碰而已
14. 去年11月份脑袋一热追随大众脚步参加SSSS所谓的免费更换水泵活动（其实是召回），将自己车辆水泵更换，更换完后出现涨紧轮皮带紧问题，在去SSSS修，然后又是松，在去修
15. 车辆有问题不怕，就怕那些SSSS不会做事的，其实一个小问题大家都可以理解，有的车主去修了，修完后还有但是车主认为只要安全没问题不影响使用有点小问题都可以理解，往往这样，SSSS店员工的一些话，做事的一些风格让车主伤心到了极点
16. 车辆有问题不怕，就怕那些SSSS不会做事的，其实一个小问题大家都可以理解，有的车主去修了，修完后还有但是车主认为只要安全没问题不影响使用有点小问题都可以理解，往往这样，SSSS店员工的一些话，做事的一些风格让车主伤心到了极点
17. 车辆有问题不怕，就怕那些SSSS不会做事的，其实一个小问题大家都可以理解，有的车主去修了，修完后还有但是车主认为只要安全没问题不影响使用有点小问题都可以理解，往往这样，SSSS店员工的一些话，做事的一些风格让车主伤心到了极点
18. 作为一名真实的车主，可以告诉有这款车的车主或者准备购买此品牌的车主，如果介意小问题您就别买了，担心小问题让SSSS伤了您的心
19. 作为一名真实的车主，可以告诉有这款车的车主或者准备购买此品牌的车主，如果介意小问题您就别买了，担心小问题让SSSS伤了您的心
20. 买车的时候看了瑞虎5，标志2008，传祺GS5，一开始是比较中意瑞虎5的，cvt换挡比较顺吗，但是外形太高太窄，不太喜欢，所以pass了，2008的话最喜欢的是它的全景天窗，但是当时一分优惠没有，价格有点接受不了，最后看的GS5，最喜欢的是它的外形，眼前一亮的感觉，试驾了一下就定了，开了一年半多，1万8多了，其他都没什么问题，就是方向盘抖动太厉害了，去4s问也说没什么办法，现在不知道怎么办了
21. 应该是自身重量的问题，动力略感觉不足，但是在城市里是够用了
22. 不过最近又发现了一个新问题就是车窗玻璃升降时有异响，倒不是说有多明显不过毕竟不足一年的新车子所以心里接受起来还是比较困难的
23. gs5的通病，D档状态下抖动，论坛上众说纷纭，有的说是装配工艺不行，有的说是发动机放置不合理，有的说是车身设计不合理，有的又说是两个排气管的共振问题，眼花缭乱，完全不知道哪种解决方式好
24. 就是时不时有点小问题
25. 当时选择这款车也是经过很长时间的对比，一开始看中的是这款车的外形，很多网友说提速太肉，自己开感觉还可以接受，又不是去赛车，所以直接忽略这个提速问题，最终选择小五
26. 最后说说出现过的小问题，车凉挂D挡的时候，确实有点小震动，在论坛里也了解到了这个问题，但对我来说完全可以接受，还有就是原装雨刷的质量感觉一般，打算自己哪天换一套
27. 以后便在网上细细的比较GX7，S5，X5，和比亚迪S6的做工，内饰，地盘，变速箱等等，其他那些车，多多少少都有些问题，论坛里的问题贴还是比较多的，在GS5的论坛里，问题贴还是比较少的
28. 以后便在网上细细的比较GX7，S5，X5，和比亚迪S6的做工，内饰，地盘，变速箱等等，其他那些车，多多少少都有些问题，论坛里的问题贴还是比较多的，在GS5的论坛里，问题贴还是比较少的
29. 还行，就是跑120公里转速就3000转了，2500转才110公里，2000转就八九十公里，爬坡，跑烂路都没有问题
30. 唯一希望传祺的研发们改进一下噪音和振动问题，如果开车不舒服的话，底盘再好也还是不喜欢
31. 小问题有2个右后轮刹车异响

----------------------------------------------------------------------------------
feature:价   positivescore:111   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
1. 就是性价比略低，但是销售给的优惠比较给力，服务也非常好，回来在之家也来回对比了不少，感觉没什么问题后来就直接去提车了
2. 相比同价位合资车，车型稍微大一些，性价比还是不错的
3. 总体性价比还是很高的
4. 买车之前看过哈弗H6，空间什么都比较满意，但内饰实在是不感冒就放弃了；海马骑士看了一眼就放弃了，外观不是我的菜，坐进去异味也大；ix35和智跑这对同门师兄性价比还不错，可是总体配置偏低，再加上个人本身对韩系不太感冒，也就没看下去；之后劲炫国产了，外观和动力总成都还比较满意，但去看了实车之后，感觉空间实在太小，无法满足要求；之后车展看过GS5，给人眼前一亮的感觉，回来上网看了之后，感觉还是不错的，深入了解之后，才知道它是广汽集团引进阿尔法罗密欧166平台打造的一款车，特别是前双叉臂式独立悬架，这可是途锐这个级别的车才配备的，感觉这是广汽用心打造的一款车，目光就渐渐投向GS5了
5. 1.性价比极高，裸车11.45万，落地12.8万，着实很实惠；2.前双叉臂、后多连杆的阿尔法罗密欧的底板让人欲罢不能啊；3.外观动感、大气，很有高大上的感觉
6. 性价比高
7. 上面都讲了媲美合资车，这个价位可以说在同等级里的SUV里的性价比是最高的，不过也让很多对国产车畏惧感的人望而止步，我可以在这里跟大家说这车买回去肯定超值，2014超享版解决了很多以前老款的问题，发动机音燥问题得到了很好的解决，安全系统也很到位，还带自动巡航，很喜欢
8. 另外就是才买了半年多，车价又降了1W多，真心心疼啊
9. 综合性价比高
10. 性价比还好吧
11. 性价比比较高，内饰用料厚道，在国产中属于上乘；底盘舒适，操控精准，跑高速很稳
12. 一般——虽然是买的生产线底盘较好，用料挺好但是毕竟各个方面缺乏经验积累作为一款国产车性价比不算高
13. 虽说比起其他的国产是贵了，但是一分钱，一分货呀，对合资车来说性价比是超过的，国产的其他品牌也许性价没有那么高，不过其他国产的质量就不知道有没有这样了，一句话，这个品质，对得起这个价
14. 既然买了，肯定是感觉值，性价比高，合资在性价比上没法比，
15. 既然买了，肯定是感觉值，性价比高，合资在性价比上没法比，
16. 总体来说，性价比算高的了
17. 个人觉得性价比还是很高的
18. 2014款的车隔音、配置有了提升，指导价也降了一点，再加上经销商的优惠，性价比还是很高的
19. 性价比还是很高的，12.78万算是很值得了
20. 内饰做工很好，细致，舒适度媲美迈锐宝卧车，降价后性价比较高
21. 操控、内饰、配置、空间都很满意，试驾了不少车型，还是传祺性价比最高
22. 当然是性价比高，各种配置能满足我的要求，胎压监测和后视摄像头好用
23. 刚刚的，国产车里最自我的外观、最好的内饰，又有相当大的优惠，自然是高性价比
24. 整车的配置和质量，相对于优惠后的价格，性价比较高，买这车值
25. 自认为性价比还是蛮高的
26. 国产车比合资车便宜这是大家都知道的，性价比还是挺高的
