
----------------------------------------------------------------------------------
feature:方面   positivescore:100   negativescore:-40
----------------------------------------------------------------------------------
positive sentences:
41. 我买的是1.5排量的，车子本身的重量就轻，空载的话我自己感觉动力还是很够用的，又一次我拉了4个人，后面还装了5袋子粮食，感觉动力方面也够用，起步和上坡感觉都很好，没有一点问题加速表现：加速的话一般吧，起步的时候起步很慢，2000转以内加速方面没有什么突出的表现，过了2000转，就也以感觉到明显的加速感了，只能说加速方面中规中矩，表现一般吧动力平顺性：我买车到现在开了200公里，我在城里面开的时候碰到红绿灯和堵车时，起步感觉都还好，就时起步的时候太慢了，我看有人说档位挂档的时候不顺，但是我开到现在还没有感觉这方面的问题，希望以后也不会有吧跑高速：我从买车到现在还没有跑过高速，最高的时候跑到了80码，转速在2500以内，车也没有感觉到什么抖动，估计跑高速跑到110的话转速应该不会超过3000，等有时间了就拉一下高速试一下
42. 我买的是1.5排量的，车子本身的重量就轻，空载的话我自己感觉动力还是很够用的，又一次我拉了4个人，后面还装了5袋子粮食，感觉动力方面也够用，起步和上坡感觉都很好，没有一点问题加速表现：加速的话一般吧，起步的时候起步很慢，2000转以内加速方面没有什么突出的表现，过了2000转，就也以感觉到明显的加速感了，只能说加速方面中规中矩，表现一般吧动力平顺性：我买车到现在开了200公里，我在城里面开的时候碰到红绿灯和堵车时，起步感觉都还好，就时起步的时候太慢了，我看有人说档位挂档的时候不顺，但是我开到现在还没有感觉这方面的问题，希望以后也不会有吧跑高速：我从买车到现在还没有跑过高速，最高的时候跑到了80码，转速在2500以内，车也没有感觉到什么抖动，估计跑高速跑到110的话转速应该不会超过3000，等有时间了就拉一下高速试一下
43. 我买的是1.5排量的，车子本身的重量就轻，空载的话我自己感觉动力还是很够用的，又一次我拉了4个人，后面还装了5袋子粮食，感觉动力方面也够用，起步和上坡感觉都很好，没有一点问题加速表现：加速的话一般吧，起步的时候起步很慢，2000转以内加速方面没有什么突出的表现，过了2000转，就也以感觉到明显的加速感了，只能说加速方面中规中矩，表现一般吧动力平顺性：我买车到现在开了200公里，我在城里面开的时候碰到红绿灯和堵车时，起步感觉都还好，就时起步的时候太慢了，我看有人说档位挂档的时候不顺，但是我开到现在还没有感觉这方面的问题，希望以后也不会有吧跑高速：我从买车到现在还没有跑过高速，最高的时候跑到了80码，转速在2500以内，车也没有感觉到什么抖动，估计跑高速跑到110的话转速应该不会超过3000，等有时间了就拉一下高速试一下
44. 我买的是1.5排量的，车子本身的重量就轻，空载的话我自己感觉动力还是很够用的，又一次我拉了4个人，后面还装了5袋子粮食，感觉动力方面也够用，起步和上坡感觉都很好，没有一点问题加速表现：加速的话一般吧，起步的时候起步很慢，2000转以内加速方面没有什么突出的表现，过了2000转，就也以感觉到明显的加速感了，只能说加速方面中规中矩，表现一般吧动力平顺性：我买车到现在开了200公里，我在城里面开的时候碰到红绿灯和堵车时，起步感觉都还好，就时起步的时候太慢了，我看有人说档位挂档的时候不顺，但是我开到现在还没有感觉这方面的问题，希望以后也不会有吧跑高速：我从买车到现在还没有跑过高速，最高的时候跑到了80码，转速在2500以内，车也没有感觉到什么抖动，估计跑高速跑到110的话转速应该不会超过3000，等有时间了就拉一下高速试一下
45. 做工车漆：我买的时候说白色的时间久了会褪色，所以我就买了银灰色的，4S店工作人员说是不会褪色的，希望以后用的时间长了不会褪色
46. 4变速箱，1档倒挡有时候超级难挂档，要不得硬推进去，要不就得丢离合再踩下去挂挡，而且1500转的时候共振简直让人受不了，2档升3档2000转升正好掉落到1500转，2500转再升发动机声音又大的要死，反正是个难以抉择的问题，不知道磨合期过了以后会不会好点
47. 动力平顺性：动力还行，总体比较满意，有时堵车堵的时候倒挡啥的比较顺畅，无熄火现象
48. 跑高速：跑高速100车很平稳，跑到140的时候车吼的比较厉害，车身有飘的感觉，所以不敢开太快，建议高速公路的话还是最好别超过120，不然车比你声音还要大，呵呵??
49. 方向盘的话，因为是电子液压助力，所以还是比较顺手的，档位低档位1档和2档在挂的时候有些不顺，而且起步比较吃力，跑起来也挺好的，没啥问题
50. 不过我开了300多公里，刚开始的时候没有掌握好离合器的结合点，一挡换2挡的时候有点顿挫，后面掌握以后没有这类问题了，已经人车合一，没有顿挫了
51. 性价比不光要看配置，还要看市场保有量，五菱神车市场销量第一，月销量两三万台的都是毛毛雨了，买车还要考虑以后想换车了，出售二手的时候能卖个好价钱，神车绝对可以
52. 噪音控制：发动机前置后驱，噪音是必须的开到90码的时候会比较明显，开启音乐会好很多，咱买的不是豪车，风噪、胎噪所有车都会有，所以在接受范围的
53. 还行吧，毕竟也就几万块钱的车，驾驶室够宽敞开车在路上的时候，身体伸展也有空间舒适度还是有的，座椅坐着也比较舒服，尤其是后排也宽敞，放下来还可以躺着，高速上噪音相对要大声点，空调热天制冷效果也比较舒服，总体感觉舒适度还是可以的
54. 曾经买车的时候也留意过几款相同车，像长安欧诺，北汽m20.最终选择宏光s就是看中它的空间够大，还有就是朋友建议宏光的质量也是杠杠的，性价比也比较高，所以最终选择了它
55. 油耗也不错的，不过开空调和不开空调的续航里程会差很多，夏天开的时候满箱油平均开500公里就差不多要见底了，现在不开空调，跑的好了能到600公里，最多开到过640公里，如果是超省油的开法，估计700公里一箱油也不是梦啊
56. 加速表现：加速2000转的时候换档加速比较慢，特别是爬坡，3000转速换挡比较好
57. 减震速度慢的时候有种坐船的感觉，速度快了过坑洼路和减速带感觉有点硬，毕竟车价在这，咱也不能要求太高
58. 也觉得五菱的发动机不错，怠速时候声音真的很小，感觉不到啥声音，开起来声音也不错
59. 动力是对我来说基本满足需求了，我拉货的时候很少的，几乎都是载人的，也很少有满员的时候，够用了，只要舍得给油动力还是不错的，再说后驱车也比前驱车有劲的多，这个在载人上坡的时候比较明显吧
60. 动力是对我来说基本满足需求了，我拉货的时候很少的，几乎都是载人的，也很少有满员的时候，够用了，只要舍得给油动力还是不错的，再说后驱车也比前驱车有劲的多，这个在载人上坡的时候比较明显吧
61. 动力是对我来说基本满足需求了，我拉货的时候很少的，几乎都是载人的，也很少有满员的时候，够用了，只要舍得给油动力还是不错的，再说后驱车也比前驱车有劲的多，这个在载人上坡的时候比较明显吧
62. 跑高速的话100之内的速度就是有风噪，可以接受的，100迈的时候发动机会有轰鸣的声音，等超过100以后好像又好一点，120左右的时候会好一些，再快了没有跑过，呵呵
63. 目前跑了5000多公里了，就是一个问题困扰我了一段时间，车子开空调后，正常行驶没有问题，但是在等红绿灯时候，中间空调出风口会有哨子声，这几天4S店把我车子的氟又重新充了下，说当时冲氟的时候可能气压太大导致的，重新充氟后开了一段时间，没有再出现，希望以后不要出现这个问题了
64. 最满意的应该算是外观和发动机等大件吧对于五万的车来说性价比才是最重要的总体质量过硬才是王道1.5的动力提速什么的感觉够用了不知道1.2的到底怎么样，现在暂时还没有拉货不过拉人坐满过主要是起步加速的时候舍得给油和温柔的给油效果肯定不一样其他的等慢慢的发现什么再说那些塑料护板里面的隔音棉不错
65. 电动助力启动后方向盘感觉还是比较轻的原来看官方参数好像有方向盘调节后来在车上没有看到不知道是没找到还是被简配了断电后方向盘感觉是锁死的状态启动通电后操控起来确实比油压的感觉明显轻便速度稍微高起来的时候稍微调有一点的角度变化就能立马有感觉喇叭按起来也不需要太用力档位谈不上什么吸入感但总体还是比较清晰的只是我有时候挂倒挡的时候会有咯噔的一下响声开始以为是停的不稳挂的着急了后来试了试不是这个原因又特意把离合踩到最低感觉有时候还是会有实验一段时间吧等万能的首保过了再看看还有就是雨刷刷的不太干净确实没怎么用过的感觉再凑合一段时间就会忍不住把它换掉
