
----------------------------------------------------------------------------------
feature:话   positivescore:33   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
6. 操控方面，开高速的时候方向盘稍微重的，但是开低速的时候就要偏重一点，这个应该是为了安全考虑的吧，转向那些还是很精准的，反正我自己的车我觉得开起真的是很舒服的
7. 我现在过了磨合期大概在四毛多一点，哈哈，真的很省油哦，可能我的技术也还可以吧，但是刚提车的时候油耗就要高一点，那个时候五六毛都开过，现在几乎都是在四毛多
8. 我现在过了磨合期大概在四毛多一点，哈哈，真的很省油哦，可能我的技术也还可以吧，但是刚提车的时候油耗就要高一点，那个时候五六毛都开过，现在几乎都是在四毛多
9. 我是做生意的，然后走的路况有的时候不是多好，所以我就想着买一款suv，然后我就在汽车之家看车，老爸想让我买哈佛6，说是神车，但是我想要自动挡的，但是自动挡的哈佛6又太贵，所以我就又看了其他的车，偶然的机会我在汽车之家看到了v3，然后我就在这上面留言他们4儿子就给我打电话了，后面就是约看车试驾了，最后就选择了这款车，也算是缘分
10. 换挡感觉好，现在1万多公里了跟新车时候感觉一样
11. 还有500公里首保，首保之后油耗会下降些，首保过后再将油耗数据重置一下，这样会更准确，到时候再跟大家分享油耗
12. 还有500公里首保，首保之后油耗会下降些，首保过后再将油耗数据重置一下，这样会更准确，到时候再跟大家分享油耗
13. 1.5L自然吸气，这个发动机拉这个车应该算合适，多少超车的时候有点吃力，但是转速保持平稳的时候开起来还是挺好的，动力方面在城市驾驶足够发挥了
14. 1.5L自然吸气，这个发动机拉这个车应该算合适，多少超车的时候有点吃力，但是转速保持平稳的时候开起来还是挺好的，动力方面在城市驾驶足够发挥了
15. 高速上120口哨声刚买来的时候过减速带那家伙后减震硬的很前减震也偏硬最近减震舒适性好像稍微好点就是前减震还是什么踩刹车的时候嘎嘎响我估计前左减震器会不会有撒问题改天去4S店瞧瞧去
16. 外观没的说当时买的时候其实我想买新捷达但老爸看上了V3的造型说大气好看人说：前面看像宝马侧面看像路虎嘛
17. 上个月跑三趟高速和省道，最低时候达到7.3L/百公里，太惊艳啦，那种感觉别提有多爽啦，估计这也跟我缓慢加油，杜绝急刹和急速超车有关系吧，高速基本定数巡航110公里
18. 隔音一般，高速比较安静，但是大脚油的时候能感觉到变速箱很大的机械噪音，悬挂偏硬（可以接受），和朋友十多万的车车差不多，自己也没坐过后排，不清楚后排感受
19. 再说到空调，它的制冷效果很好，天气热的时候坐车上不要两分钟车里面就凉快了
20. 然后新车的时候防冻液缺少，去了说给我留一些
21. 暂时没发现什么故障，几乎没听到什么异响，就是起步的时候肉些，其他还不错
22. 内饰用料一般吧，塑料太多，新车提回来的时候味道还是蛮大，散了一个星期才没什么味，中控台摸着还行吧，没开过好车，异响暂时没发现
23. 1.5的排量我觉得比朋友的提速快多了，换挡时候也没有顿挫感，我第一次开车，我觉得这个动力很不错，我是完全够用了
24. 在车子转弯的时候，表现的很稳健
25. 方向盘低速是稍微有点重，不过手感不错，高速的时候不需要担心很稳，方向盘的虚位还是有的毕竟定位在这放着山路：悬架比较硬，路感回馈很明显，过弯的时候支撑力很足会比较有信心，刹车初段有点软不是很线性
26. 方向盘低速是稍微有点重，不过手感不错，高速的时候不需要担心很稳，方向盘的虚位还是有的毕竟定位在这放着山路：悬架比较硬，路感回馈很明显，过弯的时候支撑力很足会比较有信心，刹车初段有点软不是很线性
27. 所以1.5L的V3开起还算满意，起步觉得肉了点，特别是有点坡度的时候，跑起来了就好了
28. 唯一不足是爬坡时候稍显绵软，希望在以后的车型能有所改进
29. 之前看中手动挡，但是考虑到家用舒服就选择了自动挡，开起来是方便多了，尤其是堵车的时候以上纯属小白感受，仅供参考
30. 一般吧，我觉得比我学车时候的车好多了，新手也没开过别的车
31. 操控很不错，转向的时候很省力，拉过一次高速，很好
32. 漂亮，朋友都觉得外形很不错，目前国产车属于漂亮的车车啦啦，而且比伙计买的时候多了些装潢赠送，而且都很实用，脚垫、车窗膜、拖把一大堆，验完车车交到手里就是美美的开走了
33. 要吐槽的是开关门的声音，每次开关门灬关后备箱的时候，那声音真是感人
34. ”不过车速稍快点过弯的时候，这避震的支撑还是那不错的，本人还是能接受的（不接受又能怎么地，车都买了--
35. 高速跑的时候胎噪有点大
36. 还是做二保的时候再自己掏腰包买个好点的算了
37. 电子助力很给力，特别轻松，胎噪稍微大一些，开窗的时候很明显
38. 内饰没的说，这个价位还是皮革包裹的中控，记得那是刚买回小三的时候，去做新车封釉，洗车的那个哥们过来转了一圈看看内饰，问我这个车得十几万吧
39. 没有特别不满意的地方，也不知道我点儿背还是咋回事儿，右车窗从买车回去一个月都有异响，平时感觉不明显，尤其晚上安静的时候感觉特别明显，刚开始每太在意，后来实在忍不住了，就去4S店看看，右车门里面有个固定锁那个位置的螺丝有点松动
40. 安装结构太简单，出现好几次不同地方的卡扣松动都吗、被我自己给解决了，大灯一高一低，首保的时候去4S店给调试了一下，还行，不常跑夜路的朋友用的完全没有问题，就我天天在市里面跑晚上基本不开灯，日行灯足矣
41. 方向盘手感可以就是转向的时候感觉有点重哦长时间开车下来手会酸有点累另外换档的时候感觉顿挫感让人很不舒服不知道是不是我还是新手的原因
42. 方向盘手感可以就是转向的时候感觉有点重哦长时间开车下来手会酸有点累另外换档的时候感觉顿挫感让人很不舒服不知道是不是我还是新手的原因
43. 不错在试驾的时候就感觉很好操作现在更熟悉它了感觉如鱼得水开车上路完全没压力的
44. 同价位的车里面动力绝对没啥说的经常出去玩动力可以在加速的时候转数达到1500-2000的时候发动机的声音特好听给力
45. 转向的时候很省力，路感反馈一般吧，主要是后悬挂，后悬挂比较硬，这个好像比较针对跑高速的吧，稳定性还不错，等拉高速的时候再体验一下吧
46. 转向的时候很省力，路感反馈一般吧，主要是后悬挂，后悬挂比较硬，这个好像比较针对跑高速的吧，稳定性还不错，等拉高速的时候再体验一下吧
47. 提车的时候油耗没有清零，个人计算得出每公里油耗0.5元左右
48. 后排空间舒适度也够，不用担心家人乘坐的时候的舒适性
49. 动力还好上高速超车的时候还是很给力
50. 就是刚提速的时候有点迟钝速度跑上来了加速就挺快的
51. 还行吧，没的想象中的要好，但是低速行驶的时候方向盘还是很轻盈的，基本能指哪里就打哪里，这一点我还是很满意
52. 操控嘛开过的车不多自我感觉小三的操控算是很不错的转向很精准过弯侧倾小给人很稳的信心减震嘛就是需要好好的吐槽的地方了真的不是一般的硬啊最最无法理解的就是稍微快一点点过坎的时候减震duangduang的声音那一瞬间感觉好想吐血中华换个好点的减震再好好调教下吧
53. 调了以后要好一点，这款车宣传的是弯道王子，因为他的后减震支撑很好所以过弯的时候车身稳定还是非常不错的，我的是2016自动智能，有电子上坡辅助刹车这个特别是新手帮助非常大，再也不用担心溜车了
54. 开了也有一段时间了感觉方向盘设计的很个性握感也很舒服转弯掉头的时候也不是很费劲稳定性很好本人才拿驾照不久还没上过高速不知道在高速上行驶怎么样不过听车友们说还不错哈哈好期待
55. 整车的减震偏硬，过减速带或者井盖的时候声音有点大，其余的都比较满意
56. 减震真心硬，过坑洼路的时候特别明显，跑到120时速的时候还会有异响，目前没发现那里
57. 转向精准，操控不是特别灵活可能跟215的轮胎有关，不过这样也安全吧个人认为，过坑洼的时候减震可够硬的，坐着舒适度指数不是很好，
58. 刚提的时候12点多，后来过年在家开降到10的样子，跑了一次高降到8.2，现在在深圳开又升到9.9了，还好现在油价不高，能接受吧
59. 当时买的时候觉得挺高的，现在好多竞品车都降价了，
60. 舍得给油还是可以的感觉一档换二档的时候顿挫感太强了
61. 自己作为一个北方人当然选自己附近的汽车制造商生产的，最早刚考驾照的时候喜欢过奔腾X80，不过由于价格方面最后放弃了，但是还是很喜欢，后来买了V3也很满意因为X80对于新手好像有点大没那么好的操控，在这里还是要夸下X80，地盘悬挂不是什么H6和GS4能比的，最后还是希望大家买车不要跟风，自己不懂多看多学，不要觉得哪个车买的人多就是好车，x80油耗还是略高
62. 个人觉得悬挂偏硬，特别是路况不好的时候感觉明显
63. 座椅天热的时候有点热不透气隔音还不错
64. 响就响吧，一个人开车的时候也不寂寞
65. 减震有点硬，过减速带的时候，有点颠，整体舒适还好
