
----------------------------------------------------------------------------------
feature:车身   positivescore:87   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
239. 9.9万落地的车，除了无钥匙启动和进入，胎压监测，其他功能都有，性价比很高
240. 性价比不错，该有的配置都有了，这价位买这个车我觉得是比较合适的
241. 相对于这个价位的合资车,配置丰富,性价比高
242. 性价比很高，胜过很多合资车
243. 十分的话我可以打八分，选了这个车不后悔，性价比很不错，该有的都有了，ESP系统不是盖的，车子很稳

negative sentences:
1. 这个价位能买到动力十足、外观帅气、空间宽敞、经济实用、操控性和舒适性兼具的车子，性价比还是很高的，相比其他同价位配置虽然高但不实用的车子好很多，加上这样的价钱还能买到合资车的品质，真的很难得
2. 性价比较高，比预期的贵了点
3. 感觉传祺比较注重品质吧，性价比不是很高
4. 看车的时候看了逸动XT，新爱丽舍，奔腾B50，下面说说没买前面那三辆车的原因，逸动，个人对长安品牌不认可，新爱丽舍，悬挂硬，媳妇看不上内饰，B50都说费油，其实我感觉3S也够费油的，呵呵，买3S还主要是颜值吸引了我，再就是舒适的地盘调教，关键优惠后性价比挺高，也没多犹豫试驾了一圈就订车了
5. 十多年的老司机对车的外观跟动力性都要求不高，主要看重性价比跟油耗两点
6. 国产品牌里算比较高性价比了，传祺的车零件大部分都是进口的，8万元的裸车价也配置ESP车身稳定系统市面上基本很少，个人感觉非常值得入手的车
7. 国产品牌里算比较高性价比了，传祺的车零件大部分都是进口的，8万元的裸车价也配置ESP车身稳定系统市面上基本很少，个人感觉非常值得入手的车
8. 豪华版性价比比较高，该有的都有了，花哨的功能也少
9. 感觉还行，目前各种小噪音开始出现，性价比降低中...
10. 不比合资车差，价格还低了不少，性价比很高，省油、价低、外观时尚大气
11. 不比合资车差，价格还低了不少，性价比很高，省油、价低、外观时尚大气
12. 性价比还行吧没有优惠多少但是车价本来就不算高还能接受
13. 性价比不是很高，配置什么的跟价格一样的车比价格稍稍高一点
14. 就这个价位来说这个车性价比还是非常高的，国产车比较厚道，各种电子安全配置，同价位合资车减配太厉害，这也是选择国产的根本原因，唯一不足的就是变速箱有点落后还用4AT的，
15. 个人觉得性价比不错，尽管后来感觉还是买贵了，但是觉得自己喜欢就好，油耗也不像他们说的那么高，速度也不错，只要不开空调不满座不爬坡，还是不错了
16. 说说为什么选择这款车，可能是对这传祺这名称和logo的喜好吧，看这标致logo就有种年轻的感觉，简单明了，大家有没这种感觉??，我只是说国产车当中，当然也是受限于手中RMB吧??，从第一次看见过ga5从车头看上去高端大气的感觉，从那时开始就对这牌子产生了感觉??，后来也看过朗动，悦动，名图，艾瑞泽，和A60，朗动悦动个人感觉不奈看，性价比也不高，名图是不错，但是价格超出我的预算，最后选择了小3
17. 性价比挺不错的，而且储物空间也挺多的
18. 可以，性价比高，别的不太懂
19. 买之前和买的时候都觉得性价比不错，哈哈哈哈哈哈哈哈……后来别人都比我便宜，我觉得自己买贵了，不想说性价比了，泪流满面……
20. 买之前和买的时候都觉得性价比不错，哈哈哈哈哈哈哈哈……后来别人都比我便宜，我觉得自己买贵了，不想说性价比了，泪流满面……
21. 性价比非常高超高的颜值，五星级安全保障，超值的价格是我入手小3的原因
22. 这个车定下来比较偶然，自己本来想选择标志308和起亚K3，还看了启辰D5O，对比这三款车，自己觉得标志308空间最大，但是油耗偏高，前部底盘低，下坡容易磕；起亚K3外观，空间都还好，无奈棒子车价高，低配车配置少
23. 性价比不太高
24. 其实性价比很高了，不过人总是贪心的，希望能再加配置又减钱
25. 结合所有，性价比是很高的，不像合资车，又贵配置又不高，国产中算做的很不错了
26. 性价比高这是一点，之前本来想买越野的看了哈佛H6，看了瑞虎5，里面内饰都很差异味很浓
27. 性价比确实高，不亏
28. 综合性能，性价比都很不错的小三，没选之前犹豫不决，选了之后却是满满的欢喜
29. 性价比高，对比合资车，高的不是一星半点，一样配置小三9.45万，合资就15，6万，金子做的啊，况且小三从哪方面都不比合资差，甚至还有超出，
30. 性价比高，感觉钱钱花的值，心情舒畅，支持小三，支持国产，
31. 性价比蛮高的，对比同级别合资品牌，拥有同级罕见博世9.1ESP，独立悬挂底盘、导航、天窗、空间超大

----------------------------------------------------------------------------------
feature:动力   positivescore:152   negativescore:-88
----------------------------------------------------------------------------------
positive sentences:
1. 它的室内空间大，驾驶起来很舒服，座椅动力等都很喜欢，对于新手的我来说非常适合，最看中的还是它是五星安全验证，外加之家是个购物狂，后背箱空间也足够宽大
2. 只当上班逛街购物代步的工具，我觉得这动力完全的满意，起步也够快，加速什么的也毫不费力
3. 通过自己多了解，还有懂车的朋友帮分析之后，觉得车子也是很好，性价比也高，动力也好，空间内舒适，安全性能更是5颗星的，可以说是一款非常合适自己与家人的车子
4. 动力一般起步时候比较肉，但是提起速或者跑高速的时候动力非常好提速比较快
5. 动力一般，离合偏灵敏一些，较容易打齿，离合控制不好比较容易死机的有木有
6. 1.6L的4AT,油耗比较高，发动机噪音比较大，动力一般
7. 刚买回来时感觉起步动力弱，要加大点油门才动起来，但同时噪音很大，车子速度却上不去，现在看来属于对车子的性能没有掌握好
8. 自动挡的，而且我是新手，买车到现在也不怎么敢开快，对我来说，反正是够的，BF开过，说是前期要绵一点，就像打英雄联盟的寒冰一样，之后到2500转的时候换挡动力不错
9. 外观时尚大气，跟同价位的车型对比，我还是喜欢这款车空间大，动力家用足够，上坡辅助对新手帮助很大，平路倒车，不用踩油，这点很安全，
10. 出去游玩了一下，动力很充沛，提速超车都很满意
11. 在看别人的帖子和作业里让我也越来越了解小三了，受益无穷，让我能更好的驾驭它，简单的说说，GA3S动力不说好强，但是还挺够用的，噪音在自主品牌中可说不大，底盘还真不错，据说是保时捷调校，跑起来有跑车的感受，比较稳，轮胎抓地力强，另外说下，广汽传祺手动挡低配八万多一点，比较符合我十万元落地的要求，总体来说GA3S在这个价格的车型里面还是比较优势
12. 外观时尚，独立悬挂舒适性很好，很柔软，车身稳定也很不错，动力家用够用也不是去飚车
13. 动力输出家用也够了，瞬间爆发没那么猛，但是持续动力很足，自己的车谁也不能一脚油门到底对吧
14. 1.6L排量也不可能体验到6.1L排量动力，横向比较一点儿不弱，舍得给油，绝对体会得到推背感
15. 车身稳定，动力够用具有独立悬挂而且是保时捷调校，50迈拐弯不漂家庭使用足够了
16. 但是还是感觉这车买后悔了，因为配置真的没那么重要，关键的，动力不行啊，加速时变速箱还有异响，天天得去面对这些烦人的毛病，真不是什么愉快的事情
17. 空间大，后排空间大，车型好看，时尚大气，女孩开都合适，动力足，舍得给油的话该有的还是有的，出门觉得有面子，转向精准，指哪里打哪里
18. 不追求动力，平安稳健代步
19. 因为是手动变速箱，降档加速动力很充沛，车身也比较轻，加速比科鲁兹强多了
20. 动力也不错，加速平稳提速快
21. 外观霸气好看，内饰设计实用有质感，动力也挺不错
22. 动力很足，在市区红绿灯起步的时候，一脚油门踩下去立马就有推背感，当然是不开空调的情况下，
23. 家用足以对动力没多大要求
24. 动力不错，拉两三包米无压力，给力
25. 动力个人觉得还不错，比较给力
26. 油耗还行吧，我平时不怎么看，动力够就好了
27. 动力还算强劲，但是家用刚刚好
28. 感觉还蛮有力的，其实我开车很慢，也不追求动力多大，够用就行
29. 动力很好，虽然没有涡轮增压那么有动力，但是现在基本城市主流都是1.6L，所以动力方面也不会落后于其他车
30. 动力很好，虽然没有涡轮增压那么有动力，但是现在基本城市主流都是1.6L，所以动力方面也不会落后于其他车
31. 动力很好，虽然没有涡轮增压那么有动力，但是现在基本城市主流都是1.6L，所以动力方面也不会落后于其他车
32. 动力不错，手波车，走起来很有力
33. 动力强劲，爬坡一点问题都没有，像55度坡轻松爬过去
34. 个人对动力没有太大的要求，本来也爱开快车
35. 前段时间我们一家开车去避暑，走仙女山，老公开车路途遇到一辆逸动，小飙了一下，动力还是不错的
