
----------------------------------------------------------------------------------
feature:店   positivescore:36   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
272. 不过总体来说，我对我的红鸟还是非常满意的，每天载着我上下班，任劳任怨的
273. 蓝鸟年轻人的选择，外观新颖，非常适合家用
274. 其实当初最想买的是灰色顶配黑内饰的，可是无奈订车要一个月，碰巧汽博会期间现车多，于是选择了白鸟智酷红内
275. 配置上厚道，17的轮毂，车身稳定，透镜等等都是我决定蓝鸟的重要因素
276. 从选蓝鸟到落户落牌，用了1个月时间，还算快
277. 外观是我选择蓝鸟的一个重要原因，这么亮的外形，市场保有量又少，回头率真的高
278. 舒适性一般在我的接受范围，这款车走的年轻运动，不可能设计的跟天籁一样拥有良好的舒适性，蓝鸟应该是运动和舒适的结合，没有很差也没有很舒适
279. 本人是属于外观控，对于其它的性能并不是很了解，从蓝鸟一上市后一直关注它，就没有看别的车了看车也就是几点1.外观2.价位3.车身的性能安全性4.国籍的区别1.外观绝对的满意2.价位勉勉强强能接受（其它价位是很不满意的，但是喜欢它，没有办法.3.车身的性能并不是很懂安全性相对日系的车大家都知道，我也想安全性好一点，但是我们不开快车，相对也是可以的.4.国籍对于我来说，内心有一个爱国的心就可以了.并不是买了什么车就一定爱国，我个人是这么觉的
280. 第二辆看的是现代新出的领动，这车说实话还不错，外观也挺不错的，空间够大，坐着比较舒服，因为新出的优惠简直低的可怜，本来都要交定金了，想到隔壁有家尼桑4s，那就过去看下再交也不迟，没想到啊，一过去就被蓝鸟犀利的样子给吸引了
281. 省油，蓝鸟算是不错的选择
282. 朋友的1.8T的神车，在80匀速的时候，突然加速，那种蓝鸟是没有办法比拟的，毕竟比咱车多了10W的银子呢，对吧
283. 一家人一致看中的，媳妇说蓝鸟寓意是幸福美满的意思，
284. 我还年轻，要一款年轻的车，个性就是红鸟了
285. 本来想买别克英朗的，去了两个别克Ssss店服务都特差，可能我看起来年轻不像是买车的吧，后来逛汽车城看到了蓝鸟感觉样子很好就直接买下了
286. 卡罗拉跟雷凌，双胞胎兄弟，除了外观，其他一毛一样，最后就在卡罗拉跟蓝鸟选其中之一，最后为什么选蓝鸟呢，主要是车展上看到蓝鸟的外观，一见钟情，马路上开的人也比较少，回去之后赶紧上汽车之家看下参数配置和论坛，发现日产油耗很低，比较适合我这样的上班族，轴距2700，试驾之后，空间绝对OK（后排直接忽略），综合比较就选蓝鸟了，其实说白了就是外观哈哈，至于为什么没有提到昂科塞拉，答案很简单，我老婆不喜欢，觉得那个车腰感觉像是要断了似得，其实最后悔的就是没带老婆去看昂科塞拉，哎，现在想想后悔也没用了，这个世界没有后悔药
287. 买菜车上下班用我没有什么过多要求，因为一些原因我没选马3是有理由的，但是昂克赛拉我也很喜欢，小白鸟无论油耗，外观，性价比都很好，喜欢这车的赶紧下手吧
288. 卡罗拉跟雷凌，双胞胎兄弟，除了外观，其他一毛一样，最后就在卡罗拉跟蓝鸟选其中之一，最后为什么选蓝鸟呢，主要是车展上看到蓝鸟的外观，一见钟情，马路上开的人也比较少，回去之后赶紧上汽车之家看下参数配置和论坛，发现日产油耗很低，比较适合我这样的上班族，轴距2700，试驾之后，空间绝对OK（后排直接忽略），综合比较就选蓝鸟了，其实说白了就是外观哈哈，至于为什么没有提到昂科塞拉，答案很简单，我老婆不喜欢，觉得那个车腰感觉像是要断了似得，其实最后悔的就是没带老婆去看昂科塞拉，哎，现在想想后悔也没用了，这个世界没有后悔药
289. 总之我喜欢小白鸟它带给我的不只是快乐而已
290. 卡罗拉跟雷凌，双胞胎兄弟，除了外观，其他一毛一样，最后就在卡罗拉跟蓝鸟选其中之一，最后为什么选蓝鸟呢，主要是车展上看到蓝鸟的外观，一见钟情，马路上开的人也比较少，回去之后赶紧上汽车之家看下参数配置和论坛，发现日产油耗很低，比较适合我这样的上班族，轴距2700，试驾之后，空间绝对OK（后排直接忽略），综合比较就选蓝鸟了，其实说白了就是外观哈哈，至于为什么没有提到昂科塞拉，答案很简单，我老婆不喜欢，觉得那个车腰感觉像是要断了似得，其实最后悔的就是没带老婆去看昂科塞拉，哎，现在想想后悔也没用了，这个世界没有后悔药
291. 听朋友那么一说然后到4S店看了下对蓝鸟一见钟情整体感受从内到外都十分个性时尚适合年轻人
292. 卡罗拉跟雷凌，双胞胎兄弟，除了外观，其他一毛一样，最后就在卡罗拉跟蓝鸟选其中之一，最后为什么选蓝鸟呢，主要是车展上看到蓝鸟的外观，一见钟情，马路上开的人也比较少，回去之后赶紧上汽车之家看下参数配置和论坛，发现日产油耗很低，比较适合我这样的上班族，轴距2700，试驾之后，空间绝对OK（后排直接忽略），综合比较就选蓝鸟了，其实说白了就是外观哈哈，至于为什么没有提到昂科塞拉，答案很简单，我老婆不喜欢，觉得那个车腰感觉像是要断了似得，其实最后悔的就是没带老婆去看昂科塞拉，哎，现在想想后悔也没用了，这个世界没有后悔药
293. 性价比在同类车型里中规中矩，销售送保养，脚垫，贴膜，（全款付清又无优惠居然只送我这么点东西，准备领牌时争取送加装配件）该有的主要性能装备基本都是有的，油耗大约0.4元-0.6元/1km,也总算不枉我这一个多月来苦觅纠结，最终与2015版新蓝鸟结缘
294. 其次最满意的就是车的操控性能和隔音，因为我堂哥有一辆轩逸和一辆12款的天籁，，基本上那两款车都是主打舒适和静音的，后来入手蓝鸟之后发现隔音方面真的可以跟那两款车相比，而且操控比它好
295. 上个牌照4儿子要价1300你还真别说还真是一分不少后来自己去半夜去排队挂牌125搞定车牌号也不错前天老婆接孩子和一个雪弗兰追尾了我的红鸟有点痕迹那车蹭了一片漆
296. 在选车的过程中其实也有考虑几款车，分别是蓝鸟，思域，昂克赛拉和高尔夫
297. 开始看了很多紧凑型的车车，因为家用，实用经济是首选，其次是外观，因为蓝鸟才上市，被这独特的外观吸引，另外考虑后期的油耗，所以即使没优惠，也还是咬牙拿下…
298. 对于一辆1.6cvt的车子来说，一般不会谈动力，不过蓝鸟开起来确实超出了我的预期，感觉就是很平顺很好开；
299. 同等价位对比后，新蓝鸟最新，最科技，有倒车影像，一键启动，无钥匙进入
300. 外观没得说啊，有次在路上看到一辆白色蓝鸟就惊艳了，一直都在念念不忘；
301. 本来想骐达，奥迪a4，xrv.....但是考虑了很久突然出来蓝鸟毫不犹豫的去看车交定金自己更喜欢自己还年轻这价位性价比很高了
302. 怒了直接走人；蓝鸟：从奥迪回家的路上生着气，正好路过日产，当时到那里已经快七点了，人家都关灯了，我们就抱着试试的心态进去了，找到了一个销售，就开始谈，有白色高能现车一辆，价格没有大概谈的，没有压得很死，送了贴膜啥的，主要是提车快，当晚交了定金，当周就提了车；
303. 细节细节细节为什么智酷版没有停车自动升窗加速自动锁门还有就是扶手是谁设计的放那基本装饰那么炫酷的车其实装个日间行车灯花不了多少钱还要后期改就麻烦为什么智炫版后期才出来我都买了哎早点出啦啊稀罕蓝鸟的人肯定老早就出手了啊我觉得这个一个商业败笔啊还好可以后期改区别不是很大
304. 一开始的时候是准备XRV十月份突然看到蓝鸟的上市价格居然那么低果断被外形吸引由于本人第一辆车对动力要求不高只要求外形和细节中控够浮夸前脸够霸气车型很运动再加油耗低对我上下班出去打打球爱运动的我来说绝对好使果断下定决心直接就拿下看了四个月四个月中把驾照拿到手早上拿下午试车直接交钱坐等白鸟回家总体来说只要你对动力要求不大就是蓝鸟而且对于后的改装绝对是一个很好的底子十五天我已经无数次的跑到汽配城了对于以后的改装充满幻想
305. 一开始的时候是准备XRV十月份突然看到蓝鸟的上市价格居然那么低果断被外形吸引由于本人第一辆车对动力要求不高只要求外形和细节中控够浮夸前脸够霸气车型很运动再加油耗低对我上下班出去打打球爱运动的我来说绝对好使果断下定决心直接就拿下看了四个月四个月中把驾照拿到手早上拿下午试车直接交钱坐等白鸟回家总体来说只要你对动力要求不大就是蓝鸟而且对于后的改装绝对是一个很好的底子十五天我已经无数次的跑到汽配城了对于以后的改装充满幻想
306. 最近很多人在议论十代思域等车型我就是和两辆思域一起去上的牌可是在两辆之间他们一直在观望我的车子我就是觉得我的最好看我的就是最好看我只要好看怎么了提醒很多车友不要去后悔啊什么的十几万的车子动力都在那呢一定要记得自己的初衷什么我当初为什么买蓝鸟还不是因为前脸严厉空间ok内饰浮夸车型运动价格合适只要你喜欢就行了劳斯莱斯的故事大家都知道的没必要去黑蓝鸟什么的我就是喜欢蓝鸟所以就算思域价格和蓝鸟一样我还是选择蓝鸟因为我记得我当初买蓝鸟我要的就是他的外形要的就是他的实惠要的就是他的省油要的就是他的浮夸
307. 最近很多人在议论十代思域等车型我就是和两辆思域一起去上的牌可是在两辆之间他们一直在观望我的车子我就是觉得我的最好看我的就是最好看我只要好看怎么了提醒很多车友不要去后悔啊什么的十几万的车子动力都在那呢一定要记得自己的初衷什么我当初为什么买蓝鸟还不是因为前脸严厉空间ok内饰浮夸车型运动价格合适只要你喜欢就行了劳斯莱斯的故事大家都知道的没必要去黑蓝鸟什么的我就是喜欢蓝鸟所以就算思域价格和蓝鸟一样我还是选择蓝鸟因为我记得我当初买蓝鸟我要的就是他的外形要的就是他的实惠要的就是他的省油要的就是他的浮夸
308. 最近很多人在议论十代思域等车型我就是和两辆思域一起去上的牌可是在两辆之间他们一直在观望我的车子我就是觉得我的最好看我的就是最好看我只要好看怎么了提醒很多车友不要去后悔啊什么的十几万的车子动力都在那呢一定要记得自己的初衷什么我当初为什么买蓝鸟还不是因为前脸严厉空间ok内饰浮夸车型运动价格合适只要你喜欢就行了劳斯莱斯的故事大家都知道的没必要去黑蓝鸟什么的我就是喜欢蓝鸟所以就算思域价格和蓝鸟一样我还是选择蓝鸟因为我记得我当初买蓝鸟我要的就是他的外形要的就是他的实惠要的就是他的省油要的就是他的浮夸
