
----------------------------------------------------------------------------------
feature:车身   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
21. 还没开多久，提车时候显示油耗的平均油耗是8.4升，提车后已经清零，后续再添加实际使用油耗的情况吧；
22. 一般，不适合长途驾驶，市内代步，逛街什么的，开的还是很舒服的，其实舒适性在驾驶的时候基本可以忽略，因为大部分之间注重在操控的有趣和无敌停车的快感上，哈哈哈
23. 堵车的时候油耗太高，塑料感强，悬挂硬，大灯安全模式十分不安全
24. 不好的一点就是双离合变速箱不太喜欢，三缸车特有的震动，和空调不太满意，不怎么制冷，必须吹出来的风是常温风，必须要加油跑着才有冷风，堵车时候贴别难受……希望还是能改一改，跑高速挺稳当而去有侧风稳定系统，科技配置还是蛮高的
25. 另一个就是空调，如果拉两个人再开空调跑上坡，感觉冷风都不够冷，不过下坡的时候制冷速度还是很快
26. 想跑起来的时候，完全可以散欢的跑，当然动力就是1.0的参照，别和什么1.几几几的比，更别比带T，咱得客观
27. 方向盘特轻，较无力的女孩子都可以轻轻松松转动，顿挫：低速时候比较明显，还有点放油门就感觉在踩刹车的感觉，40码以上就很瞬了，避震：比CT200舒服，比较软，很舒适

negative sentences:
1. 买这个车很重要的原因是因为车身短，操控起来方便，现在市区车越来越多了，出行堵车是一个非常麻烦的问题，除非长途旅行我感觉需要开一辆大车出去，自己平时在市区还得是小车灵活方便，再说了现在外出旅游的话基本以动力和飞机为主了，自己开车外出既累又麻烦，所以买车的时候毫不犹豫的定了SMART
2. 因为SMART配备了全景的天窗所以看起来非常通透，再加上头部空间非常大，所以开起来一点也不压抑，天气晴朗的时候开着外出心情格外好，SMART的座椅是真皮座椅，坐起来非常舒服，另外还有座椅高低调节的功能，我自己喜欢把座椅调的矮一些，一来头部不会有压抑的感觉，而来感觉第一点更有安全感
3. 外观非常非常可爱，短小精悍的小身躯看起来更像是一个小小的精灵，自打买车之后发现我的回头率确实高了，上路老是有人盯着我瞅半天，开始的时候还觉着感觉非常不错，时间长了也会有一种不自然的感觉，管不到明星外出被偷拍发现后会特别愤怒呢
4. 避震略硬过沟坎要适当减速，90-100码过弯时候侧倾比较厉害
5. 如果起步是处于跟车状态，而前车提速比较缓慢的时候，Smart踩油门再松油门跟车，在低速段就能体会到非常不爽的顿挫感（好像双离合变速箱低速顿挫是通病），在城市堵车的时候，这种感觉是非常让人不爽的
6. 开到400公里的时候中奖了，传说中的档杆开裂，买这车之前逛论坛看见好多人反映这个问题，拿到车后我特别特别小心，挂档的时候都是小心翼翼，像对待爱人一样
7. 新手第一辆车，特别好上手，侧方不好的时候一般可以直接扎进去熄火走人
8. 另外最近发现了一个新技能点，回家的时候需要在马路中间从逆向车道横跨4个汽车道才能拐进院里，我家门口是堵车重灾区，平时还好，赶上高峰期，以前家里的大车要么绕一圈调头，要么硬着头皮被一路嘀嘀嘀嘀过去…但是宝宝的smart最近在我的烂车技加持下开发出来了一个在等红灯的车流中走S形路线迂回回家哈哈，完全不用担心车头进来或者出去拐进另一个车道的时候车屁股会蹭到哎
9. 减震不太好，但是过坑的时候踩一脚刹车倒还在接受范围内
10. 不然有的时候出门真的很麻烦
11. 198厘米身高的他坐在小smart里的时候丝毫不显拥挤，当时我并不相信，以为是对车辆进行了个性化定制
12. 结果试驾时候发现确实在“大小”这个方面，smart做到了极致
13. 1.6速双离合开起来很舒服，相比之前试驾老款的时候一顿一顿的，现在开着想顿一下都难
14. 起步的时候反应好慢
15. 方向盘比较轻盈和车身有关吧开起来不费劲但是挂大风的时候还是感觉比较飘
16. 当初我买这车时也想过，恩，1.0，代步车别要求太高，当我拿到手的时候，惊喜的发现红绿灯起步居然大部分车都跑不过我，哈哈，而且起步猛加油居然有翘头感，不得不为这个小三缸发动机点赞
17. 这款车最让我纠结的地方就是新车的味道了，因为现在老婆怀孕期间对味道过敏，所以现在我已经用的时候比较多
18. 可能我开车激烈一点不知道怎么开才能达到标称的油耗最少的时候开到8个油还是无空调
19. 高速并线很精准，在跑山的时候更明显，基本上也是类似于指哪打哪了
20. 空间:很宽敞，200多斤的人都不觉得挤驾驶感:很出色，开起来很稳（横风不大时候），有种贴地飞的感觉，在市区一不小心就开90公里每小时
21. 自动启停启动的时候的震动有点让人烦躁，但是可以忍受他这个先天不足
22. 期望值很低的时候，就有意外吧

----------------------------------------------------------------------------------
feature:感觉   positivescore:72   negativescore:-49
----------------------------------------------------------------------------------
positive sentences:
1. 第一次看到这款车子的时候是在一家理发店的门口，当时感觉车子那么的可爱，后来问朋友才得知这是奔驰的一款小型车，最满意的，就是这款车子的小巧可爱的外观了
2. 车子前大灯的亮度不够，晚上开出去之后，感觉光照的距离太短，有点影响行车的安全性，要是把前大灯，换成氙气大灯，效果会更好一些
3. 这款车的舒适性调教的非常不错，因为前排的空间特别大，所以不会感觉到在车里边发生压抑，车子两侧的玻璃都设计的特别大，对于晕车的人来说，这是一个非常大的福利，我的一个朋友坐车经常会晕车，但是有一次再坐我的车的时候他就说起来这款车虽然外观看起来小，但是内部的空间确实特别通透，晕车的感觉也好了很多，对车子的舒适性也有非常不错的评价
4. 这款车的舒适性调教的非常不错，因为前排的空间特别大，所以不会感觉到在车里边发生压抑，车子两侧的玻璃都设计的特别大，对于晕车的人来说，这是一个非常大的福利，我的一个朋友坐车经常会晕车，但是有一次再坐我的车的时候他就说起来这款车虽然外观看起来小，但是内部的空间确实特别通透，晕车的感觉也好了很多，对车子的舒适性也有非常不错的评价
5. 简单时尚是自己对物质追求的标准，有些东西是很好，但是并不一定适合自己，感觉找一款精致而又简单的车型还是比较难的，最开始关注的是甲壳虫，一直以来感觉这是一种经典文化的代表产物，去4S店里试了一下还是比较失望的，主要是甲壳虫的内饰并没有外观那么出色，感觉内饰做工和档次拉掉了甲壳虫的分数，朋友又推荐看一下SMART，本来抱着无所谓的心情去的，但是看了之后真的让人眼前一辆，原来我一直寻找的感觉在这里
6. 简单时尚是自己对物质追求的标准，有些东西是很好，但是并不一定适合自己，感觉找一款精致而又简单的车型还是比较难的，最开始关注的是甲壳虫，一直以来感觉这是一种经典文化的代表产物，去4S店里试了一下还是比较失望的，主要是甲壳虫的内饰并没有外观那么出色，感觉内饰做工和档次拉掉了甲壳虫的分数，朋友又推荐看一下SMART，本来抱着无所谓的心情去的，但是看了之后真的让人眼前一辆，原来我一直寻找的感觉在这里
7. 操控是自己最喜欢的地方，开起来有一种开卡丁车的感觉，真心省力，路上基本是个地方就可以调头，还有有时候外出买东西的时候找个停车位也非常简单，有很多时候两辆车中间会留一块空间，正常车停不进去，这个时候就是显示SMART能耐的时候了，即使直接把车头正着插进去，屁股也不会漏在停车线外面，所以说市区驾驶真的非常方便
8. 知名的品牌经典的车型加上不错的做工品质让我感觉SMART性价比还是非常高的
9. 自己很害怕上路行驶，大学的时候学的驾校，虽然家里有一辆车但是一直也没动，两年多了担心学到的全都忘了，果不其然开着家里的上路试了一次基本啥都不会了，但是现在上班又没办法不开车，只能选择一辆小巧好开的车型，这个时候就想起SMART，买回来之后开起来虽然还是有些害怕，但是感觉比家里的大车好开的多
10. 高速120巡航稳定性很好不飘，超大车刚过车头的时候会有一点被往外推的感觉0.0习惯了就好了~
11. 无框车门拉风但是风噪会稍微大点，轴距短过坑减震带前面刚过后面接着过感觉比较那啥……不过底盘很紧致，没有松散的感觉~发动机噪音我个人感觉还好吧……E模式拖档的时候会有那种低频的噪音感觉不好，转速高了之后还好
