
----------------------------------------------------------------------------------
feature:后排   positivescore:118   negativescore:-34
----------------------------------------------------------------------------------
positive sentences:
118. 刚开始的时候油耗还是比较大的，现在开久了之后，油耗慢慢的降下来了，现在基本在7.8个油左右了
119. 驾驶体验不错，可以接受，但是开起来的时候舒适性我觉得算不上最好的，座椅有那么一点点硬，平时代步开开感觉不明显，高速开久了就有点点累
120. 换车的时候我俩就商量好了这次买新车一定要是电子助力
121. 空间那叫一个大呀，而且灵活利用率特别高，性价比超极高,有时候只能在高级别的车上才能体验的配置，在这款车上妥妥的感受着了，有时候都有点小窃喜，感觉有点捡着便宜了
122. 电子助力转向，转弯的时候比较轻松，好把持，不用自己使劲掰，驾驶感挺不错的，档位挺好挂上的
123. 作为SUV肯定比一般的小面包还是舒服多了，配置很齐全，蓝牙电话、GPS导航、空调、彩色屏啊什么的应有尽有，坐垫都是皮质的，可调节，非常舒服，连续开几个小时也不会觉得很累，后排放倒之后还可以直接躺着睡觉，哈哈，不过还是要注意安全啊，行车的时候最好不要躺着睡
124. 非常喜欢玩车，再一个父母年纪也大了，想在他们身体还好的时候带着他们到处走走玩玩，毕竟百善孝为先嘛
125. 内饰太喜欢了，我订的时候是全黑的因为那时没有双色的，还没提到车，销量太高得等半个月才有车，但是后来发现有双色的车?隽耍虾?4S店商量换成双色的，4S店很不错，马上给我换了，赞一个
126. 厂家在宣传的时候配置很高，实际上市的时候车型配置并没有达到宣传的承诺，比如ESP车身稳定系统等
127. 厂家在宣传的时候配置很高，实际上市的时候车型配置并没有达到宣传的承诺，比如ESP车身稳定系统等
128. 还要算上之前用空调的时候油耗使用较多，所以油耗算是控制得很好的一点
129. 风光580的空间够大，性价比够高，买的时候正好赶上做活动，所以价格很实惠，空间要超过我的预期，很方便家用
130. 其实我买风光580也没多长时间，当时买的时候正好在做活动，所以买的时候很划算，不过我主要还是看中了这车的性价比，空间真心大，载物t代步非常方便
131. 其实我买风光580也没多长时间，当时买的时候正好在做活动，所以买的时候很划算，不过我主要还是看中了这车的性价比，空间真心大，载物t代步非常方便
132. 买的时候刚好碰到做活动，所以买的时候很蛮优惠的，当然我主要还是看中车的大空间和实用性，还有超长质保，买的很放心
133. 优惠少，送了脚垫我还不喜欢，就算是新车上市也过了几个月吧，是我没有凑巧在做活动的时候买
134. 动力上给人感觉还是非常不错的，在转速达到1800转的时候，涡轮介入，推背感就十分强烈，那个动力一般都是挺及时的，一脚油门动力就上来了，不过在起步的时候感觉还是比较肉的
135. 刚开始开，油耗还是比较满意的，多数时候是八个多，基本没有失控的时候
136. 刚开始开，油耗还是比较满意的，多数时候是八个多，基本没有失控的时候
137. 起步是有些肉的，但加速感还不错，上坡的时候马力挺足的
138. 整体来说还行，倒挡偶尔一次挂不到位，首保时候维修师傅说正常，离合偏硬，刹车偏软，习惯了也没有什么，只能人要去适应车
139. 目前只跑了一次高速，油耗最低的时候表显7.4，（且是坐了5个大人，两个小孩还装了500公斤的东西）现在正常在市区开基本稳定在8个左右，这么大的车身算是比较理想了
140. 舒适性不错，前排可调节，第二排座椅靠背调到最后坐着感觉也不错，平时很少坐，都是开，感觉跑长途的时候应该不会太累
141. 驾驶室里坐观感还是挺强的，刚开始的时候，没有调节座椅，感觉很低沉,后面调高座椅之后，视觉也挺宽敞，最主要还是这个方向盘搭配不错，皮革还是运动方向盘
142. 在过减速带的时候，前轮过的很轻松，后轮感觉有点硬
143. 后面开了一百多公里的时候好一点了
144. 转向挺轻的，感觉超过100码的时候方向盘会加重，这样在高速行驶的时候对行车安全还是很有帮助的
145. 减震有点硬，走烂路的时候能很清晰的听到减震反馈的声音，
146. 动力方面我个人还是感觉很不错的，起步有推背感，后面持续稳定，隔音效果做的很不错，开来很稳妥，特别是过减速带的时候，减震做的绝对还是在同等车中一流的
147. 我订车1.5T手豪，其实我对动力的需求没有那么大，所以也没有抱很高的期望值，肯定没有2.0的好，不过实际开上后发现，其实1.5的动力还算比较猛了，驾车开空调，在急加速的时候爆发最明显，推背感很强，在路况好的路段，我试了下变线超车，车身稳定性表现不错，值得夸赞
148. 嘿嘿，这是还木有提车的时候，现在可不这么干了，爱惜车子嘛~
149. 三座中间凸起并不明显，感觉还不错，车子颠簸的时候，路面传递过来的感觉有点偏硬，减震效果不是很好
150. 值得一说的是它的静音设计不错，正常驾驶的时候，感觉静音做的很到位，基本没有风燥和胎噪
151. 座椅、空调什么的都很舒服，方向盘反馈比较灵敏，过减速带的时候可以感觉到减震不错，比宝骏好多了，噪音基本上没有，这一点让我很惊喜
152. 白天上班，晚上跑滴滴的那段时间油耗在9到10个左右…因为晚上车比较少，也不堵车…后来不跑了…只是上下班用车，上下班20公里…路况一半市区，一半通常保持在10到10.5个…11月份刚换的工作…纯市区上下班6公里…车还内热就到了…平均车速不到20公里，油耗在15.6个…星期二加满油…整整跑了4个星期…28天后又加满油…星期二便宜6毛钱…43个油跑了280公里……群里有车友跑的纯高速…大约在7个半上下…青岛的车友都是在13个左右…他们也很堵车…总结一句…期待这车省油的车主别想多了，真不省油…仪表盘油耗显示不准确…跑滴滴的时候油耗一直显示7.7～7.8浮动…但实际确实9个半左右…现在换工作了仪表盘显示9.1…实际上是15.6个……好在一个月一箱油…
153. 还有就是动力也很好，上了一次高速路达到2500转的时候推背感很强烈
154. 做7个人一点没有问题，平时人少的时候后面放到当后备箱用，设计的很使用合理
155. 动力很强劲，就是感觉起步的时候有点肉，不知道是个人原因还是什么
156. 1.5t够用这款发动机设计的很好静音效果棒加速表现：很好，涡轮介入的时候加速很快，超车只要舍得给油拉没话说
157. 8W左右买这个值拉货拉人都可以主要看上去也漂亮大气，洗车的时候还问我这个车20几万我说8W都是不敢相信的眼神
158. 其他的动力表现可以，还有就是最不能够接受是变速杆在三挡和五档时候抖动很大，出现很大噪音，听着很不舒服，询问了四儿子，解释是脱档造成的
159. 转弯的时候快了一点点感觉没有轿车的舒适性好，可能suv就是这样吧，谁叫底盘比轿车高了呢
160. 1.车门玻璃降到一半的时候关车门，玻璃晃动比较大；2.车转弯的时候左前轮时不时咯噔的响，4s店师傅说是驱动轴问题；3.倒挡有几次都挂不到位；4.刹车有点软，刹的距离比较长；5.4S店车的供应短缺，想要其他颜色和配置，没有
161. 悬挂偏硬，走孬路的时候，后面的会觉得有点颠
162. 底盘也高，我买的时候说保修时间也挺长的好像是整车质保吧
163. 本人才是初二文化所以写得不好的地方希望车友们凉解如果有不喜欢的也希望你们勿喷谢谢过完年经过家里人的一致买车要求通过后决定买一台suv但是必须7座因为家里人口比较多而且suv比mpv大气之后就每天在之家转悠10万以下各种7种车型都比较过当时选种的是大迈x5但是目标是年底买车所以每天都在论坛逛看到各种大迈的吐槽后慢慢的对大迈失去了好感后来看到风光上市后就关注了直到9月份打电话问了惠州以及周边4s店都说没现车而且我想买的是1.5舒适板的都说厂家没产只有1.8和1.5手豪的考虑到经济问题后来还是果断选了1.5手豪的打了4s的很多经销商都说要到店里谈由于没时间所以没去8月15打电话到贵阳4s店后卖车的小石同志态度不错而且价格少两千谈好价格后叫了我叔去给我交了定金本人95后第一次买车当把车定好的那一刻心里面别提多高兴9月26号4s店打电话来说可以提车了我当天就从惠东座车到广州去座高铁到的时候快三点了买的是3.16分的车票所以饭都没来得及吃就上高铁了在车上饿得不行晚上八点多下的火车一出站就打车去了二叔家他家在贵州大学开餐馆所以到他家之后就来了一碗牛肉粉第二天早早就来到4s店到了店里小石同志很好说话他带我看了车之后我就赶紧叫他带我付尾款早上七天多去的一直搞到下午4点多才搞定送的膜和踏板本来是要叫他装上去的后来听说装了就不能挂牌了然后叫我带走说我上好牌回来的时候给我装回来的时候正好经过就去了过了一会说要我加120块钱才给我装尼玛当时我都想火了你们售后就是这么干事的说了办天还是算了加就加吧车提来就是跑高速多油耗在7.4乡村路在8.4左右现在跑了2200公里由于是新手不注意踩过几次大油门油门显示到了4000转当时心里面都流血了回到惠州洗车的时候不经意间的看到副驾驶门上有大米这么大一点的刮痕都看到铁皮了不知道是我自己搞到的还是在4s店的时候就这样了因为买车的时候没注意看过几天去买只补漆笔来补看行不行在网上买了各种七七八八的配件最满意的还是装饰条装上后逼格提高了不少也不贵才一块钱一米现在总的来说还是没什么问题的至于那些小瑕疵我也不会那么在意不怎么影响就算了跑高速120的速度隔音还是很不错的天窗也很适用抽烟的时候打开烟就往上跑了车里面没那么大的烟味就写到这里吧后面如果有什么问题论坛再聊再次感谢车友们的观看谢谢
