
----------------------------------------------------------------------------------
feature:时尚   positivescore:22   negativescore:-3
----------------------------------------------------------------------------------
positive sentences:
50. 舒适性能不错，作为家用车的话，它的密封静音效果也算可以的，别看座椅不是真皮的，但是一样很舒适和柔硬适中的
51. 内饰方面也可以的，手套箱，中控底部的杯架，手机储物槽还有其他储物槽的设计都算是很合理和实用的，座椅的织物表面也可以和内饰很协调
52. 这个车的舒适性能我会给五星好评的，因为它很大程度上满足了我需要的安静舒适和空间不憋屈的需要，座椅软硬程度也正好
53. 舒适性不错，虽然这个座椅不是真皮的，就是这个织物设计也算可以，虽然不是很上档次，毕竟这个价位在这里呢，车子密封效果很好没有太大的噪音，这个也算是很安静安全舒适的享受了
54. 后排座椅宽度有限，安装儿童安全座椅后，是没有办法坐下两个正常体型的成年人的
55. 后排座椅宽度有限，安装儿童安全座椅后，是没有办法坐下两个正常体型的成年人的
56. 座椅较硬，久坐不舒服
57. 后排座椅不够高，乘坐时间长了腿累
58. 配置挺丰富，有电动天窗、液晶触摸导航大屏、多功能方向盘、一键升降车窗、电动折叠外后视镜、主副驾安全气囊、四六折叠后排座椅、泊车雷达+可视化泊车辅助这么多配置，基本都全了，十万以内的电动汽车，真心不错了
59. 健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐行驶舒适性：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐座椅舒适性：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐噪音控制：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐空调：健健康康快快乐乐健健康康快快乐乐积极经历过了几个快快乐乐积极里计划好快快乐乐干净利落快快乐乐
60. 座椅舒服，车内空间也舒畅，对了，这个车的隔音效果很好，可以消掉很多外面的噪音
61. 9、活动换的真皮座椅是真心不好，没有原先的那个舒服，后来自己在京东配了新座椅套后，感觉好多了，所以赠送的东西，不如给车价便宜点实惠
62. 9、活动换的真皮座椅是真心不好，没有原先的那个舒服，后来自己在京东配了新座椅套后，感觉好多了，所以赠送的东西，不如给车价便宜点实惠
63. 开起来真心舒服，安静、平稳，后排空间大，座椅舒适性也不错
64. 座椅靠背调节方便，放倒当床都好使
65. 座椅也比较舒服
66. 舒适性很不错，坐在座椅跟坐自家沙发感觉一样舒服
67. 出门在外，中午在车内休息的话，前排座椅放平，开着净化器直接在车内睡觉的话，感觉非常好
68. 视野很开阔，方向盘手感很好，座椅靠着跟坐家里的沙发差不多，感觉很舒服
69. 空间够大，座椅也比较舒服，后来又自己加装了个真皮座椅，平常听广播听音乐，音响效果很不错，音质很棒

negative sentences:
1. 原来还感觉这车的空间没有这样大的，到去试驾的时候才真的感觉到了它的空间真的很不错，有着很舒适厚重的座椅，座椅和座椅之间的距离也很合理的，这个后备箱就感觉有点小了，其他的话也算能接受的
2. 还好，好像后排座椅不是很舒服，时间长了腰疼，得治
3. 座椅虽然不是全皮，织物倒也比较舒适
4. 一般，座椅不是很舒服
5. 刚性需求，充电时间较其他厂家短，儿童座椅，天窗
6. 前排还不错，后排装了儿童座椅之后，再坐2个人确实很拥挤，如果是稍胖的后排只能坐2个人，座椅稍低，对高个子的人来说感觉是坐在小马扎上面
7. 前排还不错，后排装了儿童座椅之后，再坐2个人确实很拥挤，如果是稍胖的后排只能坐2个人，座椅稍低，对高个子的人来说感觉是坐在小马扎上面
8. 还可以，座椅舒适度一般，座椅比较薄，不适合长时间驾驶
9. 还可以，座椅舒适度一般，座椅比较薄，不适合长时间驾驶
10. 前排空间足够使用，无论是头部空间还是腿部空间都很充足，后排座椅空间偏小，儿童坐还行，成年人感觉偏挤，后备箱空间只能说足够家庭日常使用，但是这款车的定位就是家庭代步车，这样的设计也是为续航能力做铺垫
11. 车内密封性很好，高速上开车几乎听不到声音，胎躁和风噪声音也很小，座椅为半织物座椅，坐起来挺舒服，不足之处是座椅稍微有点硬，长时间驾驶容易疲劳
12. 车内密封性很好，高速上开车几乎听不到声音，胎躁和风噪声音也很小，座椅为半织物座椅，坐起来挺舒服，不足之处是座椅稍微有点硬，长时间驾驶容易疲劳
13. 车内密封性很好，高速上开车几乎听不到声音，胎躁和风噪声音也很小，座椅为半织物座椅，坐起来挺舒服，不足之处是座椅稍微有点硬，长时间驾驶容易疲劳
14. 座椅很舒服，车子隔音效果也不错，虽然是新车子内饰的味道也还好，没有什么难闻的味道
15. 空间差强人意没钱拍空间充足，正副驾驶座位坐起来都是比较舒适的，但是后排座椅空间偏小，如果一家三口宝宝坐在后面正刚好，但是如果有成年人坐在后面的话就会感到比较拥挤了，后备箱空间足够家庭使用
16. 这款电动车的前排舒适度很好，因为前排空间比较大，头部空间和腿部空间都足够，后排座椅空间有点小，所以坐起来有点挤
17. 座椅为织物座椅，坐起来比较舒适，开短途的话没有疲劳感，长途的话电动汽车的续航能力本身就已经限制了
18. 座椅感觉一般，调整好位置以后，头部离头枕有点儿远，后背顶着挺难受
19. 简单而干净的内饰，我比较喜欢它的中控大屏，做工和材料也算用心了，从座椅到小细节等方面做的也能说得过去
20. 前排舒适性不错，后排座椅矮，长时间坐会有疲乏感
21. 座椅材质的舒适度很高，后排两侧的座椅还配备了可上下调节的头枕，地板的略微凸起虽然影响不大，但是坐久了还是会难受
22. 座椅材质的舒适度很高，后排两侧的座椅还配备了可上下调节的头枕，地板的略微凸起虽然影响不大，但是坐久了还是会难受
23. 座椅略硬，包裹性不好，这价位可以理解
24. 但总体来说，驾驶员位置的空间还算比较宽敞，唯一的不足点可能是座椅比较矮，对于高个子的驾驶员来说驾驶起来可能会有伸不开腿的感觉
25. 感觉它的这个空间真的够大的，尤其是座椅的设计，他们都说是新科技的，坐着一点也不累人而且有很好的承托力，腿部空间尤其明显，日常用车是没有问题的，就是出门短途自驾游也可以满足需要，后备箱可以放不少的东西的
26. 它的这个空间在同级车中算是不大不小的，别看是新能源电动车，座椅设计和空间的布局一点也不差，而且空间的余地也算是宽裕的，除了后备箱有点小之外，其他都算满足家用没有问题的
27. 空间真心的很大，这个座椅和空间的布局也很合理的，而且是很宽敞的，它的座椅设计很科学舒适，不论是前排还是后排，坐着一点不憋屈，很放松，后备箱有点小，也许这车是不作为自驾游等设计的，这个后备箱在市区用是完全没有问题的
28. 空间真心的很大，这个座椅和空间的布局也很合理的，而且是很宽敞的，它的座椅设计很科学舒适，不论是前排还是后排，坐着一点不憋屈，很放松，后备箱有点小，也许这车是不作为自驾游等设计的，这个后备箱在市区用是完全没有问题的
29. 原来还感觉这车的空间没有这样大的，到去试驾的时候才真的感觉到了它的空间真的很不错，有着很舒适厚重的座椅，座椅和座椅之间的距离也很合理的，这个后备箱就感觉有点小了，其他的话也算能接受的
