
----------------------------------------------------------------------------------
feature:真皮   positivescore:18   negativescore:-9
----------------------------------------------------------------------------------
positive sentences:
11. 官方油耗6.7L，平时驾驶习惯不稳，90%城市道路，目前平均速度28公里，综合油耗是10.5L，加的是95#汽油，最近666公里小计里程10.8L，平均速度是每小时31公里
12. 平均油耗还是挺满意的，不知道准确不准确，据说首保后油耗还会在低点，因为基本不暴力开车，属于温柔型的，所以平均油耗还算可以，遇到起步和上坡路段，需要给油门点力度，所以瞬间油耗会突然增加，会跑到10以上，所以还没有首保，油耗属于不稳定阶段
13. 平均油耗还是挺满意的，不知道准确不准确，据说首保后油耗还会在低点，因为基本不暴力开车，属于温柔型的，所以平均油耗还算可以，遇到起步和上坡路段，需要给油门点力度，所以瞬间油耗会突然增加，会跑到10以上，所以还没有首保，油耗属于不稳定阶段
14. 平均油耗还是挺满意的，不知道准确不准确，据说首保后油耗还会在低点，因为基本不暴力开车，属于温柔型的，所以平均油耗还算可以，遇到起步和上坡路段，需要给油门点力度，所以瞬间油耗会突然增加，会跑到10以上，所以还没有首保，油耗属于不稳定阶段
15. 平均油耗还是挺满意的，不知道准确不准确，据说首保后油耗还会在低点，因为基本不暴力开车，属于温柔型的，所以平均油耗还算可以，遇到起步和上坡路段，需要给油门点力度，所以瞬间油耗会突然增加，会跑到10以上，所以还没有首保，油耗属于不稳定阶段
16. 目前新车磨合期，油耗基本在9L/百公里左右；
17. 动力不错，高速上穿插游刃有余，s键有效果，鉴于会增加油耗还是在想快提速时会使用
18. 目前还不知道，待再开段时间，再来评价油耗，我不用汽车计算，我每次加油都自己记录，油耗会比较准确
19. 刚拿到新车油耗11.5l/100，1000KM以后油耗8.0l/100，中间开过几次高速，最低油耗7.9l/100，最近开市区比较多，所以油耗已经又涨到8.2l/100
20. 刚拿到新车油耗11.5l/100，1000KM以后油耗8.0l/100，中间开过几次高速，最低油耗7.9l/100，最近开市区比较多，所以油耗已经又涨到8.2l/100
21. 刚拿到新车油耗11.5l/100，1000KM以后油耗8.0l/100，中间开过几次高速，最低油耗7.9l/100，最近开市区比较多，所以油耗已经又涨到8.2l/100
22. 较低，行使8500公里，平均油耗9.0，能够接受，1.5吨的SUV综合油耗已经是很不错的了
23. 较低，行使8500公里，平均油耗9.0，能够接受，1.5吨的SUV综合油耗已经是很不错的了
24. 领导觉得锐界偏大，油耗偏高
25. 油耗确实比预期的高一点，可能和我喜欢加大油门也有关系吧
26. 12.6夏天了开空调，油耗高了点
27. 正常行驶转速不过2000，高速省油，1.5吨的车身8个出头的油耗不高，而且是92号油省钱
28. 油耗高点
29. 油耗也算是一大优势吧，市区40-50码时油耗5升左右，堵车起步情况下则超过10升；高速上，只要你不暴力开车，跑100码油耗6.7左右，加大油门和使用S档油耗会瞬间增加；只要舍得给油就有很强的推背感
30. 一直都是看好翼虎，朋友和亲戚打破什么油耗高呀、断轴呀、等等...直接让我没心情看了
31. 磨合期油耗偏高能接受，后期有待观察
32. 油耗挺满意，235胎宽就8.1的油耗
33. 油耗挺满意，235胎宽就8.1的油耗
34. 这么重的车，油耗8个确实很不错
35. 舒适性、油耗、操控、外观、动力
36. 最满意的就是油耗了，6200公里，平均油耗8.00L/100公里(表上显示)，用油耗软件计算大约是8.5L/100公里(一半市区一半高速，深圳那个堵哟，南山区更堵哟)
37. 最满意的就是油耗了，6200公里，平均油耗8.00L/100公里(表上显示)，用油耗软件计算大约是8.5L/100公里(一半市区一半高速，深圳那个堵哟，南山区更堵哟)
38. 1.6T油耗8点几还有什么好说的
39. 目前行驶了1800公里，还未首保，城市行车油耗偏高，高速7个油，总体可以接受
40. 超级轻，方向盘轻，就那个油门踩起来，手刹才关掉嘛，还行咯，我觉得挺好，我起步时候不喜欢快，小县城没有必要发动机跑高速：跑高速省油啊稳定啊，好爽，油耗没有因为空调开关变动太大，我自己认为是不是这个油耗显示不准确啊
41. 超级轻，方向盘轻，就那个油门踩起来，手刹才关掉嘛，还行咯，我觉得挺好，我起步时候不喜欢快，小县城没有必要发动机跑高速：跑高速省油啊稳定啊，好爽，油耗没有因为空调开关变动太大，我自己认为是不是这个油耗显示不准确啊
42. 油耗，平均油耗
43. 油耗，平均油耗
44. 油耗还是可以现在平均油耗是7.2城里面跑的少大件路要多一点高速在六个多一点油
45. 油耗还是可以现在平均油耗是7.2城里面跑的少大件路要多一点高速在六个多一点油
46. 油耗能接受，如果开空调猛踩油门油耗瞬间偏高
47. 由于了两个月决定下手，为什么可想而知“小众”，论坛黑车的也多，但是提到手另外很意外，特别去找个减速带开了下，没想象中的那种扭力梁不舒服感，反而觉得能接受，静音不错油耗目前7.3，很不错了，SUV这种表现很好，内饰还不错，谁的还可以吧，至少我觉得目前没什么可挑剔，开段时间再追加，所以自己开了才知道车子的好坏
48. 现在还没拿到车，具体油耗，操作怎么样还有待观察
49. 油耗好像蛮高的，可能是我开车空调的缘故吧，等待后续观察
50. 因为新车油耗高点正常还在磨合期，看了说明书也没弄明白应该咋看不好意思
51. 油耗稍微有点高
52. 百公里油耗挺低的，这点还是可以点评的，不错
53. 看了很多车，日系首先排除，因为本人抵制日货，奥迪Q3太小，家里人多，首先排除，翼虎看了多次，优惠大，动力足，但油耗大，网上断轴照片随处可见，最后放弃了，还去看过观致5，说实话观5真心漂亮，跟D6有一拼，B0ss音响效果相当震撼，内饰空间也是不错，只是双离合让我犹豫了，最终忍痛割爱，移情别恋，昂科威也看了两次，总觉得没D6精致，最不喜欢的就是中控的大理石装饰
54. 油耗比较高，预料之中
55. 油耗稍高
56. 现在的油耗还是偏高，希望在做完首保以后，油耗会降下来
57. 基本上可以接受，在磨合期内，城市拥堵，平均时速21公里，油耗是10左右
58. 可能是没过磨合期，跑城区油耗略高
59. 目前油耗表现非常不错,整体油耗小于原来的爱丽舍.4000公里平均油耗8.5
60. 目前油耗表现非常不错,整体油耗小于原来的爱丽舍.4000公里平均油耗8.5
61. 目前油耗表现非常不错,整体油耗小于原来的爱丽舍.4000公里平均油耗8.5
62. 上一箱跑了300公里高速,平均油耗7.6.上一箱油总共跑了720公里
63. 油耗还算不错
64. 才开起来油耗很高，后面逐渐习惯了就降下来了，加上长途跑的多，油耗不算高
65. 才开起来油耗很高，后面逐渐习惯了就降下来了，加上长途跑的多，油耗不算高
66. 看过途观，cx5…这些车，小六无论从外观、内饰、动力、操控、舒适性、油耗综合对比下来都觉得是自己最佳选择，性价比不错
67. ，总体感觉小6在油耗给人一个惊喜，百公里7.2个油，高速6.3,，还是很经济的，1.6T（160）在市区、市郊绝对够用，加速还些推背的感觉

negative sentences:
1. 虽然有点不舍还是同意了，肯定有人问没考虑大众什么的吗，只能说我和媳妇都喜欢小众的，所以…接下来就是看SUV了，最热门的自由光，4008，昂科威,X1等等都看了，怎么说呢，自由光配置挺厚道但是内饰真心不喜欢，动力一般，如果2.4不错，但油耗会有些高，昂科威各方面都不错就是街上太多，不符合我和媳妇都喜欢小众的习惯
2. 真心不错，7.2的油耗可以啦，不过暑期车好走，600公里时速28.而且新车主要是散味，不是特别热就不开空调
3. 直接对比20-25万的SUV，配置最全，油耗不高，动力浑厚，颜值上上
4. 目前行驶里程为4860KM,主要在市郊道路上行驶，平均车速为29KM,平均油耗在8L/KM左右，最近几次加满一箱油能跑640KM左右，现在基本是全程开空调，这个油耗还是满意的
5. 加速的时候真的让人揪心，瞬时油耗能达到18L/KM
6. 跑高速油耗低
7. 跑高速油耗低
8. 外观的亮点，不用多说，看着觉得好看大爱的人也有，觉得不好看的人也有，因为这个在审美角度上是不好统一的，不像油耗，数值说是多少就是多少
9. 省，跑高速120开空调，基本7个油左右，我写的平均油耗是上下班开的，压车严重，基本匀速就没上过20
10. SUV里面油耗算低的，比很多日系车都低
11. 新车磨合期的7.9的油耗在可接受范围内，磨合期后应该还会更低
12. 油耗不错，比较低，一公里6毛左右，满意
13. 这个车的油耗比较出乎我的意料，这么重的车，油耗很低
14. 一般性现在车速20km油耗10.3感觉还能再低

----------------------------------------------------------------------------------
feature:外观   positivescore:73   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
1. 漂亮的外观，设计的用心，意想不到的油耗
2. 重点说一下4008，首先，全家人都很喜欢，外观漂亮，内饰精美，科技感强，就是一点优惠也没有还要加价提车
3. 很棒，很喜欢她的外观
4. 最满意的是外形，刚开始并没有想买suv，但是媳妇怀孕了，想着suv比较结实，最后媳妇看中了ds6外形，紫色车漆在灯光下显得很深邃，车整体外观还是比较科幻的
5. 4.选择范围缩小后，就去看车，对比整体质感，舒适性，安全性和外观后，就DS6了
6. 惊艳的外观，安全配置比较齐全，舒适性不错，加装了安全包，买了后期保养的套餐，感觉这是最高的性价比了
7. 比起日系车，做工用料比较实在，比起德系车，外观比较耐看，很优雅，很女神，比起美系车，省油
