
----------------------------------------------------------------------------------
feature:车身   positivescore:35   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
109. 性价比还行，非常好开的一部车

negative sentences:
1. 外观好，空间大，配置齐，性价比高,仙气大灯最爱
2. 性价比非常高，如果不是看中这点也不会买RV了
3. 安全配置上Esc功能让我安心开车，前排的安全气囊有效保护我，空间方面不翻座椅就够我日常使用了，性价比很，高周围亲戚用雪佛兰的也比较多，没有听到不好的评价，所以就选它了
4. 性价比一般，功能基本配置
5. 性价比不算很高，与国产车还是有差距，诚意不足选装配置：自己改了一套bose音响，原车4寸改成6.5寸，特别费劲，但是不换中控音质提升不高
6. 比同类汽车性价比高，自动启停很鸡肋，可以减了再调低价格
7. 本身买贵了好多还是觉得性价比可以
8. 这个价格，合资里面算是性价比高的了，跟丰田，本田比较，这个价格只能搞个低配
9. 最终选择RV感觉性价比高，油耗低，还有就是合资品牌
10. 性价比一般，
11. 车价略高，优惠幅度太少，随车标配件减配太厉害，虽说我的是低配车不至连储物箱的盖板都不配吧，真是的，其它就不说了，总之让我藐视
12. 配置，当然，配置全但性价比一般

----------------------------------------------------------------------------------
feature:后排   positivescore:66   negativescore:-33
----------------------------------------------------------------------------------
positive sentences:
1. 后排加大空间就更好了
2. 空间大，后排腿部空间非常大，省油
3. 最突出就是后排腿部空间，很大，做过很多车都没我的车宽敞
4. 非常满意，前后排座椅坐上去很宽松
5. 后排悬挂明显感觉偏硬，过减速带后排明显有震感
6. 后排悬挂明显感觉偏硬，过减速带后排明显有震感
7. 后排座位的空间也较大，舒适性妥妥的
8. ：后排比例放到，后排左右车门有储物隔，后排中间地板很平整，副驾驶前储物箱下有一个储物隔适合放雨伞
9. ：因为是在车展上订的车，还是大体上上车比较了一下10W左右两箱小车车内舒适性了的，就座椅的舒适性上，前排两座比较好，后排坐垫稍微短了一点，中间座位没有独立头枕稍微有些不方便
10. 后排放倒不平；我低配的连后排搁物板都木有，我是新手小白很多东西都不懂，没找四儿子要，好亏啊
11. 腿部空间和头部空间很好（本人182cm，平时驾驶头部不压抑，腿部可以正常伸展，个人感觉后排腿部空间比福克斯和科鲁兹还要好一些），横向宽度有些窄（所以前排没有扶手箱，后排坐三个人局促），后备箱空间够用而已，放大一些的婴儿车必须要把后座放倒，要不放不下
12. 噪音能再進一步控制好的話就能舒適很多，座椅还不错，后排没有偷太多腿部承托来取得视觉的宽敞
13. 1.空间够大，后排坐着不压抑，腿部空间富余；2.方向盘轻，好开省力，指向性还是不错的，底盘感觉也挺稳，视线感觉不错，当然，没开过什么好车；3.储物空间多，到处有地方放东西；4.外观，说实话，我挺喜欢这车的外观的
14. 对于女生来说，4AT什么顿挫完全感受不到，虽然交车提车时4s店到的科沃兹一坐进去就觉得好舒服，不过一分钱一分货嘛，有了我的小乐乐，就可以带爸爸妈妈四处玩了，后排空间非常舒适，坐三个人腿部翘起来都没问题
15. 后轮偷了后备箱的空间，后备箱整体偏小，后排的空间比较大，坐着比较舒服，后排可以四六分割放倒，放倒后估计可以运输一些长的物件
16. 后轮偷了后备箱的空间，后备箱整体偏小，后排的空间比较大，坐着比较舒服，后排可以四六分割放倒，放倒后估计可以运输一些长的物件
17. 目前跑了将近一千公里，感觉不错，起步偶尔会熄火，但是有自动启停配合手动挡真的很实用，总之很不错的小车，本人一米八二，坐进入都不显小，后面坐三个人都没问题，后备箱也比较好用，尤其后排座椅放倒后，直接就是个面包车了，这么大
18. 最满意的二是外型吧，乐风Rv外型尺寸和飞度差不多，但是给人直观印象好像比飞度大，空间居家也够用，最喜欢后排地板几乎是平的，这也是我选车主要考虑的一个方面，还有就是熏黑的D柱，弧型玻璃从侧面看很独特也很新颖，这是当时看车时，选择RV的主要原因
19. 无论是前排还是后排座椅舒适度都很好，只是后排的一体头枕不太满意，另外前排肩部支撑感觉不够，腰部非常舒服
20. 无论是前排还是后排座椅舒适度都很好，只是后排的一体头枕不太满意，另外前排肩部支撑感觉不够，腰部非常舒服
21. 舒适性还行，不足之处是后排没有独立靠枕
22. 虽然是两厢车，但前后排坐都很宽敞，后排座椅可以放倒，自行车放进去绰绰有余
23. 虽然是两厢车，但前后排坐都很宽敞，后排座椅可以放倒，自行车放进去绰绰有余
24. 符合美系车的标准，空间没得说，后排空间也不错
25. 还好，后排座椅无头枕，感觉长时间坐着不舒服
26. 最爱的还是空间大，我173的身高，调整好坐姿以后后排很宽敞
27. 但后排头部空间比一般的轿车绝对要好
28. 驾驶位置颈部支撑感觉不是太好，后排座椅头枕位置低
29. 舒适性一般，连续开了3小时觉得腰部有点酸痛，可能腰部没有支撑，坐在副驾驶的老婆也是同样的感受，后排舒适度可能更差，因为头枕都是固定的
30. 空间足够大，不管是前排还是后排，都是宽敞的很，后排坐三个胖子也丝毫不成问题
31. 空间足够大，不管是前排还是后排，都是宽敞的很，后排坐三个胖子也丝毫不成问题
32. 正常身材后排三人妥妥的，前排空间基本秒杀同级别车型，胖一点的朋友也绝对没问题，我就是个小胖子，我对乐风RV的空间简直超出了的预期，所以空间绝对的棒棒哒
33. 老婆暂时还不敢上路，平时我开1.81150斤，空间很好，后排也不挤，赞一个.
34. 我一米七八，体重一百八十多，但是坐在里面感觉空间好大，一点都不压抑，外边看两厢车感觉不大，但是坐里边才知道空间真的挺大，而且后排空间也是很宽敞的
35. 我1.7590kg驾驶位很舒服坐后排也挺舒展
36. 后排乘坐空间也大
37. 看过飞度，配置低，后排减震太硬
38. 上下空间表现很不错，180CM的朋友坐进去都不嫌压抑，横向就差一些，建议后排坐2人比较合适
39. 空间足够用，无论是前排，还是后排，坐着都很舒服，备箱空间也不错，能住ang很多东西
40. 空间非常舒适，前排后排乘坐相当舒适，后备箱也大
41. 座椅很软，真皮很高档，包裹性不错，很舒适，后排如果有中央扶手就完美了
42. 空间大，后排放上安全座椅再坐两人比较宽裕
43. 本人180/180感觉前排调整好座椅坐后排没有拘束感
44. 后排明显，小孩站着玩都还好
45. 后排座椅真心不好看，连个头枕都没有，这能花几个钱，前排一般车顶侧都没有扶手
46. 空间大，后排4：6放倒实用
47. :空间相当舒适，我是大肚子的孕妇，无论坐在前排还是后排，都很舒适
48. 空间绝对优势，前后距离非常好，后排头顶空间还有些加大
49. 灵活空间，后排可以4/6放到，扩充后备箱空间
50. 灵活充足，后排无突起
51. 性价比最高，esc、启停、四六放倒、无隆起的后排，稳稳的过弯，综合下来没有对手，合资车还是保值，信得过
52. 悬浮车顶漂亮，实车比照片漂亮，储物格多，提速稳定没有错顿感，雷达表盘漂亮，视野好，上坡起步，启停，车身稳定等安全配置好，方向盘灵活，后排座椅能放到.放倒后置物空间大很多.
53. 这么小的尺寸，内部蕴藏着大能量，轴距虽短，但是休旅车的车型，使后排空间优于有些紧凑级轿车
54. 轮毂小，车胎软；畅行没有后遮物板自配又比其他车贵得300，tb最便宜240；安全气囊配的少；座椅略硬，后排无头枕
55. 前后空间都好，前排175cm后排180cm的人标准坐姿，还有2拳
56. 后排也还行，坐久了也不觉得累，适合长途出差和旅游
57. 很足，三个女的后排可以随意变换位置
58. 启停功能省油后排空间大颜值高安全系数高
59. 前面很好，但后排坐三人有点挤
60. 看过致炫，不满意配置和拥挤的后排，昕动被老婆嫌弃了，飞度挺满意，但是同价位的配置和发动机后期养护成本略高，本人又不是个喜欢折腾的主
61. 坐着很舒服，开着很舒服，后排和副驾驶就不晓得了
62. 空间较大，尤其后排空间比较舒服
63. 前排相当舒服，可以自由调节，后排不能调节角度，小小的遗憾吧

negative sentences:
1. 调整好前排座椅，后排腿部空间十分充裕，后备厢空间对于小家庭使用来说也完全够用，买菜代步都是完全没问题，偶尔自驾游啥的，也能带的东西也不少
2. 但是很多细节地方做的很不尽人意，比如中低配后排座椅没有独立头枕，买坐垫套非常不方便，后排坐人的时候，头部空间很不舒服
3. 但是很多细节地方做的很不尽人意，比如中低配后排座椅没有独立头枕，买坐垫套非常不方便，后排坐人的时候，头部空间很不舒服
4. 悬挂很硬，舒适性一半，座椅包裹性还不错，座椅舒适性：包裹性还不错，就是有点硬后排座椅没有可移动头枕，厂家太不厚道了噪音控制：发动机噪音表现不错，胎燥很大，有很多地方没有做防腐锈处理，过砂石路面噼里啪啦响，难受
5. 后排横向小点儿
6. 乘坐空间很大，我1.63的个子前排调好，后排很舒服，中间隆起挺低的，坐三个人无压力
7. 3、空间!外型看起来不大，但空间确实够用，后排最多时坐过三个大人，一个小孩，空间还是挺空松的
8. 储物格真心多啊，不错，后排空间很充足，后备箱也挺大
