
----------------------------------------------------------------------------------
feature:钱   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
50. 后排空间宽裕
51. 全家出游时：后排座椅有点短，长时间乘坐有些累，都能够拆卸的座椅很方便放行李：可以横放下一个小型轮椅，全家出行无压力，垂直空间宽裕
52. 空间不错，三个人座后排不会挤，腿部空间是最好的，还有那三个座椅可以单独拆卸，可以装点货，我前几天在后排装过千斤饲料
53. 车看着不大，但车内空间很好，后排三个人无压力
54. 乘坐空间很足，1.8米调好驾姿，后排仍然富裕；后排座椅偏短，需要仰姿才舒服；有一点很不应该：门内部把手边上完全有空间做个手机槽或卡片槽，却就是没有.
55. 乘坐空间很足，1.8米调好驾姿，后排仍然富裕；后排座椅偏短，需要仰姿才舒服；有一点很不应该：门内部把手边上完全有空间做个手机槽或卡片槽，却就是没有.
56. 前排座椅包裹性，及对腰部支撑都不错，后排座椅都说长度略显不足，对腿部支撑不够，实际体验感觉并不明显，胎噪的确有点大，只有靠音响了，等跑几万公里后考虑换静音胎
57. 主副驾驶坐着很舒服，后排坐三个大人有点挤，毕竟车窄，后备箱也是左右窄，深度可以，上下空间也可以，没有加6000块把备胎放外面后悔了，后备箱还能大点，建议想买这个车的最好外置备胎，出厂就加不了了
58. 坐进来爽啊，看着不大，进来可宽敞了，本人身高180，座椅调最高也不会碰头，后排就差点意思了，座椅不够长，好在可以调节靠背，后备箱勉强装点东西
59. 车内空间非常不错，一家六口，不显拥挤，而且一些小细节设计非常合理，车门空间设计物品固定拉绳，驾驶位旁边的证件仓等都设计的相当实用，储物空间非常丰富，再一点就是全景天窗的设计，拓展了车内空间，让后排成员觉得非常宽敞
60. 外面看起来不大，内部别有洞天，我身高177，不管是前排还是后排，坐着都挺富裕的，特别是头部空间
61. 更为特殊的是后排座椅可拆卸功能
62. 还有空间也是够大呀，后排坐着一点都不挤人
63. 前排感觉良好，后排座椅由于家人的身高都没超过1.8米木有特别的感觉
64. 后排座椅短，靠背低是硬伤
65. 尤其前后排乘坐高度很理想
66. 因小孩晕车，所以当时选车的时候就考虑空间的问题，这车特别是后排空间大，坐着舒适，老婆小孩喜欢
67. 后排座椅略短，要是再长点就好了，原计划自己改装一下，后来提车后买了坐垫感觉还可以，另外后排很少坐人，想想还是不改了
68. 前排舒适性不错，后排差一点
69. 车子后排座椅真心不舒服，有点短，然后就是后备箱太小了，虽然都说野帝能装，后排座椅能拆，但是我一次没用过，还有车子跑高速噪音不小，嗡嗡的，将就吧，没钱，不然肯定换静音轮胎，别的还是比较满意的
70. 后排三个成年人没问题，而且有非常灵活多变的后排座椅，神了
71. 再就是低配车，后门虽然留有喇叭出音口，但是里边没有喇叭，即便不配喇叭，如果能留有配线就好了，要不后排听音乐什么的很不方便
72. 及格吧，我190cm可以接受，后排也可以，不算宽敞，后备箱就寒酸了
73. 内部空间很大就是后排座椅有点小，长时间坐后排会很不舒服，不知道是不是应为后排座椅的魔术功能只能做这样
74. 内部空间很大就是后排座椅有点小，长时间坐后排会很不舒服，不知道是不是应为后排座椅的魔术功能只能做这样
75. 前排还可以，后排一般，长时间坐后排会很不舒服，不知道是不是应为后排座椅的魔术功能只能做这样
76. 前排还可以，后排一般，长时间坐后排会很不舒服，不知道是不是应为后排座椅的魔术功能只能做这样
77. 前后排空间不错，尤其是头顶空间
78. 前排座椅较舒适.后排座椅偏短.短途还可以.时间长不舒服.
79. 后排位置较短，可调节的范围有限，长途可能不适应，噪音还好在接受范围内
80. 后排腿部空间可以用惊喜来形容，后排坐三个人非常宽敞，适合一家人的出行
81. 后排腿部空间可以用惊喜来形容，后排坐三个人非常宽敞，适合一家人的出行
82. 前排舒适性非常好，座椅包裹箱也不错，软硬适度，大众不是一天做人体工程学了，后排小板凳，都说不怎么样，我感觉还好，全景天窗，坐后面比较亮堂，座椅角度可调，还不错
83. 座椅偏短偏硬，特别是后排，长途舒适度不佳
84. 座椅偏短偏硬，特别是后排，长途舒适度不佳
85. 后排座椅短是事实后排3座可独立放倒拆卸是个不错的功能后备箱里面的挂点设计的很细致放东西什么的方便噪音控制：密封性不错胎噪声音略大改天买点密封条自己粘粘行驶舒适性：座椅手动调节（这东西自己的车调好后基本不动了），电动的没必要吧
86. 后排空间大，乘坐舒服
87. 三是空间不错，不管是前后排都比较好，而且后排座椅灵活性强，可拆卸
88. 三是空间不错，不管是前后排都比较好，而且后排座椅灵活性强，可拆卸
89. 买车前也对比了好多车，suv中马自达cx4.后排空间实在无法忍受，新车加价销售，马自达cx52.0动力一般，价格偏高
90. 卡罗拉双擎，后备箱太小，后排不能打倒
91. 最满意估计就是油耗了，平均下来大概7个油；四四方方的车身看上去挺硬朗的，外观是那种越看越耐看的那种车型；还有后排的空间还是不错的，相对我这种1.7的身高；后备箱空间那是没的话说，那就是能装；
92. 空间是选择这款车的主要原因，后排3个座椅可以轻松的全部拆掉，还有谁
93. 乘坐空间宽敞，后排可调靠背及移动拆卸，灵活多变，尾箱空间扩展充分够日常使用
94. 盒子车给人的感觉就是挺大，但是后排座位太窄不舒服
95. 前后空间都很棒，后排空间可谓宽敞
96. 前排坐着舒服，后排空间也蛮大，必须赞一个，过普通限速带，过滤减震很好，高点的限速带须控制好车速，不然让你“好受
97. 前排还可以，后排座椅太短，长途的话不是很舒服
98. 舒适性比较一般，尤其是后排，座位稍短，长期坐腿部舒服
99. 后排中间座位硬
100. 车身不大车内另有乾坤一家四口绰绰有余不过后排的空间是牺牲了后排座椅长度才来的后排不宜长时间坐人特别是高个的
101. 同级领先，很宽敞，跟途观差不多，后排一样宽敞
102. 最满意的是动力和空间1.4t加dsg的确是黄金动力组合油耗和动力非常好了空间很大后排前后距离和我哥的雅阁差不多，对空间不满意的一点就是后备箱稍微小了点，论坛上说的后排座椅短个人不觉得自己1.73米合适了大天窗打开空间感很好
103. 最满意的是动力和空间1.4t加dsg的确是黄金动力组合油耗和动力非常好了空间很大后排前后距离和我哥的雅阁差不多，对空间不满意的一点就是后备箱稍微小了点，论坛上说的后排座椅短个人不觉得自己1.73米合适了大天窗打开空间感很好
104. 后排放到可以当小货车用；不放放倒后备箱也妥妥的
105. 除了后排座椅稍短，其他不错
106. 前排还好，后排减分
107. 后排座椅短，靠背偏矮，坐着不舒服啊
108. 前排良好，后排所谓的座椅短也没那么明显
109. 前排头部空间很好，视线不错，后排腿部空间很好
110. 要是有不满意的地方就是油耗再低点，后排座位在长点，坐着就舒服了
111. 头部空间充足，后排空间灵活
112. 还好,前排舒适度很好,后排设计不适合长途乘坐.
113. 后排座椅较短，长途的话估计后面的人不舒服
114. 空间够用了，但是座椅的包裹性实在是太一般了，而且不算很舒服，后排长途会很累
115. 前后排都很宽敞,头顶空间也不错!
116. 乘坐空间大到没朋友，后备箱空间稍小，好在空间灵活，独立拆分的后排座椅，赞
117. 里面空间比想象的大很多，比轿车坐得舒服，后排也不错，动力强够用，特别喜欢手动档
118. 后排座椅有点短，不过家人坐在后面也没觉得不舒服
119. 后排座椅舒适性不如前排，我坐的少，不管了：P
120. 这个就一般了，座椅本身就短了一些长途后排会比较不舒服，胎噪还是明显的不知道是不是SUV都这样，还是韩泰轮胎的缘故
121. 原本看的明锐，发觉后备箱可能占据了太多空间，轴距比英朗长但是后排却不如英朗宽
122. 后排空间很好，头顶敞亮
123. 减震硬，后排座椅比较短舒适性不够，但换来了是空间灵活，座椅可以拆卸，遗憾的是不能前后移动
124. 后排头部空间妥妥的
125. 前排较好，后排一般，20万的车竟然没有电动座椅
126. 后排座椅太短了点，前排有升降很不错
127. 空间灵活多变，后排座椅可以放倒甚至拆卸，这个很好，毕竟车大部分时间不是满载，偶尔出去郊游什么的空间很实用
128. 后排座椅比较窄，坐起来不是很舒服
129. 前排舒服，后排还可以，有提升空间
130. 驾驶座位很舒服，后排座位偏短，但父母坐了，都说蛮好来的高爽
131. 空间，前排挺大的，后排可拆卸是亮点
132. 前排挺大，后排灵活多变
133. 由于车身设计的原因，空间出乎意料的大：前排座椅调到合适的位置后，后排坐着竟然还可以翘起二郎腿
134. 大空间能增加舒适感，但座椅舒适性一般，开长途腰容易酸，后排座椅太短了，还好我不坐后排
135. 大空间能增加舒适感，但座椅舒适性一般，开长途腰容易酸，后排座椅太短了，还好我不坐后排
136. 前排各方面都可以，后排椅子腿部短了点点，不过有一次我下乡耍，大冬天出太阳，我想起来后排能取下来，一下午我就在院坝里坐着“沙发”晒太阳
137. 很好，无任是前排和后排空间都很好，只是后备厢稍显小了一点儿，但扩展方便又好
138. 后排坐椅纵深宽度的确有些短，如果个高腿长的人在后面坐长途可能会不舒服
139. 空间没得说后排座位灵活多变居家生活的好帮手
140. 头部空间大，后排也宽裕，座椅放倒装货非常实用
141. 空间很大很实用但后排座椅太短坐着不是很舒服
142. 后排座椅略短，不过家里人没有太高的，也没有觉得不舒服
143. 在选车的时候没有考虑这个车，印象中这车有点贵，有天在汽车之家关注XRV的时候看到评分，这车什么时候变成小型SUV了，再一看价格降了不少，纳入我的预算范围了，然后把纳入预算的几款车都看了，国产车和韩系不喜欢就PASS了；别克昂科拉和雪佛兰创酷对质量不太放心（单位有台君威，是专职司机开出了几次问题，停在路上叫了几次拖车）美系的也放弃了，锋驭油耗低驾驶感受也不错，关键是后排靠背太竖了完全是个板凳也PASS了；XRV和缤智各个方面都很好，很关注，1.8排量的发动机96KW，1.5的93KW，不如买1.5的，可是1.5排量的完全就是飞度加强版，却比飞度贵了接近1倍所以PASS了，逍客等了1个多月出来了，只有2.0排量的发动机，恰逢国家出台1.6购置税减半的政策，所以也PASS了，最后去看的YETI，空间除了XRV有得一比，比其它都宽敞得多，试驾了一下，感觉很不错，正好本地4S搞活动就定了
