
----------------------------------------------------------------------------------
feature:话   positivescore:291   negativescore:-130
----------------------------------------------------------------------------------
positive sentences:
1131. 空间没的说，很好够用了，比H6和CS75稍微的小一点点，这里需要说明它的后排座椅放倒的方式：后座掀起来，然后靠背在放下，是两段的，能放平，感觉有些鸡肋，cs75能直接放平（人家是靠背放下，后座随着往下放），这里给些建议吧，希望改进
1132. 一档二档衔接不好，起车和降档感觉明显，并伴有换挡时的轻响
1133. 外光时尚大方，整体给人感觉很好看
1134. 1、动力感觉还是不足吧（提示：仅仅是个人的一点小小的看法哦），试驾的时候，试驾员说了，当转速达到2000以上的时候，提速是相当的快，我平时感觉还行
1135. 今天一个人接车好孤独啊开着空调听着歌感觉动力还不错
1136. 家用足够了，后排全部放平，还是能放不少东西的，但内部空间在同级别的车里，算的上是上游的，个人感觉比H6要大
1137. 外观大气，空间大，驾驶感觉非常棒
1138. 就像广汽设计师说的四幅式方向盘真的给人更加稳重的感觉
1139. 空间真心大，同级别中难有对手，钢板厚，感觉很有安全感
1140. 油耗低就伴随着动力不足喽，这是大家都知道的，尤其是夏天，开着空调恨不得地板油，可是还不行，要等一下转速上来才能感觉到动力，除了拉高转速毫无他法，经常被秒的渣都不剩，小排量通病，有利有弊也只能为自己的选择所接受
1141. 1、动力感觉还是不足吧（提示：仅仅是个人的一点小小的看法哦），试驾的时候，试驾员说了，当转速达到2000以上的时候，提速是相当的快，我平时感觉还行
1142. 今天刚买车到家油表显示7.6新车现在感觉还不错看以后怎么样吧
1143. 之前提车的时候天气还不算热，爬坡上坎感觉动力还很充足，现在重庆热起来了，特别是堵车时候的开着空调陡坡起步，必须先给油维持转速1500-2000的同时再抬离合起步，才能相对轻快的起步，如果你是先抬离合再给油，或者转速还没起来就抬离合起步的话，就两个的结果要么抖几下直接熄火，要么就是慢慢走，肉得不要不要的，即使你已经给地板油了，转速也不会马上升起来，一直在1000转以下维持5-8秒，然后一下子飙到3000以上，这种感觉真是太酸爽了；其他也没什么特别值得吐槽的了，天气凉快还好，就是车子在露天暴晒之后，车内的味道真的有点大，如果遇到稍微有点堵车，我老婆就会说不舒服（不堵车20分钟的路程）
1144. 目前开了300多公里，感觉越开越顺手
1145. 虽然硬塑装饰料占多半，但纹路很精细，没有廉价的感觉，其中钢琴漆和磨砂面的加入又提高了档次，中控又是点睛之作，环抱式设计从上到下很有层次感，旋钮按键的手感超好
1146. 也不是太懂挂挡挺顺，10万的车感觉还可以，
1147. 良好，感觉还可以再便宜点
1148. 7、车子的减震器貌似有点生硬，每次过坎或者是坑洼之处时，总是发出一声“吱拗”，感觉很是不舒服；8、车子的钥匙孔周围，建议使用防磨损部件，君不见，我车子的钥匙孔已经被钥匙磨花了，很难看的
1149. 感觉座椅的柔软程度还差点儿但在国产车里还算不错给个4星吧
1150. 之前提车的时候天气还不算热，爬坡上坎感觉动力还很充足，现在重庆热起来了，特别是堵车时候的开着空调陡坡起步，必须先给油维持转速1500-2000的同时再抬离合起步，才能相对轻快的起步，如果你是先抬离合再给油，或者转速还没起来就抬离合起步的话，就两个的结果要么抖几下直接熄火，要么就是慢慢走，肉得不要不要的，即使你已经给地板油了，转速也不会马上升起来，一直在1000转以下维持5-8秒，然后一下子飙到3000以上，这种感觉真是太酸爽了；其他也没什么特别值得吐槽的了，天气凉快还好，就是车子在露天暴晒之后，车内的味道真的有点大，如果遇到稍微有点堵车，我老婆就会说不舒服（不堵车20分钟的路程）
1151. 看周边的人买的，感觉不错，就过来感受下了，感觉不错就买了
1152. 12万出头拿下手动豪华版，感觉还是超值的
1153. 一般，虽然是硬塑料感觉做工还可以，中控还是比较耐看
1154. 退伍后在家打零工过了一年，中间做过物流司机（其实就是搬运工）和工厂小车（起亚远舰2.0手动）司机，先说说我们厂的远舰，05年的车，当时是全进口，在我手里跑到48万还是嗷嗷叫，感觉相当不错啊，发动机很耐用啊，跑题了
1155. 这价位就不要过去追求啦，路面感觉反馈良好
1156. 个人感觉方向盘挺容易把控的，方向精确
1157. 车子跑得比较少，而且本人使用的地方路况不怎么好，后悬挂现在感觉偏硬了点，走烂路舒适性不是很理想
1158. 动力的话，起步的时候还是比较肉的，不过2秒钟以后再深踩一脚油门，那个感觉试过的人才知道多爽，总之感觉还是很不错的
1159. 音响的音质很好，身临其境的感觉，中控设计感很强不错
1160. 棒棒哒，这個就不用说太多了吧，看着车不是很大，但是做到里面感觉好宽敞，
1161. 所以，最终权衡利弊选择了GS4，总体感觉良好（没给全五星优秀，加油中国制造，希望为国人带来更多舒适和实惠）
1162. 一般，起步柔，上坡感觉没动力
1163. 配置很丰富，感觉这个价位很值
1164. 所以一定要先轻给油，持续给油，过了三档再给重一点，这样就几乎感觉不到顿挫感，至于轻给油，要多轻，自己开的时候慢慢去找感觉
1165. 油耗的话，一直在汽车之家看论坛都是说5.6个油，不知道大家是怎么跑的，反正我的跑不到，总得感觉还是很不错的
1166. 过减速带时舒适度一般，了能是悬架偏硬一点，快速转弯时会有一种要翻的感觉，但也很稳健的过去的，让人有安全感
1167. 感觉还是比较好的，媳妇说坐在里面就想睡觉，小4的悬挂，底盘确实不是忽悠来的，过滤方面非常好
1168. 作为家里的第一辆车，家人给了很多意见，朋友有买过坐过几次，感觉不错，很舒适，包括外观也是自己喜欢的
1169. 很好，除了腰部支撑感觉有点欠缺外，其它还没有发现
1170. 操控方面比较好，油门和方向感觉略沉
1171. 不过对比GA6，感觉GA6内饰更豪华一点
1172. 舒适性，毕竟我买的是1.5精英版，那个玛吉斯的轮胎胎噪太大了，感觉很不舒服，有钱的话还是换米其林把
1173. 遵循你那第一感觉，第一眼望过去，感觉哪个合适，就买哪个!真的要说么
1174. 外观方面霸气，漂亮，要是有点小缺陷的话，就是车的缝隙有些不均匀，个别地方空隙较大，但不影响整体感觉，
1175. 隔音嘛我感觉是非常的人道，它能把外界的声音降低之后传到车内而且这声音你不会感觉到反感，能让你随时感知周边的情况，很好
1176. 转弯半径比4米长的五菱荣光更小，超出我的感觉，灵活精准
1177. 朋友们都说一看此车给人感觉高大上
1178. 一方面因为是日本车，也不是说一定抵制日货，只是感觉让小日本赚钱，心理不舒服
1179. 前后排空间都没得说，本人176，感觉很宽敞
1180. 那我就列几个我感觉的吧油耗低，操纵爽，底盘好，隔音静，味道低，外观靓，价格低，配置够，空间大，重点是
1181. 1、新车提的时候方向特别轻，一个高速跑下来，感觉比新车略重一些（个人感受）；2、底盘偏硬，过减速带感觉明显
1182. 优点很多，先说外观，设计感很强，原创外形，鲨鱼鳍转向灯很个性，回头率高，整体感觉协调，没有抄袭与违和感
1183. 全真皮座椅，我个人感觉很好，和合资车比感觉厂家还是非常真诚用心的
1184. 我感觉这个油耗不算高，但是听说有人油耗开了6L，我开着是不是油耗稍稍高点，不过也有可能是自己驾驶方式不一样，因人而议吧
1185. 开车的时候顿挫还是有的，但是油门加的好的话就感觉不到顿挫了
1186. 整体看起来很好，还是感觉价格有点高，周围朋友净选择这款车的
1187. 前排还好，初初坐那座椅，感觉虽然包裹性好但就是有点硬
1188. 1、新车提的时候方向特别轻，一个高速跑下来，感觉比新车略重一些（个人感受）；2、底盘偏硬，过减速带感觉明显
1189. 内饰方面同样精彩，中控菱形按键凸显运动与活力，按键布局顺手，操作方便，还有恰到好处的按键阻尼感，钢琴烤漆环抱设计也让内饰更协调，同时使车厢感觉更宽敞，空间绝对Ok，储物空间够用，后排宽敞，后排放倒纯平给赞，
1190. 全真皮座椅，我个人感觉很好，和合资车比感觉厂家还是非常真诚用心的
1191. 要求不高感觉是够用的，但是好像高速上提速有点乏力了
1192. 内饰，塑料感太强，气味有点大，从经销商处提车，感觉被黑了好多，贷款下来超过16W.妈的，东莞长安合轩店那个姓颜的小子太黑了.建议大家以后不去他那里买车.虽然车是在煌键总部提的.
1193. 坐着感觉很舒服，应该就是不错
1194. 但做久了还是感觉蛮舒服的
1195. 才做了首保，感觉动力强了点
1196. 转向精准，作为一部SUV感觉不错的
1197. 感觉广汽传祺还是比较负责的长久
1198. 比较好吧感觉比较敏捷
1199. 主驾驶位还是比较舒适的.感觉视线盲区好大啊.
1200. 后备箱空间也不错，驾驶座感觉一般
1201. 所以选小四没错，感觉运气特别好，炸弹都能随机摇到，太给力了
1202. 手豪不是马牌轮胎，胎噪还是有的，有时候开快了感觉风噪还能有呢
1203. 国产车中这车性价比感觉没怎么多高
1204. 这个我不加以评论，自我感觉好就好
1205. 感觉非常舒服，一家出行十分开心
1206. 打方向盘打到位时，同时踩刹车，感觉方向盘在转动时有吱嘎响.不知道是不是新手没有开过其它车的原因，也或许这些都是正常现象，只有请高手们来回答了.至于别人说的此款车变速箱有顿挫感，反正本人没有感觉到（也或许是新手的原因吧）.
