
----------------------------------------------------------------------------------
feature:空调   positivescore:39   negativescore:-20
----------------------------------------------------------------------------------
positive sentences:
75. 选择这辆车是因为觉得这辆车子在同级车中比起来算得上是经济实惠的，而且在店里买的时候我感觉优惠力度还可以，家里人也都挺喜欢这辆车的，外观内饰都挺好看的，而且配置也可以，适合家用，带家里人出去玩也不成问题，日常代步还是非常合适的
76. 外观虽谈不上惊艳，但是比较耐看，尤其车尾部分，双回旋的尾灯辨识度极高，尤其夜间看起来更加有神秘感
77. 这条不必多说，买这车就是看中了它的性价比，用料厚道，价格合适，外观耐看，舍它其谁
78. 对外观没有特别多的要求，中庸就可以，没必要太个性
79. 1、外观漂亮，尾灯、车尾、还有前脸都是亮点，这也会是主要购车原因
80. 漂亮，很漂亮，就冲着外观去的，前脸，后灯，还有那有点翘起的小屁股，真的很漂亮
81. 安全配置，外观，底盘还有隔音是我最满意的
82. 外观好看，冲着1.2t去的，无法接受408的allinone和c4l的两个气囊，要不然肯定会买408
83. 外观漂亮，尾灯辨识度很高，安全配置比同级别车略高，总体上看显得沉稳大气，性价比高，适合而立之年的我
84. 外观，乍一看不起眼，但是越看越好看，尤其是尾灯
85. 外观，我喜欢c4世嘉的外观，当然内饰也好看，外观时尚但不张扬
86. 外观，我喜欢c4世嘉的外观，当然内饰也好看，外观时尚但不张扬
87. 我选的黑内，这应该也是大部分人的选择吧，总体感觉简单，清晰，内饰软性材质还是很多的，车门部分有皮质包裹，最牛X的就是自动空调的旋钮设计，外观简洁使用也很方便
88. 对于工薪阶层来说，买车算是一笔大的开销了，自己选车过程也很漫长，看了长安CS35，逸动，瑞虎5，艾瑞泽7,H2，福瑞斯，英朗，昂科塞拉，开始要买SUV，后来觉得自己的预算还是买辆轿车更适合，国产的几款紧凑型车我觉得也可以，但老婆大人对品牌外观都看不上（为了家庭和谐，必须的哈~），家中表哥有一辆世嘉，老婆觉得外观很好，但它是4AT，无ESP,后来发现了C4，外观，安全配置，油耗都很满意，自动豪华虽然超了点预算，但现在一点不后悔
89. 对于工薪阶层来说，买车算是一笔大的开销了，自己选车过程也很漫长，看了长安CS35，逸动，瑞虎5，艾瑞泽7,H2，福瑞斯，英朗，昂科塞拉，开始要买SUV，后来觉得自己的预算还是买辆轿车更适合，国产的几款紧凑型车我觉得也可以，但老婆大人对品牌外观都看不上（为了家庭和谐，必须的哈~），家中表哥有一辆世嘉，老婆觉得外观很好，但它是4AT，无ESP,后来发现了C4，外观，安全配置，油耗都很满意，自动豪华虽然超了点预算，但现在一点不后悔
90. 车的外观和油耗大屏幕和金属轮毂以及超安全的车身
91. 软性材质包裹很好，按钮的外观不怎么好看，但是还好晚上会亮
92. 外观漂亮，安全配置高，乘坐和操控性舒适
93. 在汽车之家潜水一年多了，看了无数论坛，也看了无数车，从长城H6迷了一段时间，也听到了一些反馈，二手车市场出现的太多太多，放弃了，接着到雪佛兰科鲁兹，小马拉大车放弃，但是外观设计真的好棒，接着到福克斯，说真的，配置，内饰，价位都好中意，但是有baby了，后排中间实在不能满足的日常生活，含泪放弃
94. 外观霸气整体大方，流线型清晰
95. 整体挺好，外观大气，内饰做工厚道，安全配置高，底盘算比较稳
96. 油耗很意外，特别是高速，那么重的车，油耗却那么低，外观漂亮大气，内饰个人感觉也很满意，简洁大方，再一个就是上坡辅助，新人很有用，不用担心后溜，全系标配ESP安全有保障，后窗玻璃很有特点，有点C5的范
97. 外观设计漂亮，尾灯是我的最爱，太美了
98. 最看重的就是外观，前大灯，日行灯都是我要的，后尾灯辨识度高，很有特点，屁股翘的很高，性感有没有
99. 外观大气，简洁大方
100. 主要看气质，外观好看，喜欢内饰比较简单的感觉，自动空调
101. 油耗，安全，外观，舒适度，是我选择这辆车的原因，相对同等价位的紧凑型车，c4世嘉是唯一一辆兼顾了两口之家对这四个方面要求的车型
102. 外观饱满有型，后车窗设计独特，给满分
103. 外观是年轻时尚，稳重大气的感觉，尾灯和前脸都挺满意的
104. 外观英俊大气，内室空间大，在试车的过程中特舒适，价格合理，一下子就订了，当时没有货，还等了一个星期才到
105. 外观稳重，耐看，不花俏，轮廓线条优美，特别是前脸的设计，大方端正，真的是一见钟情
106. 外观很赞，配置比较丰富实用，比如真皮多功能方向盘，倒车雷达影像，ESP，LED尾灯，
107. 外观设计的很平庸耐看，在加上日间行车灯，双色轮毂，珍珠漆面，整体感觉很时尚年轻
108. 整车厚重扎实操控性很好，外观耐看，油耗非常满意
109. 外观高大上，必须给五分
110. 本人还是比较喜欢C4沉稳的外观，
111. 综合各方面，性价比最高吧，而且外观漂亮，也改成6AT的了.
112. 先说说我个人对家用车的要求，作为家用车得皮实耐用，外观也要好看
113. 法国车浪漫人性化的设计、扎实的地盘做工、高强度车身的安全保障和年轻朝气、高大上的外观，最主要的是价格可以接受
114. 外观必须的好看，大爱，
115. 外观耐看，换档顺畅
116. 外观就看中漆面很硬实，尾灯漂亮，不足就是前大灯就像蜡烛一样做工车漆：车漆很棒，剐蹭了一下，别人车很明显，我的就掉了表面一点漆，必需赞一个
117. 关注这款车大半年了，始终喜欢这个自动豪华版，外观比舒适版好看，轮毂，以及中控都看起来很舒服，很简洁，也很耐看，地盘扎实，实至名归，油耗满意，外观精致，座椅很舒服
118. 关注这款车大半年了，始终喜欢这个自动豪华版，外观比舒适版好看，轮毂，以及中控都看起来很舒服，很简洁，也很耐看，地盘扎实，实至名归，油耗满意，外观精致，座椅很舒服
119. 安全性，六个气囊，整体做工扎实，看外观比照片好看，很精致
120. 外观简洁大方，虽然前脸有点大众套娃的嫌疑，但是屁股很好看
121. 同等价位里面我觉得这个车是性价比很好，的车，无论行驶品质，隔音效果，动力响应，外观设计都是不错标配配置：我是自动豪华版，配有自动双区空调，可以根据自己需要自行选择温度，还有温度显示，这点很地道
122. 最满意的当然是燃油经济性拉，真的好省油，外观大气也是我比较中意的
123. 外观时尚大气，油耗低，动力够用，内饰体现出法系车的独到设计，空间够大
124. 外观整个很精简精致，很干练，老婆很喜欢
125. 材料厚道，安全性能好，外观大气
126. 整体外观不错，就是轴距有点短，感觉车子不修长
127. 看过昂克赛拉、英朗、瑞虎、艾瑞泽7等等，觉着c4世嘉外观，配置，价位适中
128. 外观漂亮，金属漆很好看
129. 买车外观还是很重要的
130. 大气的外观，简洁的内饰，该有的配置基本都，
131. 外观设计够稳重，比较符合我的审美观
132. 外观还不错，就是1.6自豪不配天窗几个意思
133. 外观耐看，玛瑙红，底盘，操控很不错
134. 外观好看
135. 在选车的过程中关注过朗动，卡罗拉，轩逸，经典世嘉，科鲁兹等，综合考虑价格，外观，安全配置最终选择4
136. 外观及配置，安全性能都不错，六安全气囊，空间也不错
137. 外观漂亮，是我喜欢的类型
138. 外观大气，底盘扎实，其次就是4S店的销售顾问态度很好，不像某些店的
139. 外观、底盘调校、噪音控制，全系标配ESP车身稳定系统，简洁大方的外观，在同级别车型中性价比绝对不错
140. 外观简洁大方，非常耐看，最喜欢的还是辨识度非常高的后尾灯
141. 手豪外观时尚稳重
142. 性价比高，价格不贵，外观，油耗，动力，内饰，都满意
143. 外观，安全配置
144. 外观很年轻，时尚
145. 第一眼看到c4世嘉就被它大气的外观和优美的线条吸引了，再听听销售的讲解和在汽车之家了解的知识，世嘉既稳重又安全，关于配置等等我就不多说了，以免有车拖之嫌
146. 外观很大气，要是疝气大灯就好了
147. 外观上很大方漂亮
148. 隔音效果好，外观漂亮
149. 1、外观大气稳重，车身稳定性好
150. 安全性，外观不错
151. 外观设计不错，特别是尾灯，有点像迈锐宝
152. 外观很漂亮，特别是尾灯，加速比较线性，但是够用，
153. 外观不错
154. 外观漂亮，内饰舒适，操控给力，安全省油
155. 外观漂亮
156. 内饰做工比较好，外观也比较满意
157. 车子外观大气很漂亮
158. 最满意的要数外观了很大气而且白颜色的很靓丽超级赞??
159. 空间足够我用了，油耗可以接受，操作起来挺舒服的，外观很好看，尤其是屁股设计的比较饱满，尾灯大爱，隔音很好
160. 3档4档提速还是蛮快，超车无压力，外观漂亮，内饰材质好，配置很厚道
161. 外观时尚，用料扎实，配置实在
162. 大气，最喜欢的就是这车子的外观了，很满意，年轻时尚有活力，最重要老婆喜欢呀
163. 用料足，该有的配置都有，外观大气，隔音效果相当不错
164. 外观满意，大气圆润
165. 外观漂亮，个人喜欢简单的内饰
166. 外观大气配置较高
167. 当时看车的时候看了很多日产轩逸大众的朗逸别克英朗还有菲亚特的菲翔雪弗兰新科鲁兹马三昂科塞拉为什么选这个其实当时就是车展随便看了一下当时销售说的很心动觉得这个车子外观不错配置相当厚道加上自己不是很喜欢那么多的街车新轩逸价格比较贵没有什么优惠英朗外观不错但是内饰就差强人意了我朋友的英朗半年了车里的味道还很大可想而知是什么做工了科鲁兹听说油耗很高而且那个中控简直很丑欣赏不来马三确实想买外观漂亮时尚但是综合对比了下后排空间实在太小了我1.7坐进去都感觉好小而且车漆很薄感觉纸糊的一样最主要的是噪音实在接受不了大众神车就不评价了销售一个个跟大爷一样现在用C4下来感觉很不错起码各方面都做的很不错没有特别的优点但是也没啥缺点目前就发现一个方向盘打死会有异响其他的没有问题后续有什么情况再说
