
----------------------------------------------------------------------------------
feature:品牌   positivescore:183   negativescore:-62
----------------------------------------------------------------------------------
positive sentences:
1055. 空间真的是比较大的，SUV里面这款车的空间也是很大了，买车之前我就在论坛里看，看到有不少车友都说这款车子是空间很大的一款车，虽然我买车的目的还是处于为了方便上下班和接送孩子上下学，应该用不上什么大空间，但是还是选择了这一款，我感觉这样的大空间总会派上用场的，放在那里打扫什么的也不怎么费心思，很方便
1056. 选择这款车就是因为这款车的外形好看，另外驾驶起来也挺顺手
1057. 丰田品质一直就是最耐用和舒适节油的，我和朋友都非常的喜欢这车型，新配置的荣放这款也更加的霸气和酷炫了，经济性的SUV做到这样，我们真的非常满足的
1058. 丰田的品牌不错，是朋友推荐的，朋友开的旧款的RAV4,觉得挺好
1059. 操控的话上面也提到了，我感觉是很简单的操控系统，因为也是比较智能的，所以我在实际上使用的时候感觉非常的贴心，细节上的设计也很人性化，应该说是比价符合我个人的操作习惯吧，用起来还是很顺手的，过渡的磨合期很快，而且功能很齐全，比老款新增了不少东西，不错
1060. 油耗的话，我觉得还是比较的不错的，开了这么多天，平均下来车子的油耗也就在8.5左右吧，这还是我跑了两次高速之后的油耗，平常在市区里开着这台车子花费的油耗就更少了，这款车子真是经济实惠啊
1061. 外观性能很好，比起原来的老款，它的升级真的更加的有型了，从小惊喜到这样的大惊喜也算让我圆满了
1062. 最后对比CRV和RAV4.CRV的屁股太丑，但是各方面配置感觉比15款的RAV4要好，比较纠结，这时我朋友告诉我说新款RAV4要上市了，要我再等等，反正也不急，我就等新款的，好像是8月份上市的，当时去4S店看了看，感觉蓝色的非常惊艳
1063. 这款车子的外观很好看，很有气势，正面看和侧面看都不错，其他的话倒车系统不错，我觉得很实用，屏幕的分辨率也不错，看东西很清楚
1064. 我对于这款车子最满意的就是车子的性价比了，这款车子是一款性价比很高的车子，我感觉特别的物超所值
1065. 价格，没给我什么优惠，液晶屏不够大老款这样，新款也不改改
1066. 最后对比CRV和RAV4.CRV的屁股太丑，但是各方面配置感觉比15款的RAV4要好，比较纠结，这时我朋友告诉我说新款RAV4要上市了，要我再等等，反正也不急，我就等新款的，好像是8月份上市的，当时去4S店看了看，感觉蓝色的非常惊艳
1067. 没有赶上优惠真的是太难过，不过还是值得和身边的朋友推荐这款车子吧，毕竟很漂亮，人生中的第一款车，怎么看都觉得好满意啊
1068. 我觉得这款车子的空间是不错的，总体的空间是很充裕的，车子我买来是家用的，所以对于我来说车子家用是特别的适合的，空间不仅充足，并且车子的设计也是特别的合理的，给驾驶座留的空间就很大，特别的舒服
1069. 配置上要比老款的好上不少，虽然我买的比别人贵了那么一丢丢，但是仍然觉得性价比还是很高的
1070. 价格吧，正常20多W的车，至少有好几W的优惠，这款车可能是新款的吧
1071. 没有赶上优惠真的是太难过，不过还是值得和身边的朋友推荐这款车子吧，毕竟很漂亮，人生中的第一款车，怎么看都觉得好满意啊
1072. 更何况这款车还有那么强劲的动力，这样的油耗也值得了
1073. 和老款比，新款更霸气，向雷克萨斯靠近了，老车的黄灯都快睁眼瞎了，这个灯够亮也够远，车灯上的灯带逼格非常高，就像人的眉毛一样，很有个性，看起来精神多了
1074. 价格吧，正常20多W的车，至少有好几W的优惠，这款车可能是新款的吧
1075. 这款车开起来视野很开阔，而且转向的时候很精准，安全系数很高，虽然都说日系车车身轻开起来发飘，但是我感觉开起来整个车还是很稳的，不知道是不是和我的体重有关系，刹车才起来很舒服，可控性很强
1076. 舒适性很不错，这款车悬架系统配备的相当好，车子开起来遇到颤动也是很舒适的那种颤动，并不会有大的波动，这独立悬架就是好
1077. 从外面看就知道这款的空间很大了，有时候开车开累了，躺在后车座上就能舒舒服服的睡一个好觉
1078. 外观，很喜欢，个人觉得，改款的外观很不错
1079. RAV4也应该算是一款多年来口碑一直不错的老车型了，对于这次的2016款车整体来说十分满意，虽然后备箱感觉被备胎占了一大块位置，不过，需要装很多东西的时候可以吧后座放平和后备箱连起来，空间就变得巨大了，不过这样就得少坐几个人了
1080. 我买的是2016款2.0LCVT两驱智尚版，当时就是看好这款车型外观漂亮，大气才买的
1081. 车身很稳定，对比朋友买的老款，我觉得这个风尚版还是好看一些的，立体感强
1082. 要是老款也许不会选择
1083. 特别是改款后RAV4的外观确实是越做越美观，尤其是前脸设计更加犀利，比老款好看很多
1084. 一开始是打算买别的车的，后来听朋友们说这款车外型漂亮，而且内室空间也很宽敞，坐在里面非常舒服，最重要的一点就是省油，最后决定还是买了这款2016款2.0LCVT两驱智尚版
1085. 荣放的操控一如既往的好，这款车的方向盘操控起来更是得心应手
1086. 外观相对比老款RAV4好看，特别是前脸，显得大气
1087. 内饰就比较一般了，大家要是看过韩系、美系车的内饰就知道了，这款车朴实很多，没有琳琅满目的功能按键，功能键非常简洁，不过对我这种大老粗来说，这样也是不错的，至少简单便捷
1088. 我一直都是在市里开这款车，最大的感受就是这款车的起步能力很不错，红绿灯起步的时候能和一般的小车拉开很大一段距离
1089. 家里的老车报废了，正好赶上这款新车上市，一看到这款车就很吸引我，而且价格我还可以接受，安全性又高，就抓紧时间买下了
1090. 购车时4s的销售员就极力的推荐这款车后排空间较大，试车时父母和小孩坐在后排比较舒适
1091. 而且SUV的前方视野很好，同时这款车的周围后部的视野因为有三百六十度全景监控都能看得到
1092. 我一直都是在市里开这款车，最大的感受就是这款车的起步能力很不错，红绿灯起步的时候能和一般的小车拉开很大一段距离
1093. 斟酌了很久，最终会买这台车子不仅是因为它满足了我和家人的各项需求，更是因为这款车子令我心仪已久，而且价格有比较合理，所以才会最终选择了它
1094. 后排座椅的靠背也是可以调节的，调节的角度也是相当不错的，可以根据个人的需要自己调节舒适的位置，在长途的旅行中后排的乘客就不会那么累了，风噪、胎噪处理的也是很好的，比以前的老款真的是好了很多很多
1095. 初期购车的时候主要集中在途观，ＣＲＶ，ＲＡＶ４三款车中，途观当初的神车现在也大幅降价，据说取消了顶棚的加强筋，保养维修成本高，所以看了一下就放弃了，ＣＲＶ朋友有一台，开着比较顺手，油耗也可以接受，最后放弃的原因首先没有４Ｓ店，保养维修太不方便，再就是后排座椅的角度不可以调节，长途实在坐后面估计会很累，之前就关注ＲＡＶ４，上款车型就考虑入手，由于没有车身稳定就一直没有下手，新款的改款后都是全系标配，再加上平时就大爱蓝色，新款刚去就去看车，刚开始价格优惠少没有入手，前一段时间有车展，价格也可以接受，就直接抢先入手
1096. 最重要的是这款车的动力足啊
1097. 非常喜欢，非常喜欢，我的朋友说没有老款带备胎的那款漂亮，我觉得这款比上一代好看很多，更加大气了
1098. 2016款的荣放颜值真的很高，身边的朋友有很多人都过来询问价格，在马路上的回头率也是很高的
1099. 这个车最开始看的时候是老款，爸妈都不喜欢，后来新款出来了，看着不错就买下来了
1100. 这款车处理的相当不错
1101. 非常喜欢，非常喜欢，我的朋友说没有老款带备胎的那款漂亮，我觉得这款比上一代好看很多，更加大气了
1102. 没有自动落锁，副驾驶不是电动的，最主要2016款全系取消胎压监测，实在不解
1103. 其实我觉得老款也不错啦，那时候优惠还多呢，嘿嘿
1104. 最满意的是这款车的空间相当不错，特别是驾驶室位置的空间，跟我之前的车完全是天壤之别啊
