
----------------------------------------------------------------------------------
feature:配置   positivescore:78   negativescore:-4
----------------------------------------------------------------------------------
positive sentences:
96. 其次是动力，我是1.6t的c5，这个2.0也是psa的，2.0在50码之前的速度还是很快的，启动加速比较自如，上了50就不行了，上坡就明显感觉没劲了，油门踩到底，反应也比较慢，这点和1.6t的就不能比，1.6t是起步慢，40-80码加速特别给力，动力随叫随到，油门从来都是轻点
97. 做工有待提高的地方，打远光灯等阻尼感觉和c5还是差一个档次，但是这个价位也算不错了
98. 新车感觉减震有点硬，就是胎噪有点大，容易加石头子儿，路上关着玻璃都能听到噼里啪啦的声音
99. 感觉这车的油耗有点高，你们觉得呢
100. 感觉它的舒适性是很高的，而且座椅的设计很符合我们人体需要，贴合了身体曲线的设计在驾驶的时候就可以很好的开车也不感觉太累，而且电动座椅的记忆性很好，隔音效果现在看有点不太满意
101. 感觉它的舒适性是很高的，而且座椅的设计很符合我们人体需要，贴合了身体曲线的设计在驾驶的时候就可以很好的开车也不感觉太累，而且电动座椅的记忆性很好，隔音效果现在看有点不太满意
102. 性价比确实不错的，有很多同级车没有的安全配置，想要怎样舒适就怎样舒适，我反正感觉买到它是物超所值的
103. 如果坐五个成年人的话也没有拥挤感的话，这车的空间就是属于很宽大富裕的，正好，这车的空间就够大的，前排后排和后备箱设计都很合理，布局也很有科学性，怎么看都感觉很顺眼的
104. 我感觉它的内饰风格不错，有点异味也可以接受，就是设计上有点欠缺的话，也不妨碍开车和用车的需要
105. 我个头不高只有一七二，坐前排感觉非常“空旷”，座椅还得适当靠前脚才好踩油门刹车，前排调整好后排膝部大概有三拳了
106. 调教良好的悬架对于细小的坎坷过虑还是比较理想的，但是过起伏较大的减速带时还是有一定的感觉，尤其后排很明显
107. 还没有体验出这车的不满意的地方，就是感觉新车的有点异味，感觉不是很舒服的，问了其他车友，他们也说都有这样的感觉，这些多开窗散散也就可以了
108. 还没有体验出这车的不满意的地方，就是感觉新车的有点异味，感觉不是很舒服的，问了其他车友，他们也说都有这样的感觉，这些多开窗散散也就可以了
109. 感觉这全包裹的座椅很好的，舒适度也完全不错的，开着没有颠簸感，尤其是媳妇和孩子更喜欢后排，他们说躺着更舒服
110. 配置很上档次，也没有粗燥感，所以感觉买这款很划算，该有的都有了，和朋友家的车相比，我更满意我选的风神AX7
111. 舒适性看怎么比了，跟单位的A4L相比当然差一些，但是比同级的长安CS75传祺GS4感觉好点
112. 油耗不满意，不知道怎么搞的，感觉车子的油耗很高，有时候我都开到了11个，但是有时候是10.6个，后期不知道还能不能降低了
113. 没有我以前的车卡卡板板的感觉，操作比较的顺畅，都是一套流程下来的感觉
114. 所以感觉不错的
115. 2.0L147马力，动力在同级别车里已经算不错的了，起步不肉，跑起来后劲儿也足，自吸式加速比较平滑，跑高速的感觉超级棒
116. 油耗同比车型和车重要高一升多，我用最省油的方式开，三分一的市区，三分二的效区，油耗表显10.6感觉实际比这要高

negative sentences:
1. 感觉加速反应有点迟钝
2. 没有人车一体的感觉，无论是起步还是超车，给油后总感觉车提速要慢半拍
3. 动力嘛，要给油啊，踩到2000多转还是有那么点小小的感觉
4. 座椅还可以，隔音感觉不是太好，特别是开空调的时候
5. 静音校果不错跑烂路地盘有点硬不过没松散的感觉
6. 另外就是后备箱可以调节，存放的东西可以让我们家里人使用很方便，不会感觉到不实用
7. 油耗城里感觉实在有点高啊，本人开车技术也不差啊，更何况还是自动，高速油耗还行
8. 其二，除了2.3排量的其余都没有电动座椅调节，对于经常用到调节座椅的人感觉不是很方便，
9. 2.0排量日常使用是绝对够用的，城区加速和变道提速也可以按照要求做到得心应手，跑高速时中前段加油提速不是很明显，中后段车子会有向前窜的感觉，如果真的想达到瞬间超车，那就牺牲一些油耗，排入手动模式降档加油，毕竟AX7提速不能与卡宴相提并论，如果没有什么急事就没有必要这样做了，快慢不在乎那几秒钟时间
10. 行驶舒适性：坐车里还是比较享受的，空间大，小的坑洼基本感觉不到
11. 这个也是各人各意吧，在沥青路面，转向的虚位几乎不怎么明显，但是在碎石和土质路面，就能感觉到虚位的出现
12. 再说后排，后排的情况和前排几乎一样，令我感觉不舒服的地方是后排座椅的靠背支撑角度太小了，靠上去有点类似依着墙，很是生硬不舒服
13. 各种部件的包裹和防护做的都不错，看起来没有各种管线杂乱无章的感觉，很平整
14. 2.0排量的发动机1500转的转速是个发力点，低于1500感觉动力平平，达到1500转后能够感受出发动机开始发力，转速达到1800后在市区内可以轻松超车，转速超过2000转后动力能够明显的感觉出来，2500转左右加速推背感还是很明显的（当然还是比不上帕萨特的1.8T，毕竟排量不一样），能够感受出这款2.0排量发动机的劲头；得益于发动机2.0的排量和变速箱1挡的齿比，车载4人出地下车库时动力还是很不错的，感觉有后劲；正常在市内和快速公路驾驶时1挡升2挡发动机转速在2000转，2挡升3挡发动机转速在2000转左右，再往后升档时发动机的转速都不会超过2000转（大约在1800--1900转左右就升档），可见这款6AT的变速箱调校以节油为目的，升档积极，降挡迟缓，要求降档时需要深踩油门（变速箱这样的调校牵制了发动机的动力输出，给人的感觉就是动力欠缺，同时升档后由于发动机转速较低会带来部分低频震动）
15. 2.0排量的发动机1500转的转速是个发力点，低于1500感觉动力平平，达到1500转后能够感受出发动机开始发力，转速达到1800后在市区内可以轻松超车，转速超过2000转后动力能够明显的感觉出来，2500转左右加速推背感还是很明显的（当然还是比不上帕萨特的1.8T，毕竟排量不一样），能够感受出这款2.0排量发动机的劲头；得益于发动机2.0的排量和变速箱1挡的齿比，车载4人出地下车库时动力还是很不错的，感觉有后劲；正常在市内和快速公路驾驶时1挡升2挡发动机转速在2000转，2挡升3挡发动机转速在2000转左右，再往后升档时发动机的转速都不会超过2000转（大约在1800--1900转左右就升档），可见这款6AT的变速箱调校以节油为目的，升档积极，降挡迟缓，要求降档时需要深踩油门（变速箱这样的调校牵制了发动机的动力输出，给人的感觉就是动力欠缺，同时升档后由于发动机转速较低会带来部分低频震动）
16. 如果按正常驾驶的习惯在高速公路上驾驶就会感觉到提速较慢了，上了高速公路想较快将车速提到110或120KM/H时，一开始就需要将油门踩的稍深一点，让变速箱换挡时发动机的转速稍高一点，不然在较低的转速升档后再提速的能力就很弱了
17. 磨合期动力逐步提升中，提车前几天上下班跑个四五十码的速度，感觉动力很差
18. 电子手刹看起来挺高大上的，但用惯机械式的，感觉电子手刹响应慢一点，拉起开关估计有个一到两秒的响应时间才能起效
19. 唯一让我感觉不舒服的油耗一直居高不下，不知道是不是磨合期的原因，等首保之后再看看吧
20. 要说不满意也还是有：第一就是起步动放行会有异响问过别的车主也有这问题存在，第二个就是这车的自动锁车功能给我的感觉有点傻行驶中到是没什么问题就是停车状态不会自动锁车，但是要是在锁车状态下用钥匙解锁后等了下没开门它又会自动锁门，搞得都尴尬几次了，第三就是这个车机互联完全就是个鸡肋的功能要用车上的热点连上又没有网络了有啥用就是忽悠人的，还有一个就是随车配的工具实在是太废了随车千斤顶第一次用就坏了，暂时就这些了
21. 我一直觉得只要空间大，舒适性就肯定差不了，座椅坐着也挺舒服，一直开小七感觉各方面还算可以，没有太令人难受的地方
22. 我看车辆油箱参数是61升，为什么我总加41-45就满了，仪表盘显示灯闪烁，剎车太软老感觉要追尾就踩老剎车
23. 没有导航很郁闷，机车互联我的手机连不了，还要认手机，能够连接得手机太少，感觉这个系统就是个鸡肋
24. 我个头比较大，坐在里面都没有感觉很局促，后排空间也挺大，坐三个人一点不挤
25. 家里之前有台小轿车，实在是太小了，本人比较胖坐在里面感觉很是憋屈就想着换SUV，正好媳妇的车票也快考下来了以后也得用车，所以果断选择自动挡SUV
26. 首先吐槽一下出风口，行车中，没有开空调的情况下，脚步出风口还是有些热风，按论坛提示调整了循环模式，还是会有些，给人感觉车子不密实
27. 转向精准，过减速带滤震不错，只是坑洼路段感觉车身有些晃动
28. 试驾了一下哈弗H2,感觉也不错，但就是空间小了点，才决定买AX7
29. 没开过太好的车，不知道什么样的操控算好，反正比我的老普桑好开多了，就是感觉走国道70迈左右遇到不平的路屁股会两边飘
30. 四轮独立悬架感觉还不错～座椅舒适性一般般
31. 外观漂亮，低配没行李架感觉别扭～外观很像CRV
32. 这个车的座椅我感觉还是可以的，柔软度还是包裹度都令我满意，还有就是带一个腰部支撑调节，这个配置非常适合，开起来不会腰酸了
