
----------------------------------------------------------------------------------
feature:点   positivescore:70   negativescore:-37
----------------------------------------------------------------------------------
positive sentences:
28. 起步还好，感觉2档3档最给力，提速快????
29. 自我感觉竞价比还是很高的
30. 很好，底盘给我感觉很舒服，独立悬挂就是好，方向盘的回馈感也很好，指哪打哪，速度上去了，方向盘会变硬，增加稳定性
31. 新车刚上手的时候，感觉操控感特别好，现在没感觉了
32. 新车刚上手的时候，感觉操控感特别好，现在没感觉了
33. 然后就是走差路感觉很硬、我是个新手，我也不知道是不是减震的问题、就是感觉硬硬的
34. 然后就是走差路感觉很硬、我是个新手，我也不知道是不是减震的问题、就是感觉硬硬的
35. 感觉挺好的啊
36. 没什么舒适性，我反正感觉还好
37. 都是硬塑料，感觉很硬
38. 不得不说厂家在这方面还需要花点心思，虽然相对最初的纯塑料面板升级到后来的钢琴烤漆再到现在的磨砂质感有了不少的变化，但这也仅仅是变化而已，不能给人眼前一亮的感觉，如果是女性选车，内饰肯定很难让她们买单
39. ??就是对于这么小的车那个价格感觉有点贵所以有了方案2就是奇瑞的风云2那么大的车还不到4万，便宜啊
40. 电动助力很轻，坐上去驾驶车子有种赛车的感觉
41. 过段时间在把底盘下降一点，我相信会更漂亮，更有跑车的感觉
42. 噪音稍微有点大，尤其是在高速公路上的时候，加油的时候感觉右边发动机好吵，找过4S店的人了，说没有办法，4A91的发动机是什么链条的
43. 感觉15款不如老款的前脸好看
44. 动力一般吧起步的时候会感觉有点慢，我本来就是急性子的人，但是朋友有时候开我的车，都会说感觉很不错提速很快
45. 动力一般吧起步的时候会感觉有点慢，我本来就是急性子的人，但是朋友有时候开我的车，都会说感觉很不错提速很快
46. 跑了这么久了总体感觉挺好的，依旧觉得很好开
47. 换挡清晰，档位平顺，抓地性很好，在高速转弯时不会感觉到明显的侧倾，转向比较精确;
48. 座椅很舒服开车时间长的时候也不会硬的感觉
49. 怎么感觉首保后油耗增加了，机油用的是4S送的，不过换过机油后明显感觉动力比磨合期强劲了不少，很明显
50. 悬挂感觉太硬，跑小路槛的时候，不怎么舒服，颠的很硬
51. 感觉有点偏高
52. 低速行驶还挺有力的，但跑到100公里时再加大油门明显没有动力输出的感觉，在高速上想超车是非常困难的一件事情，AMT变速箱真的超垃圾换挡感觉超强烈
53. 第一辆车对我来说以前没开过其他感觉还行咯比电动车好几百倍
54. 综合我自己的感觉算不错啦
55. 刚买回来离合有点高，感觉没力，找了个老师傅调了一下就好，感觉很不错
56. 刚买回来离合有点高，感觉没力，找了个老师傅调了一下就好，感觉很不错
57. 感觉操控很轻松
58. 外观感觉是不错的特别是新款
59. 听从朋友们的意见在我们这边跑的全是V3感觉应该挺可靠的
60. 个人感觉还不错啦

negative sentences:
1. 过减速带什么比较硬一些，买的低配座椅感觉欠佳，整体在这个价位车中完全对得起良心
2. 转向精准，就是悬架感觉偏软，转弯速度快点车子倾的厉害
3. 用车一年多了，感觉还不错，只是偶尔会有点异响，除了做保养补胎之外还真的没有上过架子，因为我平时开车比较小心，不会去狠狠造车，也经常关注论坛的一些用车习惯，有什么问题都会与论坛里面的车友交流，都说小三虽然是自助品牌，但是技术还是很靠的住的
4. 转弯、变道感觉非常稳定，完全不会象面包车那样有种甩出去的感觉
5. 前排空间可以我178的个子坐上不算压抑，后排就呵呵了，可以参考单门轿跑的后排缩短坐垫长度换取脚步空间，大角度靠背那样设计可能是想让乘客半躺状，其实坐时间长了你会感觉腰好累
6. 速度快了过坑的时候，那声音才叫一个脆，感觉金属断裂的感觉
7. 速度快了过坑的时候，那声音才叫一个脆，感觉金属断裂的感觉
8. 3200保养了一次，比较快就做完了，感觉提速确实快了些，有些原因，可能心理原因更大吧
9. 15款是电动助力，比起以前开过的液压助力，现在感觉方向很沉，车速快和慢都很沉，不知道可不可以调调，黑色的车到夏天真的不好过，在外边放一会就很热，比起别的车菱悦的漆感觉更热，同样和黑色的朗逸放一块，朗逸摸上去就没有那么烫手
10. 15款是电动助力，比起以前开过的液压助力，现在感觉方向很沉，车速快和慢都很沉，不知道可不可以调调，黑色的车到夏天真的不好过，在外边放一会就很热，比起别的车菱悦的漆感觉更热，同样和黑色的朗逸放一块，朗逸摸上去就没有那么烫手
11. 再说隔音，原来刚提车的时候开起来确实太吵了，得把歌曲调很大音才行，现在感觉好了很多，胎噪感觉也没有那时候大了
12. 再说隔音，原来刚提车的时候开起来确实太吵了，得把歌曲调很大音才行，现在感觉好了很多，胎噪感觉也没有那时候大了
13. 顺便谈谈用车感受：（1）油门有点重，前三分之一段感觉没有动力，对于新手的我有点难度，不过慢慢习惯中（2）刹车偏软是通病，最高110公里（新车磨合不敢再快了），提前预判好刹车还是够用了，开快车的除外吧（3）方向盘右偏（提车后3天）出现，首保再去看吧，小毛病不影响
14. 感觉小三刹车还是可以的
15. 四轮独立悬挂感觉很不错，就是车速太快转弯侧倾大
16. 这一款和上一款外观差不多，给我的感觉就是减配了
17. 好朋友有开上一款V3，平时坐他车感觉不错，正好自己也要买车最后综合就买小3了
18. 隔音差，做工用料差，感觉质量不怎样…新车就离合器坏，抖动厉害，不过售后给换了，算是解决了
19. 空间个人感觉还好，就是车门的储物柜太窄，啥也放不下
20. 方向盘回馈不错比较精准，走盘山路特别舒服，不过地盘走坑哇路就比较松散，给人感觉就要散架，
21. 市区内加速感觉很快.郊区的话超车比较费劲
22. 感觉油耗还是很低的，我非常满意
23. 很早就开始关注这款车了，在汽车之家一直关注它，直到今年手上有余钱，又赶上出新款，所以就没看其他的车，直接选择小3了，我是七月份提的车，到现在行驶不到五千公里，车子给我的感觉非常棒，这个价位的车，这个车的性价比非常高了，无论是外观还是动力，都给你青春活力的感觉，内饰也没有网上说的那么粗糙，身高在一米七左右的人驾乘空间还是蛮不错的，后备箱空间也足够用了，城市代步，喜欢改装的车友们，小3是首选
24. 感觉买小三我感觉挺值的的
25. 感觉买小三我感觉挺值的的
26. 感觉后排空间多少有点不足
27. 内饰没有什么提升，一进车里没有那种不协调的感觉，还算不错
28. 做工差了点，感觉很脆弱的样子，但是目前尚未发现什么异常情况
29. 还行，座椅比一般车要低，有坐跑车的感觉
30. 动力1挡起步没法说，给油感觉使不上劲
31. 最后去4s店看完车就喜欢上了这款车型，加上我的第一台车也是东南的菱帅，性价比我还是感觉小三综合下来的情况我是满意的，呵呵呵不说太多了，这是我提车到现在用车的一点小小感想吧
32. 还可以60到80感觉方向盘有点不稳
33. 看过好多车，就感觉这车改装的钱相对少，所以，就是你了——小三

----------------------------------------------------------------------------------
feature:发动机   positivescore:70   negativescore:-17
----------------------------------------------------------------------------------
positive sentences:
1. 主要是因为发动机4A91动力方面很good，再加上时尚的外观，独立悬挂，无钥匙启动功能，这个价位最合适
2. V3菱悦搭载三菱4A91全铝1.5LMIVEC发动机，发动机技术优化，整体动力表现比较好，但能够满足日常家用
3. V3菱悦搭载三菱4A91全铝1.5LMIVEC发动机，发动机技术优化，整体动力表现比较好，但能够满足日常家用
4. 双气囊，天窗，运动真皮座椅，拉风原车大包围侧裙尾翼，三菱4A91全铝1.5LMIVEC发动机，遥控钥匙、无钥匙启动系统，前麦弗逊式独立悬架和后五连杆式独立悬架，个价位能买到这样一台实用成熟的家用车还真的不错.
5. 总的来说，在这个价位这个车还是相当不错的，选车最重要的还得看动力，此车搭载三菱4A91全铝1.5LMIVEC发动机，动力有保障，开着有劲不肉
6. 不开空调时，发动机动力强劲
7. 而且动力也不错，4a91的发动机大爱
8. 故障这一块，在今年正月初四那天，我马上就上高速了，突然觉得发动机动力不足，开始以为是拖档，换挡后还是不对劲，果断靠边停车检车，然后仪表盘故障灯亮了，给我吓坏了，发动机震动严重，感觉都快掉下了似的，果断打电话问4S店，电话那边说现在都放假，（操你妹），电话挂了，后面又给我姐夫打电话问，姐夫说熄火等一会，我照做后等了10来分钟，再打火恢复正常，心里泛着嘀咕继续上高速了，之后再没出现过问题，然后2月份的时候到4S店里确认了加速异响问题，等件，更换了
