
----------------------------------------------------------------------------------
feature:设计   positivescore:30   negativescore:-8
----------------------------------------------------------------------------------
positive sentences:
45. 以前是来微型车的，对于很多网友说胎噪，风噪，异响之类的我是没啥感觉，我之前的车什么噪都有了，现在开这车感觉是没什么，唯一的只能说是座位有些硬哈，据我个人知道的我个人观点哈，德系车的座椅都挺硬的，日系车的座椅还是比较舒适的
46. 车内的噪音很小，隔音效果很不错，而且车内配置也很多，座椅舒适，减震也不错
47. 舒适度还可以，悬挂还行，但是车内隔音还不错，基本没什么噪音，座椅也很舒服，胎噪风噪可以忽略
48. 内饰十分满意，买的是白色的车，黑色的内饰，搭配的十分好看，做工细腻，而且黑色内饰十分耐赃，很好打理，真皮座椅清理容易，感觉还是挺不错的
49. 内部空间大，四五个人坐进去不拥挤，没有压抑感，整体来说还是很舒服的，外加上真皮的座椅也很舒适，真皮的方向盘手感也很好，减震和隔音效果这两个方面做的也不错
50. 黑色的内饰搭配大气沉稳，中控台的银色金属质感提升了整体的配置，真皮的方向盘与座椅不光舒适还使整个内饰多了份稳重，做工非常精细，包裹性良好
51. 座椅太硬，坐姿也不好调节，开久了确实腰疼
52. 座椅舒适性是仅次于储物空间的反人类风格
53. 谁规定运动车型座椅就要邦邦硬的
54. 后排就不说了，顶头只适合女性跟小孩乘坐，中间就不应该变成5坐设计，原来的四座设计还有一些储物空间，变了五座中间也是鸡肋不会有人坐，中间的鼓包跟座椅一边高了根本没法坐人
55. 座椅很软，做起来不会感觉到累，包裹性满意，车内噪音很小，2300转后噪音也不是很大，整体舒适性比较满意
56. 而且做工也比较满意，座椅手感细腻舒适，坐着很舒服
57. 吐槽一下悬挂吧，悬挂较硬但具备韧性，所以减震还可以，过减震带时表现还算满意，加上运动座椅包裹性非常好，所以过弯表现非常给力
58. 内饰做工不错，细节处理的也很好，座椅包裹的也不错，而且车内配置也蛮高的
59. 还不错，开车久了也没有多累的感觉，座椅很舒适，减震还可以
60. 座椅比较舒适，手感也很不错，开车久了也没有多累，后排座椅舒适性也可以，家里人都说坐着不折腾，很舒适
61. 座椅比较舒适，手感也很不错，开车久了也没有多累，后排座椅舒适性也可以，家里人都说坐着不折腾，很舒适
62. 无论是座椅还算空间都挺不错，开车舒适，减震给力，车内的配置也高，所以方便实用，省心安心，对我来说就是舒适
63. 实话实说，可能是配备DCC的缘故，舒适性相当不错，然后我把后排座椅也加了座垫和腰垫，爸妈说简直就是享受
64. 如果都用成像美系那样真皮覆盖的多好，或者座椅的翻毛皮车内大量使用呢，哈哈
65. 前面也提到了座椅偏硬，隔音的效果也还好，但是丹拿效果真心不错，通风座椅特别是在南方非常有用，腰部调节在开长途的时候还是很实用的
66. 前面也提到了座椅偏硬，隔音的效果也还好，但是丹拿效果真心不错，通风座椅特别是在南方非常有用，腰部调节在开长途的时候还是很实用的
67. 座椅偏硬，悬挂偏硬，坐在车里会有窝陷着的感觉，人在上下车的时候没有其他车那么自然，腰会稍微多弯一点点，不过习惯就好
68. 座椅包裹性好，比较舒适
69. 座椅包裹性很好，按键布局合理，舒适性尚可吧
70. 内饰嘛~大众范儿~没什么好多说的，2016款的豪华就带双色座椅了，挺好~闲着有档次
71. 座椅包裹性不错，腰部座椅支撑很舒服，运动模式悬架很硬，舒适模式下还行，;
72. 座椅包裹性不错，腰部座椅支撑很舒服，运动模式悬架很硬，舒适模式下还行，;
73. 座椅多少会感觉硬点（总是会不自觉的跟迈腾作对比）整体来说还是很好的，座椅坐着也不回感觉特别硬，底盘偏硬，毕竟买CC也很少是为的追求舒适嘛
74. 座椅多少会感觉硬点（总是会不自觉的跟迈腾作对比）整体来说还是很好的，座椅坐着也不回感觉特别硬，底盘偏硬，毕竟买CC也很少是为的追求舒适嘛
75. 内饰黑色的，稳重，真皮座椅，还有电加热，很好的
76. 前排座椅包裹还行，舒适谈不上，也谈不上难坐，后排父亲说太憋屈他了，怪我不买新迈腾
77. 这车是我开过的最硬的车，路面很小的颠簸都能感觉到，噪音感觉还好，跑高速噪音也小，是个运动型的车，后排不太舒服，座椅也比较靠后，需要一段时间适应
78. 座椅舒适性：座椅就一个评价，舒服，座椅可以放的很低，在车上睡觉的感觉，挺不错的
79. 座椅舒适性：座椅就一个评价，舒服，座椅可以放的很低，在车上睡觉的感觉，挺不错的
80. 座椅舒适性：座椅就一个评价，舒服，座椅可以放的很低，在车上睡觉的感觉，挺不错的
81. 无框车门隔音还是不错的，真皮座椅，算是比较舒适的了
82. 座椅，悬挂，是真硬呀
83. 内饰功能多，舒适的座椅
84. 舒适性就呵呵了座椅比较硬再说这也不是一款主打舒适的车
85. 长时间驾驶座椅腰部不舒服
86. 隔音还可以，不像论坛上的那样夸张，座椅有点硬吧
87. 舒适性还OK啊，翻毛皮的坐坐蛮舒服的，座椅腰部可以调节，避震的话也还好，没有网上说的那么硬
88. 因为CC偏向运动，座椅蛮硬的，跑个长途肯定很累，悬挂也偏硬
89. 座椅太硬，底牌太硬
90. 座椅包裹性不错，底盘减震可以，过颠跛路面不会太颠
91. 座椅舒服并且很柔软也是我喜欢的运动座椅
92. 总体来说还可以，就是座椅稍硬
93. 内饰：1.座椅很酷，很舒适配置齐全底盘稳重进口车型，品质有保障先进装备提供舒适安全2.电子机械转向助力系统使驾驶者轻松获得精准的转向控制3.CC内部空间宽敞，4个座椅应用人体工程学等进行设计，座椅皮质材料精心挑选，为驾乘者提供舒适的乘坐感受
94. 内饰：1.座椅很酷，很舒适配置齐全底盘稳重进口车型，品质有保障先进装备提供舒适安全2.电子机械转向助力系统使驾驶者轻松获得精准的转向控制3.CC内部空间宽敞，4个座椅应用人体工程学等进行设计，座椅皮质材料精心挑选，为驾乘者提供舒适的乘坐感受
95. 内部的空间还可以，真皮的座椅既舒适又大气，真皮的方向盘也很好，整体的隔音效果也是很不错的，减震效果也很好，不会感到很颠簸
96. 座椅偏硬，舒适性下降
97. 舒适的真皮座椅，背椅通风，完美
98. 动力满足，线条优美无框玻璃大爱啊，座椅短途座椅很舒服，音响也不错的
99. 动力满足，线条优美无框玻璃大爱啊，座椅短途座椅很舒服，音响也不错的
100. 还不错，座椅偏硬
101. 座椅包裹性好
102. 异响，座椅太硬
103. 座椅可以满好的车内静音可以接受
104. 舒适性一般，座椅比较硬开久了不太舒服
105. 1.座椅太硬了，我经常跑长途，2个小时以上绝对腰疼死
106. 时间久了腰疼，座椅硬
107. 运动座椅，何来舒适可言
108. 运动座椅开时间长会很累，隔音只能说适中吧，不是很好也不赖
109. 改善一下天窗和座椅会更好，其他的都很满意
110. 都是真皮，Ok，前排的座椅造型非常好
111. 座椅包裹性非常好，坐垫也很柔软
112. 本来担心后排座椅空间不足，但是试驾的时候比较吃惊，前后空间很充足
113. 座椅用料很良心，多向调节，腰部支撑，驾驶座椅包裹性很棒，转弯时座椅摩擦充足
114. 座椅用料很良心，多向调节，腰部支撑，驾驶座椅包裹性很棒，转弯时座椅摩擦充足
115. 内饰普通，氛围灯也没啥亮点，座椅很舒服
116. 座椅的比较舒服，静音还可以
117. 无框车门车尾设计内饰简洁大爱运动式反毛皮座椅停车洗车时回头率较高
118. 内饰大众家族几乎都差不多，和迈腾太像了，要是方向盘和GTI一样就满意了，座椅包裹得特别好所以不太好下车，这是我媳妇的感言
119. 一般吧，座椅有些硬
120. 悬挂和座椅都比较硬，估计是轿跑车的原因
121. 主要腿部空间太小，本人腿长，座椅得调后，同时方向盘就要往外拉
122. 这车还讲什么舒适性，隔音一般，座椅一般，主要腰不舒服
123. 座椅有点硬
124. 座椅包裹性很好，就是有点硬，还好，很容易找到舒服的坐姿
125. 座椅舒适不错，高速有点风噪，毕竟是无框门窗，整体还是很不错的
126. 一般，神车标志内饰，座椅太斜了，感觉时间做长了不舒服，座椅材料还是不错的，后排有一个分腿神器
127. 一般，神车标志内饰，座椅太斜了，感觉时间做长了不舒服，座椅材料还是不错的，后排有一个分腿神器

negative sentences:
1. 座椅不是很软，毕竟是略带运动的座椅
2. 悬挂不是很硬，最长开了两个小时，也不是很难过，座椅，腰部支撑调调总会有个舒服的姿势
3. 座椅蛮好，除了不通风，不过翻毛皮夏天暴晒后也可以直接坐上去，不烫，通风座椅不能马上坐进去吧，各有好处，个人更喜欢翻毛皮
4. 1.LED日间行车灯，自动灯头带随动转向，可根据行驶速度跟方向进行转向；2.无框车门，开启车门的时候还会瞬间下降一点，4门一键升降；3.定速巡航可调范围大，自动驻车很方便，自动泊车识别度高，女生停车更方便了；4.座椅的承托好，调节方便；自带导航，蓝牙什么的，使用挺便利的；5.全景天窗，面积很大，在冬天能让暖暖的阳光纳入车内，视野更加开阔了；6.真皮方向盘带换挡拨片；7.后备箱带脚踢功能，非常的方便，常常要一手抱着宝宝，一手提东西，根本无法腾开手去开后备箱；8.带有疲劳检测功能，能有效的避免自己疲劳驾驶而自不知
