
----------------------------------------------------------------------------------
feature:设计   positivescore:65   negativescore:-23
----------------------------------------------------------------------------------
positive sentences:
65. 操控还行吧，开的车不多，感觉比老马六还是差点，过弯的时候
66. 舒适型我感觉还行，只要不过大坑或者减速带都是不错的，过减速带的时候感觉有点硬
67. 舒适型我感觉还行，只要不过大坑或者减速带都是不错的，过减速带的时候感觉有点硬
68. 转向还行，路感很硬，悬挂没啥特别的感觉
69. 座椅感觉一般，各种异响以及一二档时明显的顿挫现象，变速箱三档以下升降档没有理性，还有中控设置里的时断时续的各种小问题让人开着感觉很不舒服
70. 感觉价格可以再低一些，需要亲民嘛，老百姓买车就是空间大，外观好看，价格便宜，对比车种的频次高，然后再买车的，有些人在第一个门坎价格方面就把你拒绝了，又怎么谈买呢
71. 在选车时看过东南DX7,绅宝X55,比亚迪G5,新蓝鸟，二手车也看过，比如二手的迈锐宝二手的旧款蒙迪欧哦，二手的高尔夫，最后还是因为GA6的设计而选择这个，再加上新款的油耗也低，现在综合油耗才6.3这么大的车，感觉真是低噢，虽然说GA6的销量一直上不去，周边也很难看到GA6的影子，其他人问完价格后都说这个价位为什么不买神车大众系列的，我只能说你们不懂
72. 操控感觉还不错，转向什么的很轻松
73. 传祺的车关注很久了，GA6和GS4都在我的考虑范围之内，因为GA6有现车优惠大，而且感觉开上去比GS4好，所以我还是选择了GA6
74. 悬架过大颠簸很麻利，细碎路面真的表现不好座椅舒适性：主副驾驶座位头枕真的不舒服，后排座椅角度靠背很享受，舒适度高空调：空调表现刚刚的，双驱自动，冷却效果很棒，暖气还没用上行驶舒适性：对于小6的行驶舒适性个人感觉还不错，大颠簸处理的很到位，细小的颠簸一般
75. 方向盘的做工很喜欢，上面亮漆一下就提升了档次，中控的整体感觉像奔驰，还是很不错的，各种按钮操作起来也很舒服
76. 自己感觉还蛮划算吧
77. 传祺标志不怎么好看，感觉好大的感觉
78. 传祺标志不怎么好看，感觉好大的感觉
79. 2个月前看了北京现代的领动，定金都付了，可惜由于自己当时的贷款下不来所以没有提车，后来陆陆续续看了博瑞，远景suv还有吉利gs,期间一直在犹豫，不过当时没有很着急要提车，，后来天气冷了，于是又有了买车的念头，每天晚上都会在汽车之家上面看论坛，但就是选择不好不知道该买什么车，我一直在微信上关注automan这个公众账号，man哥说传祺的品控不错，后来考虑传祺的gs4,不过感觉性价比没有ga6高，再加上家里人建议买轿车，因为我家的人身材都不高大，感觉开suv不方便，而且ga6刚好有现车，4s店也能帮忙做担保，于是第二天付定金，4天后提车
80. 2个月前看了北京现代的领动，定金都付了，可惜由于自己当时的贷款下不来所以没有提车，后来陆陆续续看了博瑞，远景suv还有吉利gs,期间一直在犹豫，不过当时没有很着急要提车，，后来天气冷了，于是又有了买车的念头，每天晚上都会在汽车之家上面看论坛，但就是选择不好不知道该买什么车，我一直在微信上关注automan这个公众账号，man哥说传祺的品控不错，后来考虑传祺的gs4,不过感觉性价比没有ga6高，再加上家里人建议买轿车，因为我家的人身材都不高大，感觉开suv不方便，而且ga6刚好有现车，4s店也能帮忙做担保，于是第二天付定金，4天后提车
81. 外表太好看了，尤其是从后面看完全豪车的感觉，太惊艳太炫酷
82. 舒适度适中，过减速带没有感觉，座椅包裹性强，这样驾驶员有安全的感觉
83. 舒适度适中，过减速带没有感觉，座椅包裹性强，这样驾驶员有安全的感觉
84. 车灯设计：车灯设计独特，感觉有灵性
85. 感觉还不错，刚刚接的，要从苏州开回安徽跑高速：还不错，挺满意的，在高速上面特别稳，提速也可以的，如果只是家具用，完全足够
86. 我是新手，27号才拿证，有可能是激动反正感觉都还不错
87. 感觉悬挂比较舒适，颠簸路开起来也很舒适，就是感觉悬挂有一点点散
88. 感觉悬挂比较舒适，颠簸路开起来也很舒适，就是感觉悬挂有一点点散
89. 这个价位想买个大车，其实没啥调的了，只能在国产中选了，本着瘸子里面挑将军的眼光，选着了传祺，买过后感觉很不错，不输合资的做工，感觉赚了
90. 皮质手感不错，感觉是真的，仪表盘很时尚，而且功能也很全
91. 一分钱一分货对得起这个价格，自我感觉很不错，很喜欢
92. 感觉很不错了
93. 外观漂亮，大气，有感觉，配置还可以，不错
94. 买这个车就是感觉外观不错才买的
95. 感觉很平稳，车子车身重，扎实
96. 手碰到的基本都是真皮软的，感觉有档次
97. 静音好，颠簸感觉比较明显
98. 座椅挺舒服的好像主要感觉这款车是最最注重细节的车了真是太舒服了
99. 最最贴心的车了感觉传祺别的车绝对内饰方便没做的这么好这个真是没话说
100. 起步有点慢，不过三档之后加速感觉特别好
101. 老婆喜欢，自己试驾感觉也很棒，上下班方便，实用
102. 随踩随有感觉好爽
103. 我感觉做过那么多车子都差不多哎轿车都感觉没啥噪音的
104. 我感觉做过那么多车子都差不多哎轿车都感觉没啥噪音的
105. 我感觉还不错，不比20来万的车差
106. 通过同别的几款车对比，感觉性价比还是蛮高的，值得拥有
107. 最满意的首先是小六的外形，感觉很大气，时尚感也很强
108. 动力的话，1.8和1.5的，我最后还是选择了1.5的，感觉不错，提速也快
109. 舒适性还是挺好的，加上GA6的底盘还是值得一提，我当时买车就是冲着这个底盘来的买的，所以坐起来开很颠的路还好感觉不错
110. 动力十足啊，有种开跑车的感觉，特带劲
111. 感觉都一样精准
112. 不知道是因为身高偏矮的原因不，感觉车头好长
113. 舒服喜欢这种感觉
114. 底盘悬挂有韧性，高速不发飘，而且走烂路得滤震也不错，怎么说呢，就感觉有种高级感在里面，不像其他十万元左右的车，咣咣只响
115. 1.8t的涡轮增压感觉很棒，发动机的声音也很带感
116. 感觉比很多合资的漂亮
117. 我买的事1.8T豪华导航版的，舒适性我也提过了，概括为不必20几万的合资车差，这是自我感觉，不喜勿喷，关于音响系统，我觉得不错，我不喜欢在车上放那种超重低音的的DJ类，事实上车辆静止状态就算是放DJ它的低音效果也是不错的··看了很多人改装音响，做四门隔音之类的，虽然效果有些改善，但为了几分贝花几千的的价格我觉得代价有点高，可能我不是发烧友，不懂发烧的趣味
118. 前大灯确实有点暗，我也想换氙气大灯，被人用氙气灯射的感觉真的很不爽
119. 可能是GS4卖的太好，现在4S店也热闹起来了，人太多反而保养感觉就没有上次做的细致，上回师傅还很贴心的把轮胎上的小石头进行了清理，把车洗了个遍才交车，这回就省掉了，保养完毕离场的时候一开空调就听到了车内有异响，刚出门又折回去检查一下发现是空调滤芯槽里跑进了叶子，虽然说不是什么大碍，硬要鸡蛋里挑骨头还是可以讲一下，这个可以更细致一些
120. 平均油耗大概有7.7百公里，怎么感觉还没有新车磨合时候省油呢
121. 双十一天猫屯了两桶神油，长城金吉星吉吉版J700F5W-40,两桶385，一直以来受不了神油的诱惑，逛机油论坛逛多了感觉作为一个资深混机油论坛的，必须要撸两桶油来试试，关键长城油保真，这是外国牌子美嘉壳无法保证的
122. 动力感觉有点软，起步S档还可以普通模式的话有点慢，中断加速还可以不知不觉就到80码了，但是后段就觉得不够迅速了比我开过其它带涡轮增压的车，感觉性能稍逊了些
123. 操控精准，70转弯也感觉稳稳
124. 作为B级车，油耗在8-9之间，我感觉还是不错的了
125. 这底盘确实不错，比我哥的雅阁强，高速直接180感觉相当稳，遗憾一直没上过200
126. 买这车什么都好，只是老是感觉被别人说东说西，国人消费观就是扭曲，老是觉得国外东西好，现在的汽车工业不比以前，国产车质量也可以，再说咯，传祺大部分配件不都是进口的吗，就像电子产品一样，大家卖的都只是一个牌子而已，东西都是找各个厂家提供，自己只负责组装而已，所以我觉得还是可以支持国产
127. 发动机声音得到改善，具体的就是感觉没那么躁动，沉稳了不少
128. 前500块钱的油只跑了600多公里，不知道怎么开出来的，全市区哈，后面去了4S店拿牌照回来一直用经济模式，现在感觉要好多了，跑了200多公里了续航里程还有400多，有误差，但也应该不会像先那样高的接受不了吧，
129. 配置满意，外观很喜欢，想过买威朗，但是后排感觉很窄，408的话外观和内饰不是很喜欢，君威索8也还是比较喜欢但是只能买乞丐版，超出预算了吧算，虽然纠结了很久国产合资，但是最终还是被Ga6的外观和高转速的声浪打动，年轻人都懂撒
