
----------------------------------------------------------------------------------
feature:东西   positivescore:27   negativescore:-15
----------------------------------------------------------------------------------
positive sentences:
42. 换完后回来时顿时感觉噪音小了好多，车也感觉跑起来轻了好多
43. 换完后回来时顿时感觉噪音小了好多，车也感觉跑起来轻了好多
44. 没有中央扶手箱，自己买了一个~没有门碰，晚上上车实在是不方便，尤其是插钥匙的时候~后备箱短点，放东西不大方便~中排座椅不能翻折，灵活性打折扣驾驶感受，感觉60以后提速慢，100噪音明显变大
45. 转向好使、轻巧，精准不精准，咱说不好，不专业~悬挂嘛，钢板的，没有松垮的感觉，过减速带慢点呗~总体说，还可以~
46. 电动助力转向很轻，开起来很轻松，唯一一点就是过弯的时候感觉轮胎抓地力不足，心里没底
47. 选车看了北汽威旺m20就是感觉那车前脸很五菱宏光相似，我买车不喜欢烂大街的那种，这个车外观看上去比较符合我的审美
48. 家用空间足够，比一般这类型车横向空间感觉更大，就是后备箱略小了点，不过对一般家庭够用了，反正我后备箱用的比较少，一般东西少就直接扔第三排了
49. 转向感觉很灵敏，可能是因为点子助力的缘故吧，后悬挂是弹簧板的所以有点颠，但是比较适合载物拉人
50. 1.5L动力，但车身比较大，起步还是稍微肉一点，但是后续跟大家说的一样，确实很充足，还是那句话，对动力的需求要看个人情况，本人开车比较慢，路况也比较好，所以对动力的要求不是很高，当初还想提1.2升的，但是感觉配置不太好，所以选了1.5的，开空调之后也不至于太吃力
51. 后面拉点重的，前轮子感觉就像要掉了样
52. 新手，之前没怎么开过车，所以一直都没敢开太快，路上光看车超我了，没超过别的车，动力还真不好说，但是没感觉到顿挫我就满足了
53. 内饰感觉很廉价
54. 空间大，轴距很宽，后排虽然是三座的，但是感觉坐四个一般个头的人也没有问题，因为是七座的，所以后备箱就没有那么大了，但是放两个行李箱还是可以的
55. 挂档时有一定的吸入感，档位一推就进，方向盘很轻，刚开始还觉得不习惯，开久了就感觉很好用，操控起来不费力，轻轻松松就能把方向转了
56. 减震偏硬，还好我这路况还好，就是遇到减速带能震几震，噪音的话感觉启动加速比较大，其他时候都一般

----------------------------------------------------------------------------------
feature:价格   positivescore:118   negativescore:-33
----------------------------------------------------------------------------------
positive sentences:
1. 便宜，价格有说服力
2. 车子很实用，价格很低，我觉得性价比很高
3. 以前家里有辆小三轮，上街补货基本全靠它，开了好几年，早有了想换的心思，小生意虽然赚的不多，但是好多年攒下来也有点积蓄，所以准备换辆车子开开，也可以改变一下我们家人的出行方式，毕竟之前开三轮，走远方亲戚，我们都会放几个椅子在车后面，坐椅子上，一路上晕乎乎的，看别人开小车子很羡慕，但又考虑主要为拉货，所以买辆实惠的车子就足够，之前稍微了解过五菱宏光，外观觉得不太好看，但是想想价格便宜，忍忍接着往下看，发现噪音真的很大，主要是从认识的一个人那了解的，因为他就是买的这辆车，我然后想想，即使各方面好，我可能也不会买它，因为不想和周围的人买一样的车子，这段时间内，去看了风光330，外观对比之下，还是觉得风光330的外观更好看，虽然车屁股不是非常满意，试驾完成之后，觉得车子动力能满足我的需要，感觉车子操控也比较容易，最后决定买下它的原因是车子的价格我完全接受，比我预算还少了一些
4. 工艺有待提高吧，只是一点建议，自己也清楚知道车子的价格是这样，这样说有点不合情理，憋不住话，忍不住说出来了
5. 性价比不错，经济实用型的，这辆车的空间大，是最主要吸引我买的地方，跑了一段时间，质量方面也没出现问题，而且价格很便宜，入手它还比较值
6. 价格比较便宜，配置还可以
7. 自己是看上幻速了，但几个朋友说幻速车保有量少，发动机技术怕不成熟，所以pass了，宏光价位高，低配的价格可以买风光乐享的了也pass，最后发现只有风光合适
8. 价格便宜，除了档不好挂不上高速的话还算好开
9. 本来想买轿车的；可预算不够了；看着车外形很商务开出去还有面子；价格也能承受；还有关键的很能拉货去年入手了一台Q7；；；；；；呵呵就是赵本山说的QQ七手的；这车着实省油100元能跑300多公里；可是车的年头太长了大毛病到时没有小毛病不断呀；一年下来修车2千多；今年秋天6千处理了；可是没车的生活不好过呀；骑摩托车太招赘了；于是决定还的买车；刚开始就看中了吉利远景；因为我的表哥以前就是这车现在换了帝豪感觉车还是不错的；特别是现在的新远景又出新款了，多样子非常好看；可是问了几家4S店都说没有低配的；看看手里的钱不够本不爱借钱；还是看看别的吧；于是开始了逛汽车之家；无意间看到了330；空间大还是7座的后排还能放到拉点货物；关键的是车的外观样子吸引了我大气有点像某众
10. 麻烦太久怪不好意思的，这辆车的价格也很理想，而且这个品牌一直都听过，也有一定的保障，一段时间考虑后，我就交钱提车了
11. 车子的外观、内饰设计的挺不错的，这个价格买到这辆车也不错了
12. 空间大，价格低，很实惠，平时做生意，难免要经常拉货，这个时候最需要一辆空间大的车了
13. 开始看车的时候，看的是五菱宏光，但是价格比风光330高出了10000呢，外观、空间、配置之类的都差不多，但是价格就不是很可爱，而且当时在网上看到4S店在搞活动，哈哈，还可以送导航和真皮坐椅，太划算了，这样低的价格，也能满足我平时的生活需要，性价比算很高的了
14. 开始看车的时候，看的是五菱宏光，但是价格比风光330高出了10000呢，外观、空间、配置之类的都差不多，但是价格就不是很可爱，而且当时在网上看到4S店在搞活动，哈哈，还可以送导航和真皮坐椅，太划算了，这样低的价格，也能满足我平时的生活需要，性价比算很高的了
15. 开始看车的时候，看的是五菱宏光，但是价格比风光330高出了10000呢，外观、空间、配置之类的都差不多，但是价格就不是很可爱，而且当时在网上看到4S店在搞活动，哈哈，还可以送导航和真皮坐椅，太划算了，这样低的价格，也能满足我平时的生活需要，性价比算很高的了
16. 车买回去之后家人也都非常满意，都说价格便宜，还实用，买对车了
17. 在购车之前，我也是做过一些攻略的，比较过荣威350、中华V5、五菱宏光，最终还是选择的东风风光330，主要就是它价格实惠，空间还很大，拉货载人都没有太大的压力，满足了我日常开车的需要，就okay了
18. 第一次保养的时候免费的，也就那样，咱也不懂，就是让加发动机底下的护照，我没让弄，也不知道得几百大洋，服务态度还是蛮好的，第二次也是那样，就是感觉收费有点太高了，而且给我加的机油居然是一个小半壶的，还给按正瓶的价格收，而且还死贵，真是无语，还换了个空调过滤网，原因是开空调有异味，这是他们说的，要了三十块钱，结果呢，这钱是白花了，没啥效果，还是有异味，哎
19. 首保是免费的，换了机油机滤变速箱油和后桥油，二保的时候就换了机油和机滤，费用263元，个人觉得对于上海这个城市来说价格还算比较合适
20. 说实话这车我刚开始真的是很满意的，只是才1年毛病就来了，以后的日子不敢想了，只想说国产车爱你真的不容易啊，虽说价格便宜但你也不能才一年发动机就渗油啊
21. 但是对于这个价位的车最重要的目的是为了把人和货从A地点拉到B地点，所有这种价格的车也已经没有舒适而言
22. 其他装饰也就没啥了，挺简单的，价格在这，没办法
23. 试了很多品牌的车，面包车，MPV，宏光，五菱，宝骏，北汽，等等，至少试了20辆车了，最后经朋友推荐，看上了价格实惠东风风光330，配置不错
24. 最满意的肯定是价格，这个价格买个外形不错而且实用的车很不错
25. 这个价格能买到个小商务很不错了，外观看着也可以，我对车没太多的要求，只要比面包车好看就行了
26. 性价比很高，这点不得不说，老丈人买的面包车也掏四万多，我买这个比他便宜还价格比他的低，内饰也比他的好看
27. 自己做点小生意，买车考虑价格实惠而且能拉货
28. 很高，毕竟价格在这里，很多安全设施都没有，厂家能在这方面改进一下就更好了
29. 当时没太注意这方面，现在感觉塑料用料太多了，质感不太好，不过谁让价格便宜嘞
30. 还是看重了空间，加上价格也便宜，就选它了
31. 我是15年拿的驾照，当初打算买车前就一直在网上看，由于受家人的影响曾经看过不少的轿车类型，后来转念一想我是干室内安装行业的免不了要经常拉工具拉人干活所以就把注意力转移到了面包车，看过宏光也看过威望感觉威望确实难看，宏光还行但配置低的没法说价格还贵而且她们店里面的人那态度，我们这儿宏光和风光的店就一路之隔那就看看风光吧，以前虽然也在网上看过330的图片但没见过实车，亲眼看到以后有一种眼前一亮的感觉
