
----------------------------------------------------------------------------------
feature:话   positivescore:18   negativescore:-5
----------------------------------------------------------------------------------
positive sentences:
27. 转向灵活性尚可，液压助力方向盘感觉带来的阻力适中，几乎没有虚位也造成了一定的困扰，因为高速行驶时车身略飘，每次调整都感觉没在走直线
28. 唯一不好就是油漆，漆面不够光滑，感觉不是很有质感
29. 在选择这款车之前，我还选择了几款车，有长城c30和c50,还有BYDf6.和帝豪EC7等几款车型，最后选择这款车的原因就是因为它的外观和空间吸引了我，当时也没怎么注意别的地方，可是当我买回来之后，就感觉车的整体给我的感觉不是多好，我也不知道别人买的这款车怎么样，可是我感觉我买的这个到处都是毛病，越想我就越气，哎，不说了，反正买回来了，再说什么也没有用，开个几年换了就是了，我希望大家以后买车能注意点
30. 买这个车主要感觉空间大
31. 感觉还可以要求不高
32. 内饰感觉一般吧
33. 性价比感觉一般吧
34. 内饰设计上以及做工很精致，给人的感觉不像是紧凑车型
35. 前脸不错，尾部就是老款的，感觉有点臃肿
36. 虽然这是我开的第一辆车，但我比较喜欢研究汽车，明显感觉加速慢，发动机与变速箱整体调教的协调性不够，换挡机智比较蠢，没办法是轩逸的老变速箱就这样
37. 驾驶席座椅没高低调节，我个子比较矮，每次开车无奈把座椅往前面调才能有比较好的视线，感觉整个人的胸脯都贴在方向盘上了，加个座椅花不多几个钱吧，你这还敢说什么豪华版
38. 转向不错，就是悬挂感觉过大坑舒服，小坑不怎么样，希望厂家调一下
39. 前面非常满意，后面感觉很别扭
40. 上三档才有感觉，上100码路况不好，胎噪，风躁大，发动机转速上2800转嘶吼厉害
41. 侧身流程，屁股就小气了，感觉有点翘，偏小
42. 所以就看看其他的咯，无意中看见了a60感觉内饰设计很好，厂家很厚道，基本上内饰都是搪塑的，很喜欢，然后新款前大灯带天使眼
43. 我的1.5手尊，感觉起步动力不是很足
44. 就两个喇叭，成本能用多少钱，都给简配掉了，转弯稳定行不太理想，很飘的感觉，
45. 做工，材料都感觉不太好，只带的中控大屏，反应迟钝，不灵敏

----------------------------------------------------------------------------------
feature:油   positivescore:53   negativescore:-11
----------------------------------------------------------------------------------
positive sentences:
1. 我使用的是‘车仆积碳净’28元，注意每次使用后，旧机油放的越彻底越好，最好使用抽油机抽油，修理工懂的
2. 跑长途还可以，市区太费油，有时候能达到十四五个油，最满意的一次油耗是一百五十块钱的油跑了近五百公里长途，客观的说跑长途确实挺省油，几乎是市区油耗的三分之一
3. 用料比较厚道,做工也不错了，波箱---档位清晰，提速快，油离配合好的话，操控舒适流畅，动力也安静，其他也无异响
4. 不急加速急减速，保持良好的驾驶习惯绝对省油
5. 就是这个自动启停，有点鸡肋的感觉，1.5发动机已经很省油了，纯是多余，不然把这个换成车身稳定
6. 油耗还比较满意，肯定不能跟飞度的油耗比，毕竟这么大个车，现在夏天，开空调市区平均8.5个油，二环线匀速70码，开空调油耗6个字，高速开空调5.2个字
7. 免费保养过后，我就没上4S店，自己保养用的油都比4S店的好
8. 跑了4000公里，基本全是市内，磨合期的时候八个多，现在七个多油
9. 动力弱提速慢市区费油10个油左右原厂多媒体屏不带导航功能毫无推背感本人老司机十年驾龄1.6左右排量的车这车驾驶感操控性最差较为平顺深踩油加速感也不行没有暴发力可能是1.5自主发动机动力手动偏肉1.5自动会不会好一点没有开过老款1.6日产的自动开过很要猛一点
10. 动力弱提速慢市区费油10个油左右原厂多媒体屏不带导航功能毫无推背感本人老司机十年驾龄1.6左右排量的车这车驾驶感操控性最差较为平顺深踩油加速感也不行没有暴发力可能是1.5自主发动机动力手动偏肉1.5自动会不会好一点没有开过老款1.6日产的自动开过很要猛一点
11. 动力弱提速慢市区费油10个油左右原厂多媒体屏不带导航功能毫无推背感本人老司机十年驾龄1.6左右排量的车这车驾驶感操控性最差较为平顺深踩油加速感也不行没有暴发力可能是1.5自主发动机动力手动偏肉1.5自动会不会好一点没有开过老款1.6日产的自动开过很要猛一点
12. 还是那句话，只有肉人，没有肉车，舍得给油，你会发现小六子也有刚烈的一面
13. 油耗一般，不是特别的低，按说1.5L的车子油耗一般不得六个多么，感觉自己的高了点，希望后期磨合磨合能到六个多油吧，家用省油才省钱，才是王道啊
14. 油耗一般，不是特别的低，按说1.5L的车子油耗一般不得六个多么，感觉自己的高了点，希望后期磨合磨合能到六个多油吧，家用省油才省钱，才是王道啊
15. 油耗还行吧，我俩新手的油耗目前是七个多油，没有太少过，只有奔八过，所以这样的油耗真心的不能说是满意，毕竟都是我俩辛苦的来的工资，希望还是越省油越好
16. 油耗还行吧，我俩新手的油耗目前是七个多油，没有太少过，只有奔八过，所以这样的油耗真心的不能说是满意，毕竟都是我俩辛苦的来的工资，希望还是越省油越好
17. 但是平时爬个坡超个车那也是毫无问题的，只要给油就好了
18. 其实自动挡的车动力都是比较充足的，就看你加油的时候给足了油没有，之前看了不少的车型都是这样的，感觉试驾的时候都没有这个动力这么充足
19. 油耗不高，一般条件家庭都可以接受的油耗，这个可比中型车要省一半，7个多油我是很满意
20. 符合预期效果，在可以接受的范围以内，开始提车时加上油瞬时油耗很高显示11个多，跑了30多公里就降下来了，早上预热和开始起步阶段很高在13到14个之间跑一会就降下来在8.5左右，现在还在磨合期一直在市区内跑，估计出了磨合跑跑高速应该还能降一些吧，本人平时开车没有急加油和急踩刹车的习惯
21. 油耗百公里6个油，挺不错的
22. 新车油耗低过了磨合期个人感觉油耗还高一点，不知道什么原因有可能是油不一样
23. 动力很强大，只要舍得给油，特别是高速时候，加速还是很快
24. 车到现在跑了一万七公里了，天热的时候感觉油耗明显增加快到八个油吧，这几天凉快了十一自驾去徐州八百多公里吧，定速100油耗是6.2，昨天回来的时候全程定速90油耗是4.9，以上数据是回来的时候看手机智联宝显示的，一共一千七百公里，加了580元的油，总体还是比较省油的，对了偶尔开下空调，但不是全程开
25. 省油，经济实惠，家庭代步工具，维修保养价格便宜，幸福座驾
26. 车内饰粗糙，行驶过程中有异响，给油反应迟缓，备胎非全尺寸
27. 油耗大城区内不开空调百公里10个油，开空调百公里15个油；空调噪音特别大
28. 便宜实惠，省油好保养，适合家用
29. 比较省油方向盘轻开着舒服视线好底盘高不怕碰底盘跑长途可以不累空间大后备箱大后面坐人舒服
30. 变速箱有点渗油，减震偏硬，发动机声音有点大
31. 车还是很不错的，看了很多车最后选择了a60不后悔的一次购车选择，在同级别里空间大省油噪音小，外观也很时尚，发动机是最主要的尼桑尼桑尼桑，重要的事情说三遍，太让我惊讶了，非常不错愿风神车越来越大卖，洛阳的经销商服务态度也特别的好，以后朋友用车还会推荐的，在国产同级别车里相比还是非常不错的，空间大省油，价格能在少点就更好了，不过服务还不错上牌啥的都是正价收的，这让我非常满意
32. 车还是很不错的，看了很多车最后选择了a60不后悔的一次购车选择，在同级别里空间大省油噪音小，外观也很时尚，发动机是最主要的尼桑尼桑尼桑，重要的事情说三遍，太让我惊讶了，非常不错愿风神车越来越大卖，洛阳的经销商服务态度也特别的好，以后朋友用车还会推荐的，在国产同级别车里相比还是非常不错的，空间大省油，价格能在少点就更好了，不过服务还不错上牌啥的都是正价收的，这让我非常满意
33. 空间大，省油机器好
34. 城市9个油，真高，空调下基本维持在11个，而且是不拥堵的情况下，真的高了点，高速上300公里最低到过5.6，就是低速城市里真高，不管是温柔驾驶和暴利驾驶油耗基本一样，反而是开快一些的时候到比较省油，奇怪啊
35. 油耗是很满意的，跑市区不到7个油，我上下班开有大坡一个红绿灯四个我最少用一百块钱跑了300公里才5.7个油
36. 高速是绝对省油，市内看个人开车技术习惯，好的话很快油耗下来
37. 毛病少，动力好，省油
38. 6.8个油，非常不错，日厂发动机，确实省油
39. 听老丈人介绍的，说这个发动机好，省油，老丈人的是轩逸，开了几年没出过一点毛病
40. 方向不稳，油耗不小，变速箱渗油
41. 油耗，低速城市内行驶油耗偏高10个油左右
42. 我一般四档都上不去，费油比较正常
43. 冬天换上雪地胎也是明显感觉到车沉，有点费油，得0.5元多一点
44. 舍得给油还是很猛
45. 空间大，省油，外观漂亮
46. 我觉得只要舍得给油就没有很肉的车
47. 空间大，省油，三大件扎实

negative sentences:
1. 动力嘛，因为我个人比较爱惜车，就像爱老婆一样，生怕累着她，开的也比较省油，所以很少有什么推背感一说，我也不追求那玩意，上班族嘛
2. 发动机和变速箱动力匹配不算完美，1档起步不给油就抖动的厉害，倒车半离合抖动厉害
3. 风神车相对比较省油，原来开过老版的车型的都知道，这款也不例外，现在7个来油，以后开熟练也或许会更低
4. 风神车相对比较省油，原来开过老版的车型的都知道，这款也不例外，现在7个来油，以后开熟练也或许会更低
