
----------------------------------------------------------------------------------
feature:polo   positivescore:801   negativescore:-96
----------------------------------------------------------------------------------
positive sentences:
134. 原车配的是织物座椅，个人感觉挺舒服的，比起皮座椅透气性更好，
135. 座椅的包裹性，非常好
136. 座椅也舒服
137. 座椅长途的话有点累，做工很好，就是内饰装饰有点老，手刹方面有点不方便跟扶手有一定关系可以改成伸缩的最好
138. 一般般，座椅的包裹性挺好，但是开起来有一种低频共振，翁翁的响声，比较不爽
139. 长途座椅舒适性一般，悬挂偏硬的调教
140. 座椅两侧包裹性很好很舒服，腰部支撑不是很足
141. 很舒适，就是座椅不是皮的，隔音效果很不错，
142. 座椅还蛮软…软到我开两个小时就腰痛…隔音还好…和我做过的奥迪A6L没得比…和面包车那是相当静音
143. 车子比较稳，座椅舒适度一般
144. 座椅舒适
145. 各种硬塑料布座椅做工还行吧
146. 还不错，座椅什么的都很舒服
147. 真的喜欢布座椅
148. 织物座椅也不错后来在4S店换套真皮的也还不错
149. 座椅很舒适，同价位的算是上乘，如果把腰部位置再加厚点那就做到最好了
150. 座椅的舒适性还不错，
151. 座椅偏硬，不过支撑性挺好
152. 座椅还好噪音控制的也不错就是异响问题
153. 储物空间：储物空间表现也还不错，后排座椅可以整体放倒
154. 座椅舒适性：只能说座椅舒适性一般，包裹性一般，布质座椅
155. 座椅舒适性：只能说座椅舒适性一般，包裹性一般，布质座椅
156. 舒适性和空间一样四颗星……基本上还可以……行驶舒适性：在不同的路面上行驶不会给你任何惊讶的感觉，还是那句话，成熟稳重……座椅舒适性：前排座椅还是有点偏硬吧，我一直没有把驾驶座位得座椅调到最合适的位置，可能是我人体构造太奇葩了吧，后排座椅应该在躺下去一点，这样的话晕车的人会很难受……噪音控制：发动机噪音比我想象中要低一点，得益于上汽大众的模块化平台，发动机的水平还是很高得……
157. 舒适性和空间一样四颗星……基本上还可以……行驶舒适性：在不同的路面上行驶不会给你任何惊讶的感觉，还是那句话，成熟稳重……座椅舒适性：前排座椅还是有点偏硬吧，我一直没有把驾驶座位得座椅调到最合适的位置，可能是我人体构造太奇葩了吧，后排座椅应该在躺下去一点，这样的话晕车的人会很难受……噪音控制：发动机噪音比我想象中要低一点，得益于上汽大众的模块化平台，发动机的水平还是很高得……
158. 舒适性和空间一样四颗星……基本上还可以……行驶舒适性：在不同的路面上行驶不会给你任何惊讶的感觉，还是那句话，成熟稳重……座椅舒适性：前排座椅还是有点偏硬吧，我一直没有把驾驶座位得座椅调到最合适的位置，可能是我人体构造太奇葩了吧，后排座椅应该在躺下去一点，这样的话晕车的人会很难受……噪音控制：发动机噪音比我想象中要低一点，得益于上汽大众的模块化平台，发动机的水平还是很高得……
159. 我很喜欢大众的内饰，因人而异，有人讨厌有人喜欢……成熟稳重……手感材质：塑料塑料塑料塑料塑料，不过这个价位也别奢求什么啦，基本上该有的都有仪表中控：中控台设计的挺大方的，没有什么硬伤，就是空调按钮联系大众可以换成旋转的，虽然可以自己装，但是这也是人性化的一方面吧……异味异响：因为新车包了座椅，异味更加明显，还是大众那种独有的味道……至于异响，要是没有发现……
160. 座椅舒适性：前排座椅的包裹性还不错，驾驶的话不会感觉累，后排座椅稍显短小，乘坐后排的话会有点累

negative sentences:
1. 开了一个多月的时候，座椅有异响，刹车也有声音，跑了两个多月以后发动机怠速的时候声音变大了
2. 操控性不错，方向低速轻高速重，指向性准确；基本配置够用，四个车窗一键升降，另外长按遥控钥匙锁车键可以同时升起四个车窗，长按解锁键可以同时降下四个车窗；带电动调节功能的后视镜还支持加热功能，很实用；五个头枕均高度可调，座椅支持高低调节
3. 后排坐两位成年人还行再多就……腿部空间得看前排，本人173公分，前排座椅调节好了之后坐后排，还有一拳多的距离，我感觉不错基本一个人开的时间多一点，空间够用了
4. 后备箱大小合适，不经常拉大件物品，放一些小东西还是不错的，如果遇到大一点的东西，可以放倒后排座椅，空间明显大了许多
5. 但是后排的中央突起较高，想不明白这么小的车又不是后驱车为什么搞个这么高的突起，再就是后排座椅的折叠，折叠吧，还得将坐垫也掀起来，并且非常的不平整，建议厂家将后排座椅设计为可推拉的方式，这样有助于后排空间上的提升，这两点大众有待进一步改进
6. 前排座椅的包裹性非常不错，虽然是低配车型也配有可调头枕
7. 受限于空间的狭小，舒适性就已经大打折扣了；跑长途的话，座椅不够舒适，容易身骨酸痛
8. 我们车是加装过的，个人觉得死儿子加装的真皮座椅还不错，座椅软硬适中，后排空间小那是没办法的，舒适度还行
9. 我们车是加装过的，个人觉得死儿子加装的真皮座椅还不错，座椅软硬适中，后排空间小那是没办法的，舒适度还行
10. 座椅还是比较舒服的，比以前看车时候坐的一些国产车要好多了，坐进去没有那种特别生硬的感觉
11. 个人感觉还是可以的，织布座椅也蛮舒服的，本人不太喜欢皮质座椅，做的PP热并且人还难受
12. 舒适性不太好，座椅太不舒服了，尤其是头枕太不科学，根本没有舒适性，那头枕靠着睡觉太累了，颈部完全悬空，而且悬挂有点偏硬，过减速带都是那种砰砰砰的响声
13. 180以上只能坐前排后排175以下储物空间：后备箱一般般也就刚够两个人的出行空间如果是三个人的行李就不好放下了乘坐空间：后排175以内180+的只能坐前排了而且副驾座椅调节起来很尴尬照顾了前排后面就难受照顾了后排前排就难受总是调不到两全的位置
14. 路感及时到手，可惜简配了真皮座椅不太好
15. 座椅包裹性很好，转弯会给驾驶员自信，软硬适中但是隔音实在是太烂了特别是发动机噪音还有共振也较明显，有点廉价
16. 我理解的舒适性不是座椅软硬和乘坐舒适度(除了跑车和面包车以外，我感觉现在的车座椅舒适度都还行)，而是开起来的整体感，地盘对路面颠簸的处理还有静音效果
17. 前排座椅舒适，后排座椅局促
18. 前排座椅舒适，后排座椅局促
19. 座椅可上下前后调节较舒适，当然不能和豪车比
20. 座椅很好，两边翘起来的正好把身体卡在中间，打方向也不会往边上跑，空调很厉害，打一会就冷得受不了了
21. 后排座椅空间有些局促
22. 后排座椅局促
23. 前排座椅舒适，后排座椅局促
24. 前排座椅舒适，后排座椅局促
25. 两个人没问题，主要前面座椅位置调好后后排的腿部空间实在太小了，成年人坐不下去了，做个孩子还是可以的
26. 座椅软硬度适中隔音一般舒适性一般
27. 座椅偏硬，长途驾驶容易疲劳
28. 除了座椅织布不好看别的感觉行，
29. 座椅不行
30. 一个人开，座椅最低，头部还有一拳
31. 舒适性还可以，跟高档车比起来肯定不是一个档次，噪音控制不是很理想，座椅坐着还可以
32. 前排还可以，后面坐人比较挤，主要是上下班代步，其实后备箱可以在小一点的，把座椅整体向后移一点，后排空间就大了
33. 空间太小了，座椅还算舒服，底盘也很扎实，开快点风噪较大，自己加装了密封条，感觉好多了，车内灰尘也少
34. 前排座椅还是可以的，后排惨不忍睹
35. 前排可以，后排稍微局促点，不过后排座椅放倒，后备箱还是够用了
36. 座椅不舒服，没腰靠
37. 前三挡动力不够，后排座椅不够舒服，横向空间小
38. 前排座椅包裹性还好后排不谈舒适了
39. 塑料味让人窒息，起步抬脚刹挂档声音明显，织物座椅怕脏不容易打理
40. 织物座椅也不好打理，一车子怪味
41. 噪音大，座椅支撑不好
42. 对于这么一款车来说，空间肯定不是他的优势，我坐进去调整好座椅，头上刚好不有两指的距离（本人175），就算够用了，必定不是suv，用不了那么大的空间；但说道后排的空间我就只能呵呵了，当我把前排调整到我驾驶最舒服的位置，我会发现后排的人坐进去后，腿部就没有什么空间了，但这个车不出什么特殊情况，后排基本不会座人
43. 舒适性还是可以的，即使后悬架用的是扭力梁非独立悬架，但看来大众的调教还是很棒的，在公路上行驶，吸收地面的颠簸还是蛮可以的，但后排的乘坐，说句实话真是不舒服，也是一次偶然机会我做到了这个车的后边，才知道，空间很小，座椅也不舒服，短途还能将就一下，但时间一长腿就麻了，很不爽，话又说回来，有几回能做后排
44. 座椅舒适性一般，隔音不好
45. 空间紧凑，储物盒少，座椅后面储物袋也没有
46. 空间紧凑，一家三口完全够用，只是有些储物盒太少了，包括座椅后面的储蓄带没有，后排乘坐者放东西不方便
47. 内饰大气稳重，不是真皮座椅有点儿失望
48. 座椅偏硬，舒适型较差，可能运动型车型都是这样吧
49. 座椅由于空间比较小，舒适性要低的多，隔音一般
50. 座椅坐着舒服，黑内饰也耐脏，
51. 动力方面在购买前就有所了解，没报太多惊喜毕竟只有1.4的排量，对动力要求不高的一家三口还是够用，对动力有要求又只喜欢Polo的来说直接上1.6的.前排座椅包裹性很好，后排坐3人就相当局促了
52. 座椅的舒适程度还是不错的，车内隔声的话还行没有那么一差
53. 座椅有点累
54. 座椅包裹不错，开市区还是比较舒服的，不会很累
55. 还不错味道不大座椅舒适就是长途屁股累
56. 座椅舒适性还行好像跑长途有点累
