
----------------------------------------------------------------------------------
feature:整体   positivescore:87   negativescore:-16
----------------------------------------------------------------------------------
positive sentences:
20. 但是上了三挡差不多两千转左右动力还是有的，新车我跑了两趟高速，平路还行，在五挡行驶时一旦在高速路带有一点坡度，就感觉动力越来越弱，如果不加大油门力度车速就会极速下降……忍吧
21. 但是上了三挡差不多两千转左右动力还是有的，新车我跑了两趟高速，平路还行，在五挡行驶时一旦在高速路带有一点坡度，就感觉动力越来越弱，如果不加大油门力度车速就会极速下降……忍吧
22. sr7优势在于：空间大、配置完爆对方；劣势在于：动力不足
23. 动力不错，毕竟是1.5t.的发动机，现在冬天不敢开空调起步，都说开空调起步动力弱，我不敢尝试，还是老老实实的起步吧
24. 动力不错，毕竟是1.5t.的发动机，现在冬天不敢开空调起步，都说开空调起步动力弱，我不敢尝试，还是老老实实的起步吧
25. 没想到这款车作为一款SUV，它的油耗能做到和普通轿车差不了多少，简直特别的经济，耗油又不多，动力又不差，简直太划算了
26. 最不满意的就是每次过那个减震带的的时候声音特别大，听多了就有点烦，然后起步的时候动力感觉不是很足，你一猛踩油门就一冲的出去，吓死人，其他地方都还好
27. 动力比较平顺，不适合激烈驾驶，在市区上下班代步也够了
28. 这价位的1.5T的车子动力都起步慢，上坡吃力，既然选择这个价位的车子，就没那么在意动力方面，更在意油耗和操控方面
29. 小七的发动机才是的是1.5T的，刚开始购车前还在想，1.5T的越野车爬坡是不是动力不足，后来去了店里试驾，试过之后，完全没有之前的想法，开过小七之后，你才会发现，小七有很多小惊喜在等着你
30. 1.5T的动力，要求不高，能满足平时上下班需要
31. 1.5T涡轮增压耗油量比较小相比不带T的动力要好的多，在市区开车上下班还是蛮省油的
32. 搭载1.5t发动机，不开空调的情况下动力不错，加速很快，但是开空调情况下，动力稍弱，起步问题有点严重
33. 搭载1.5t发动机，不开空调的情况下动力不错，加速很快，但是开空调情况下，动力稍弱，起步问题有点严重
34. 1.5T三菱发动机还算不错，技术成熟，皮实耐用，拉这么大的车，动力储备还是有，但是弱了点
35. 动力无可挑剔，很多人说动力不足，我想说：想要马儿跑，还要马儿不吃草，你咋不上天呢
36. 动力足够，起步有点缓慢，但是非常平稳，毕竟1.5T嘛，想要超越，那得心急死了
37. 动力方面，提速有点慢，还有导航的问题，出省了就找不到路，还总是连接不起
38. 个人观点配到1.8T就更好了，动力和油耗搭配比较好，SUV比较重
39. 动力个人感觉可以，2000转的时候动力明显提升，有明显的推背感，我觉得只要不是满载的情况下一般出现动力不足的情况，还有除非车上都是几百斤的大汉吧
40. 动力个人感觉可以，2000转的时候动力明显提升，有明显的推背感，我觉得只要不是满载的情况下一般出现动力不足的情况，还有除非车上都是几百斤的大汉吧
41. 提速比较慢，动力有些不足，夏天开空调制冷速度比较慢，在车里那个热啊，这空调让人着急，还有后排没有空调出风口，感觉需要改进一下
42. 动力一般吧，三菱1.5T涡轮增压发动机还是可以的，平时就上下班开开一般都跑市区，路况不好的时候动力稍有欠缺，就需要多给点油门了
43. 动力一般吧，三菱1.5T涡轮增压发动机还是可以的，平时就上下班开开一般都跑市区，路况不好的时候动力稍有欠缺，就需要多给点油门了
44. 如果开城市道路就还行，比较平顺，有时候出去玩或者去乡下路况不好动力有点不够得加油门了，爬坡的时候有点顿挫感，其他还好
45. 起步有些慢，像市区这么堵，这起步很容易让人就插队了，首保前高速路超车虽然加速有点慢，动力还是可以的
46. 这是我的第一辆车动力要求不高
47. 起步很平稳，平时也就是在市里走走，接送下孩子，跑起来还是有劲的，对我来说够用了，动力上做的对家庭平常用来说是没啥问题
48. 动力是我比较满意的，之前还去看了其它款的SUV，空间相较小7来说大一点，但是动力就不如小7了，所以这是我比较满意的一点
49. 动力还不错，起步时候有点加速慢了，跑起来还可以，这点还需努力提高
50. 虽然只有1.5t的动力，但动力也饱满，油耗低，开着舒心
51. 虽然只有1.5t的动力，但动力也饱满，油耗低，开着舒心
52. 动力方面说实话只要是肯给油就没有说肉的一方面转数上来涡轮介入还是很强劲的涡轮没介入之前动力不足是所有涡轮增压的通病了
53. 空间略小，动力稍弱
54. 动力稍弱，总体感觉还行
55. 起步动力不是很强当速度提起来后动力还是可以的
56. 起步动力不是很强当速度提起来后动力还是可以的
57. 自从买了小七之后，动力特别给力
58. 车身比较轻，三菱发动机动力还是不错的，就是起步稍微有点慢
59. 开了两个多月，对车的油耗，操控，内饰，和外观都是十分满意，唯一不足就是动力方面，遇到坡的时候，不换挡，踩油门厉害没有动力
60. 动力感觉有点弱，地下室出来爬坡老火
61. 虽然这车数据上说150马力200多牛米的扭矩，但是在低速的时候，动力还是不太顺畅
62. 现在的路面都是油路水泥路面车开的也不是很快动力还是够用的
63. 动力绝对好噪音也不大
64. 左前门有点异响，动力起步有些肉，后排座椅锁有问题，中控按钮有点卡，应该是装配问题，发动机声音也大，也不知道是涡轮的声音还是咋，
65. 乘坐空间还是不错的，外观年轻时尚，开起来也不会感觉动力不足
66. 动力是1.5t的，动力一般般吧
67. 动力是1.5t的，动力一般般吧
68. 动力稍显不足提速不快
69. 做了一年的本本族了，这车的动力并没有让我很失望
70. 对于我这种，代步用的，动力要求不是很高，挺满意的
71. 1.5T的感觉差不多吧，朋友说的动力还是偏小
72. 感觉后排空间不够，动力还行吧
73. 起步，起步的时候动力太弱了
74. 1.5t动力只能说一般吧，该给力的时候，还是差了一点感觉
75. ：动力方面稍微差一些
76. 提车两个月作为新车来说吧觉得动力还可以，平时都是上下班开开，城市道路开起步还行，提速有点慢
77. 我是个新手目前感觉不太出来我哥说动力有点小提速的时候能感觉出来
78. 动力真心不行啊，开着空调，一个陡坡都上不去，不知道是新手的原因，还是动力真心不够，
79. 动力真心不行啊，开着空调，一个陡坡都上不去，不知道是新手的原因，还是动力真心不够，
80. 市区内动力有点小，毕竟涡流有延时
81. 动力还是挺强的，关键是看你舍不舍得给油了，我平时在县城里开，出去的比较少，1.5T的动力基本够用，如果能改成2.0T的，那效果帮帮的
82. 动力还是挺强的，关键是看你舍不舍得给油了，我平时在县城里开，出去的比较少，1.5T的动力基本够用，如果能改成2.0T的，那效果帮帮的
83. 1.5T三菱发动机150马力感觉还行，就是起步时，有点动力不足
84. 1000多公里刹车系统进空气了刹不住了，4s店给修的，而且发动机声音好大，按理说新车不该这样，1.5T的动力不足特别起步的时候
85. 坐进后排，头部空间很局促，动力提速较慢
86. 这个价位，动力绝不吃亏
87. 动力太差，上面说了开着空调拉不动，不开空调可以，
88. 操控还可以其他方面都可以只有动力方面实在是太差了
89. 起步动力较弱，正常使用还可以，
90. 动力非常差劲，特别是上坡
91. 有非常大的厚重感，因为动力不足
92. 1.2档之间和初起步的时候动力不足
93. 动力差不多够用了.我又不彪车,也不越野.
94. 开空调动力不足
95. 动力也挺强，刚起车时动力不太强，起来车之后动力杠杠的
96. 动力也挺强，刚起车时动力不太强，起来车之后动力杠杠的
97. 动力也挺强，刚起车时动力不太强，起来车之后动力杠杠的
98. 动力太差，二档爬陡坡根本上不去，一直熄火，换到一档在陡坡上无法正常起步，加速能力差，油门踩到底也只能慢慢提速，1.5T的动力还是太弱，140码以后，提速越加困难
99. 动力太差，二档爬陡坡根本上不去，一直熄火，换到一档在陡坡上无法正常起步，加速能力差，油门踩到底也只能慢慢提速，1.5T的动力还是太弱，140码以后，提速越加困难
100. 本人27岁，对动力的要求稍微有点高，挂D档上反应慢了1一2秒，大脚油门提速不能满足我
101. 不满意得后备箱有点小，动力一般

----------------------------------------------------------------------------------
feature:车子   positivescore:314   negativescore:-91
----------------------------------------------------------------------------------
